
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 63
No. of Primary Outputs: 40
No. of Gates: 4565
No. of DFFs: 518
No. of Nodes: 10668
Execution Time: 2315152000 ns
Primary Inputs: test_si g6283 troj29_0n20 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 g4197 troj29_0n5 troj29_0N72 g1700 g741 g744 g6258 troj29_0N73 g1696 g750 g6264 g4200 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: Trigger_en0_6 troj29_0n26 Trigger_en0_1 g8984 g3327 g10377 g10455 g10457 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 Trigger_en0_8 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
n2772	8	25	162	1	2
g8981	8	31	7105	1	4
n2019	8	31	3	1	4
n3262	8	26	7115	1	3
n2033	8	26	594	1	3
n3261	8	24	7716	1	2
n2745	8	24	169	1	2
n3260	8	36	7892	1	4
n2611	8	36	860	1	4
n3259	8	31	8759	1	3
n2711	8	31	1009	1	3
n3258	8	26	9775	1	2
n1960	8	26	1112	1	2
n2646	8	32	1114	1	4
n3257	8	27	1121	1	3
n2757	8	27	119	1	3
n3256	8	22	1247	1	2
n2785	8	22	127	1	2
n3255	8	17	1381	1	3
n2713	8	17	26	1	3
n3254	8	12	1414	1	2
n2523	8	12	5588	1	2
g2611	7	7	7009	1	1
n3253	8	40	7015	1	3
n2765	8	40	161	1	3
g5645	8	35	7183	1	2
n3252	8	30	7190	1	5
n2598	8	30	15161	1	5
n3251	8	25	22358	1	4
n2608	8	25	1213	1	4
n3250	8	20	23578	1	3
n2648	8	20	739	1	3
g8976	8	15	24324	1	2
n2038	8	15	3	1	2
n3249	8	22	24334	1	3
n2723	8	22	577	1	3
n3248	8	17	24918	1	2
n2589	8	17	664	1	2
n3247	8	41	25589	1	5
n2507	8	41	16252	1	5
n3246	8	36	41848	1	4
n2054	8	36	566	1	4
n3245	8	31	42421	1	3
n2689	8	31	523	1	3
n3244	8	26	42951	1	2
n1959	8	26	1112	1	2
n3243	8	27	44070	1	4
\DFF_489/net776	8	27	504	1	4
n3242	8	22	44581	1	3
n2500	8	22	400	1	3
n2553	8	17	490	1	2
n3241	8	27	497	1	3
n2031	8	27	882	1	3
n3240	8	22	1386	1	2
n2779	8	22	164	1	2
n2561	8	17	490	1	2
n3239	8	35	497	1	5
n2670	8	35	351	1	5
n3238	8	30	855	1	4
n2707	8	30	862	1	4
n3237	8	25	1724	1	4
n2800	8	25	78	1	4
n3236	8	20	1809	1	3
n2605	8	20	860	1	3
g8982	8	15	2676	1	2
n2035	8	15	3	1	2
n3235	8	17	2686	1	3
n2686	8	17	523	1	3
n3234	8	12	3216	1	2
n2728	8	12	100	1	2
g2607	7	7	3323	1	1
n3233	8	28	3329	1	3
n2032	8	28	590	1	3
n3232	8	23	3926	1	2
n1961	8	23	652	1	2
n2536	8	18	301	1	3
n2643	8	13	308	1	2
g1710	8	8	315	1	1
n3231	8	22	322	1	3
n2782	8	22	119	1	3
n3230	8	17	448	1	2
n1944	8	17	7039	1	2
n3229	8	22	7494	1	4
n2682	8	22	523	1	4
n3228	8	17	8024	1	3
n2806	8	17	126	1	3
n3227	8	12	8157	1	2
n2700	8	12	26	1	2
g2610	7	7	8190	1	1
n3226	8	12	8196	1	2
n2783	8	12	163	1	2
g755	7	7	2061	1	1
n3225	8	37	2067	1	6
n1957	8	37	1095	1	6
n3224	8	32	3169	1	5
n2699	8	32	910	1	5
n3223	8	27	4086	1	4
n2629	8	27	742	1	4
n3222	8	22	4835	1	3
n2762	8	22	138	1	3
n3221	8	17	4980	1	2
n2015	8	17	1779	1	2
n3220	8	26	6766	1	2
n2769	8	26	162	1	2
n3219	8	26	6935	1	3
n1948	8	26	181	1	3
n3218	8	21	7123	1	2
n2803	8	21	78	1	2
n3217	8	16	7208	1	2
n2797	8	16	183	1	2
n3216	8	11	7398	1	1
\DFF_452/net739	8	11	545	1	1
g2608	7	7	7950	1	1
n3215	8	98	7956	1	10
n1968	8	98	605	1	10
n3214	8	54	8568	1	6
n1956	8	54	588	1	6
n3213	8	45	9163	1	5
n2773	8	45	139	1	5
n3212	8	40	9309	1	4
n2053	8	40	558	1	4
g5647	8	35	3216	1	4
g7	8	31	144	1	3
n3211	8	26	151	1	2
n1996	8	26	482	1	2
g5649	8	25	640	1	3
n3210	8	20	647	1	3
n2615	8	20	860	1	3
n3209	8	15	1514	1	2
\DFF_441/net728	8	15	2401	1	2
n3208	8	23	3922	1	3
n2597	8	23	11949	1	3
n2581	8	18	1044	1	2
n3207	8	46	1051	1	4
n2535	8	46	4596	1	4
n3206	8	34	5654	1	4
\DFF_436/net723	8	34	1781	1	4
n3205	8	42	7442	1	5
n2715	8	42	509	1	5
g4181	8	37	7958	1	4
n2055	8	37	183	1	4
n3204	8	35	8148	1	4
n2658	8	35	353	1	4
n3203	8	36	8508	1	5
n2730	8	36	100	1	5
g4172	8	31	8615	1	4
n2599	8	31	28	1	4
n3202	8	32	8650	1	4
n2641	8	32	741	1	4
g4183	8	27	9241	1	3
n1990	8	27	277	1	3
n3201	8	45	9525	1	5
n2655	8	45	739	1	5
n3200	8	40	10271	1	5
n2494	8	40	828	1	5
n3199	8	35	11106	1	4
n2740	8	35	193	1	4
n3198	8	30	11306	1	3
n2784	8	30	139	1	3
n2560	8	25	490	1	3
n3197	8	51	497	1	5
n2722	8	51	26	1	5
n2644	8	47	530	1	5
n3196	8	37	537	1	4
n2642	8	37	1021	1	4
n3195	8	32	1565	1	4
n2691	8	32	523	1	4
n3194	8	27	2095	1	4
n2603	8	27	412	1	4
n3193	8	22	2514	1	3
n1929	8	22	443	1	3
n3192	8	17	2964	1	2
n1970	8	17	5795	1	2
n3191	8	26	8766	1	2
n2526	8	26	5574	1	2
n3190	8	22	14347	1	4
n2649	8	22	739	1	4
n3189	8	17	15093	1	3
n2816	8	17	739	1	3
n3188	8	12	15839	1	2
n2656	8	12	339	1	2
g2604	7	7	16185	1	1
n3187	8	39	16191	1	4
n2747	8	39	144	1	4
n3186	8	34	16342	1	3
n2671	8	34	351	1	3
n3185	8	29	16700	1	2
n2761	8	29	151	1	2
g4174	8	45	16858	1	6
n2051	8	45	183	1	6
n3184	8	40	17048	1	5
n2676	8	40	523	1	5
n3183	8	35	17578	1	4
n2659	8	35	353	1	4
n3182	8	35	17938	1	3
n2717	8	35	14936	1	3
n2515	8	33	448	1	5
n3181	8	28	455	1	5
n2568	8	28	24340	1	5
n3180	8	23	24802	1	4
n2052	8	23	867	1	4
n3179	8	18	25676	1	3
n1995	8	18	490	1	3
n3178	8	13	26173	1	2
n2014	8	13	1046	1	2
g875	8	8	887	1	1
g5643	8	22	894	1	3
n3177	8	17	901	1	2
n2554	8	17	559	1	2
n3176	8	39	1467	1	5
n2039	8	39	605	1	5
n3175	8	34	2079	1	4
n2687	8	34	523	1	4
g4186	8	29	2609	1	3
n2050	8	29	285	1	3
n3174	8	26	2901	1	2
n2756	8	26	170	1	2
n3173	8	26	3078	1	2
n2799	8	26	143	1	2
n3172	8	25	3228	1	2
n2744	8	25	146	1	2
g4184	8	39	749	1	5
n1999	8	39	267	1	5
n3171	8	34	1023	1	4
n2777	8	34	162	1	4
g4188	8	29	1192	1	3
n2049	8	29	285	1	3
n3170	8	24	1484	1	2
n2793	8	24	184	1	2
n3169	8	20	1675	1	2
\DFF_385/net672	8	20	17075	1	2
n3168	8	15	18757	1	1
\DFF_384/net671	8	15	141	1	1
n3167	8	17	18905	1	2
n2016	8	17	9856	1	2
n3166	8	26	28768	1	2
n1938	8	26	4597	1	2
n3165	8	27	33372	1	3
n1936	8	27	605	1	3
n3164	8	22	33984	1	2
n2017	8	22	159	1	2
n3163	8	17	34150	1	3
n2636	8	17	741	1	3
n3162	8	12	34898	1	2
n2680	8	12	956	1	2
g2601	7	7	35861	1	1
n3161	8	44	35867	1	4
n2572	8	44	15858	1	4
n3160	8	39	51732	1	3
n2703	8	39	16336	1	3
n3159	8	34	68075	1	4
n2504	8	34	500	1	4
n3158	8	29	68582	1	3
n2725	8	29	328	1	3
n3157	8	24	68917	1	2
n2798	8	24	183	1	2
n3156	8	19	69107	1	1
n2766	8	19	149	1	1
n3155	8	32	69263	1	5
n1980	8	32	217	1	5
n3154	8	27	69487	1	4
n2678	8	27	956	1	4
n3153	8	22	70450	1	3
n2661	8	22	353	1	3
n3152	8	17	70810	1	2
n1945	8	17	383	1	2
n3151	8	22	71200	1	2
n2788	8	22	172	1	2
n3150	8	17	71379	1	2
n2817	8	17	1683	1	2
g8986	8	32	73069	1	4
n2022	8	32	3	1	4
n3149	8	27	73079	1	3
n1978	8	27	224	1	3
n3148	8	29	73310	1	4
n2602	8	29	412	1	4
g2613	8	24	153	1	3
n3147	8	19	160	1	3
n2009	8	19	497	1	3
n3146	8	14	664	1	2
n1951	8	14	200	1	2
g874	8	9	871	1	1
g5646	8	32	878	1	4
n3145	8	27	885	1	4
n2616	8	27	860	1	4
n3144	8	22	1752	1	3
n2010	8	22	588	1	3
n3143	8	17	2347	1	2
n2013	8	17	517	1	2
n2627	8	31	477	1	3
n3142	8	26	484	1	2
n2808	8	26	126	1	2
g37	8	21	151	1	1
n3141	8	39	158	1	5
n2509	8	39	3890	1	5
g4190	8	34	2935	1	4
n2492	8	34	231	1	4
n3140	8	29	3173	1	3
n2628	8	29	216	1	3
n3139	8	24	3396	1	2
n2753	8	24	172	1	2
n3138	8	27	3575	1	2
n2796	8	27	119	1	2
n3137	8	30	3701	1	4
n2657	8	30	353	1	4
n3136	8	25	4061	1	3
n2786	8	25	172	1	3
n3135	8	20	4240	1	2
n2046	8	20	149	1	2
n3134	8	34	4396	1	4
n2505	8	34	4499	1	4
n3133	8	29	8902	1	3
n2664	8	29	332	1	3
n3132	8	24	9241	1	2
n1926	8	24	404	1	2
n3131	8	19	9652	1	2
\DFF_336/net623	8	19	5067	1	2
n3130	8	14	14726	1	1
n2011	8	14	229	1	1
n3129	8	38	14962	1	4
n2612	8	38	360	1	4
n3128	8	35	15329	1	5
n1932	8	35	588	1	5
n3127	8	30	15924	1	4
n1984	8	30	302	1	4
n3126	8	25	16233	1	3
n1962	8	25	490	1	3
n3125	8	31	16730	1	4
\DFF_330/net617	8	31	318	1	4
n3124	8	26	17055	1	3
n2638	8	26	395	1	3
g3069	8	22	87	1	3
n2551	8	17	94	1	2
n3123	8	25	101	1	2
n2736	8	25	148	1	2
n3122	8	41	256	1	6
n2750	8	41	147	1	6
n3121	8	36	410	1	5
n1952	8	36	302	1	5
n3120	8	31	719	1	4
n2727	8	31	48	1	4
n3119	8	26	774	1	3
n2606	8	26	860	1	3
n3118	8	21	1641	1	2
n2746	8	21	144	1	2
g1765	8	24	55	1	2
n3117	8	19	62	1	1
\DFF_319/net606	8	19	68	1	1
g2044	8	32	137	1	3
n3116	8	27	144	1	2
n2774	8	27	152	1	2
n3115	8	22	303	1	3
n1933	8	22	605	1	3
n3114	8	17	915	1	2
n2537	8	17	5062	1	2
n3113	8	26	5984	1	2
n2519	8	26	962	1	2
n3112	8	45	6953	1	5
n2503	8	45	2481	1	5
n3111	8	40	9441	1	4
n2807	8	40	126	1	4
g2731	8	37	151	1	4
n3110	8	32	158	1	5
n1985	8	32	224	1	5
n3109	8	27	389	1	4
n2663	8	27	353	1	4
n3108	8	22	749	1	3
n2591	8	22	6454	1	3
n3107	8	17	7210	1	2
n2521	8	17	1141	1	2
n3106	8	24	8358	1	4
n2528	8	24	3081	1	4
g2639	8	19	1078	1	3
n2577	8	19	1074	1	3
n3105	8	17	2159	1	2
n1939	8	17	490	1	2
n3104	8	29	2656	1	5
n1953	8	29	217	1	5
g4179	8	24	2880	1	4
n2056	8	24	183	1	4
n3103	8	19	3070	1	3
n2028	8	19	1095	1	3
n3102	8	14	4172	1	2
n2578	8	14	486	1	2
n3101	8	17	4665	1	3
n1986	8	17	190	1	3
n3100	8	12	4862	1	2
n1925	8	12	1137	1	2
g1955	7	7	6006	1	1
n3099	8	25	6012	1	2
n2787	8	25	171	1	2
n3098	8	49	6190	1	7
n2748	8	49	147	1	7
n3097	8	44	6344	1	6
n2571	8	44	8793	1	6
g2986	8	35	192	1	5
n3096	8	30	199	1	5
n2566	8	30	10287	1	5
n2545	8	25	490	1	4
n3095	8	20	497	1	3
n2693	8	20	656	1	3
g8980	8	15	1160	1	2
n2036	8	15	3	1	2
n3094	8	27	1170	1	4
n1994	8	27	529	1	4
n3093	8	22	1706	1	3
n2720	8	22	26	1	3
n3092	8	17	1739	1	2
n1946	8	17	389	1	2
n3091	8	42	2135	1	5
n2593	8	42	1175	1	5
n3090	8	37	3317	1	5
n2811	8	37	125	1	5
n3089	8	32	3449	1	4
n2497	8	32	1556	1	4
n3088	8	27	5012	1	3
n2714	8	27	26	1	3
n3087	8	24	5045	1	2
n2754	8	24	171	1	2
n3086	8	23	5223	1	3
n1949	8	23	442	1	3
n3085	8	18	5672	1	2
n2533	8	18	10636	1	2
n3084	8	13	16315	1	2
n2074	8	13	25	1	2
n3083	8	8	16347	1	1
\DFF_275/net562	8	8	4	1	1
n3082	8	26	16358	1	2
n2532	8	26	4032	1	2
n3081	8	34	20397	1	4
n2813	8	34	125	1	4
n3080	8	32	20529	1	4
n2008	8	32	1161	1	4
g5644	8	27	373	1	3
g2648	8	33	99	1	4
n3079	8	35	106	1	5
n2620	8	35	271	1	5
g8	8	30	146	1	4
n3078	8	33	153	1	5
n2580	8	33	35125	1	5
n3077	8	28	35285	1	4
n2669	8	28	523	1	4
n3076	8	45	35815	1	4
n2073	8	45	390	1	4
n3075	8	44	36212	1	5
n2579	8	44	51749	1	5
g17	8	39	147	1	5
n3074	8	34	154	1	4
n1982	8	34	373	1	4
n3073	8	29	534	1	3
n2695	8	29	3232	1	3
n3072	8	24	3773	1	2
n2794	8	24	183	1	2
n3071	8	26	3963	1	2
n2805	8	26	50	1	2
n3070	8	25	4020	1	2
n2741	8	25	145	1	2
n3069	8	35	4172	1	4
n1977	8	35	493	1	4
n3068	8	30	4672	1	3
n2729	8	30	100	1	3
g4176	8	34	4779	1	4
n2557	8	34	183	1	4
g1850	8	29	291	1	3
n3067	8	24	298	1	2
n2780	8	24	163	1	2
n3066	8	48	468	1	5
n2610	8	48	1213	1	5
n3065	8	42	1688	1	4
n2701	8	42	880	1	4
n3064	8	37	2575	1	5
n2660	8	37	353	1	5
g4178	8	32	2935	1	4
n2513	8	32	183	1	4
g5652	8	27	3113	1	3
n3063	8	30	3120	1	4
n2630	8	30	742	1	4
g5650	8	25	1581	1	3
n3062	8	20	1588	1	2
n2047	8	20	170	1	2
n3061	8	15	1765	1	1
\DFF_242/net529	8	15	140	1	1
n3060	8	23	1912	1	3
n2724	8	23	606	1	3
n2584	8	18	1044	1	2
n3059	8	31	1051	1	4
n2690	8	31	523	1	4
n3058	8	36	1581	1	3
n2592	8	36	14285	1	3
n3057	8	37	15873	1	3
n2012	8	37	2096	1	3
n3056	8	32	17976	1	2
n2525	8	32	5568	1	2
n3055	8	28	23551	1	4
n2600	8	28	854	1	4
n3054	8	23	24412	1	3
g8271	8	23	0	1	3
n2582	8	18	1044	1	2
n3053	8	29	1051	1	4
n2614	8	29	860	1	4
n3052	8	24	1918	1	3
n2590	8	24	14627	1	3
n3051	8	19	16552	1	2
n2733	8	19	124	1	2
n3050	8	14	16683	1	1
\DFF_228/net515	8	14	149	1	1
g4182	8	9	14628	1	1
n2573	8	9	277	1	1
g1356	8	46	485	1	6
n3049	8	38	492	1	5
n2665	8	38	523	1	5
g8983	8	37	1022	1	5
n2018	8	37	3	1	5
n3048	8	32	1032	1	4
n1983	8	32	337	1	4
g5651	8	27	1376	1	3
n3047	8	22	1383	1	3
n2639	8	22	741	1	3
n3046	8	17	2131	1	2
n2518	8	17	7900	1	2
n3045	8	25	10038	1	2
n2755	8	25	171	1	2
n3044	8	32	10216	1	4
n2681	8	32	523	1	4
n3043	8	27	10746	1	4
n2594	8	27	1002	1	4
g1317	8	22	478	1	3
n3042	8	17	485	1	2
n1969	8	17	10073	1	2
g8978	8	15	10565	1	2
n2037	8	15	3	1	2
n3041	8	32	10575	1	3
n1993	8	32	1095	1	3
n3040	8	27	11677	1	2
n2692	8	27	3129	1	2
n3039	8	50	14813	1	5
n2635	8	50	863	1	5
n3038	8	57	15683	1	6
n2506	8	57	1439	1	6
n3037	8	52	17129	1	5
n2694	8	52	1026	1	5
n3036	8	41	18162	1	5
n2673	8	41	351	1	5
n3035	8	36	18520	1	4
n2704	8	36	26	1	4
n3034	8	31	18553	1	4
n2632	8	31	905	1	4
n3033	8	32	19465	1	4
n2674	8	32	523	1	4
n3032	8	27	19995	1	4
n2633	8	27	905	1	4
n3031	8	22	20907	1	3
n2613	8	22	860	1	3
n3030	8	17	21774	1	2
n2544	8	17	3240	1	2
n3029	8	39	25021	1	4
n2751	8	39	170	1	4
n3028	8	34	25198	1	3
n2721	8	34	1657	1	3
n3027	8	29	26862	1	3
n2000	8	29	119	1	3
n3026	8	24	26988	1	2
n2768	8	24	162	1	2
n3025	8	38	27157	1	6
n2514	8	38	454	1	6
n3024	8	33	27618	1	5
n2742	8	33	145	1	5
n3023	8	28	27770	1	4
\DFF_194/net481	8	28	81	1	4
g5648	8	32	8024	1	4
n3022	8	32	8031	1	4
n2653	8	32	739	1	4
n2558	8	27	525	1	3
n3021	8	22	532	1	2
n1992	8	22	1116	1	2
n2552	8	17	490	1	2
n3020	8	12	497	1	2
n2618	8	12	383	1	2
g2612	7	7	887	1	1
n3019	8	22	893	1	3
n2696	8	22	894	1	3
n3018	8	17	1794	1	2
n1947	8	17	490	1	2
g4187	8	27	2291	1	4
n2512	8	27	285	1	4
n3017	8	22	2583	1	3
n2667	8	22	523	1	3
n2546	8	17	490	1	2
n3016	8	33	497	1	4
n2731	8	33	100	1	4
n3015	8	28	604	1	3
n2501	8	28	2274	1	3
n3014	8	23	2885	1	2
n2763	8	23	138	1	2
n3013	8	34	3030	1	3
n1989	8	34	302	1	3
n3012	8	29	3339	1	3
n2685	8	29	504	1	3
n3011	8	24	3850	1	2
n2767	8	24	163	1	2
n3010	8	27	4020	1	3
n2688	8	27	523	1	3
n3009	8	22	4550	1	2
n2061	8	22	416	1	2
n3008	8	31	4973	1	3
n2569	8	31	6952	1	3
n3007	8	26	11932	1	2
n2531	8	26	482	1	2
n3006	8	26	12421	1	4
n2679	8	26	956	1	4
n3005	8	21	13384	1	3
n2562	8	21	1219	1	3
n3004	8	16	14610	1	2
n2538	8	16	255	1	2
n2790	8	11	165	1	1
n3003	8	27	172	1	3
n2651	8	27	739	1	3
n3002	8	22	918	1	2
n2718	8	22	661	1	2
n3001	8	17	1586	1	2
n1991	8	17	500	1	2
n3000	8	22	2093	1	2
n2771	8	22	126	1	2
n2547	8	17	490	1	2
n2999	8	33	497	1	2
n2712	8	33	26	1	2
n2998	8	28	530	1	1
n2726	8	28	98	1	1
n2997	8	23	635	1	2
n2698	8	23	389	1	2
n2996	8	23	1031	1	4
n1974	8	23	457	1	4
n2995	8	18	1495	1	3
\DFF_157/net444	8	18	552	1	3
g2638	8	13	2054	1	2
n2994	8	12	2061	1	2
n2502	8	12	390	1	2
g2606	7	7	2458	1	1
n2993	8	17	2464	1	2
n2555	8	17	559	1	2
n2992	8	17	3030	1	3
n1950	8	17	401	1	3
n2991	8	12	3438	1	2
n2637	8	12	741	1	2
g2603	7	7	4186	1	1
g4175	8	36	4192	1	4
n2058	8	36	183	1	4
n2990	8	31	4382	1	3
n2743	8	31	145	1	3
n2989	8	26	4534	1	2
n1937	8	26	1112	1	2
n2988	8	22	5653	1	3
n2809	8	22	126	1	3
n2987	8	17	5786	1	2
n1971	8	17	517	1	2
n2986	8	22	6310	1	3
n2588	8	22	3340	1	3
n2985	8	17	9657	1	2
n2550	8	17	559	1	2
n2984	8	28	10223	1	3
n2626	8	28	480	1	3
n2983	8	23	10710	1	2
n2781	8	23	139	1	2
n2982	8	18	10856	1	2
n2529	8	18	7121	1	2
n2981	8	13	17984	1	2
n2802	8	13	89	1	2
g1217	8	8	4665	1	1
n2980	8	34	4672	1	4
\DFF_136/net423	8	34	368	1	4
n2979	8	34	5047	1	4
n1975	8	34	180	1	4
n2978	8	29	5234	1	3
n2810	8	29	126	1	3
n2977	8	24	5367	1	2
n2815	8	24	151	1	2
n2976	8	22	5525	1	3
n2040	8	22	490	1	3
n2975	8	17	6022	1	3
n2801	8	17	77	1	3
n2974	8	12	6106	1	2
n2737	8	12	100	1	2
g2605	7	7	6213	1	1
n2973	8	24	6219	1	2
n2527	8	24	5576	1	2
g4185	8	19	11802	1	3
n2556	8	19	267	1	3
n2972	8	14	12076	1	2
\DFF_126/net413	8	14	1152	1	2
n2971	8	25	13235	1	3
n1972	8	25	104	1	3
n2970	8	29	13346	1	3
n2675	8	29	523	1	3
n2969	8	24	13876	1	2
n2804	8	24	91	1	2
g16	8	29	145	1	3
n2968	8	24	152	1	2
\DFF_121/net408	8	24	203	1	2
n2967	8	19	362	1	1
n2792	8	19	170	1	1
n2966	8	22	539	1	3
n2601	8	22	399	1	3
n2965	8	17	945	1	2
n2586	8	17	4107	1	2
g632	8	23	341	1	2
n2964	8	18	348	1	1
n2732	8	18	102	1	1
n2963	8	36	457	1	4
n2652	8	36	739	1	4
n2962	8	33	1203	1	4
n2683	8	33	505	1	4
n2961	8	28	1715	1	3
n1979	8	28	558	1	3
g4173	8	23	2280	1	3
n2574	8	23	183	1	3
n2960	8	18	2470	1	2
n2624	8	18	500	1	2
n2959	8	32	2977	1	2
n2540	8	32	4885	1	2
n2958	8	34	7869	1	3
n2650	8	34	739	1	3
n2957	8	29	8615	1	2
n2749	8	29	160	1	2
n2956	8	25	8782	1	3
n2041	8	25	490	1	3
n2955	8	20	9279	1	3
n2623	8	20	302	1	3
n2954	8	15	9588	1	2
n2619	8	15	295	1	2
n2953	8	17	9890	1	2
n2520	8	17	5533	1	2
n2952	8	12	15430	1	2
n2706	8	12	26	1	2
g2609	7	7	15463	1	1
g4189	8	27	15469	1	3
n2043	8	27	285	1	3
n2951	8	22	15761	1	2
n2530	8	22	8378	1	2
n2950	8	17	24146	1	2
n2541	8	17	1397	1	2
n2949	8	19	25550	1	1
n2752	8	19	158	1	1
n2948	8	36	25715	1	3
n2534	8	36	277	1	3
n2947	8	37	25999	1	3
n2567	8	37	15109	1	3
n2946	8	32	41115	1	2
\DFF_93/net380	8	32	206	1	2
n2945	8	27	41328	1	1
n2030	8	27	799	1	1
g8979	8	22	42134	1	3
n2020	8	22	3	1	3
n2944	8	17	42144	1	2
n2587	8	17	3090	1	2
g745	8	22	1071	1	3
n2943	8	17	1078	1	2
n2549	8	17	559	1	2
n2942	8	35	1644	1	5
n2647	8	35	739	1	5
n2941	8	30	2390	1	4
n2493	8	30	571	1	4
n2940	8	25	2968	1	3
n2508	8	25	892	1	3
n2939	8	20	3867	1	2
n2007	8	20	150	1	2
n2938	8	29	4024	1	4
n2563	8	29	2406	1	4
n2937	8	24	6437	1	3
n2739	8	24	145	1	3
g1957	8	19	6589	1	3
n2936	8	28	6596	1	4
n2596	8	28	24819	1	4
n2935	8	23	31422	1	3
n2734	8	23	99	1	3
n2934	8	18	31528	1	2
n2576	8	18	302	1	2
n2933	8	17	31837	1	2
n1963	8	17	490	1	2
n2932	8	45	32334	1	5
