
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 65
No. of Primary Outputs: 49
No. of Gates: 4522
No. of DFFs: 518
No. of Nodes: 10583
Execution Time: 5743578000 ns
Primary Inputs: troj0_0n29 troj0_0n28 test_si g6283 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 troj0_0n37 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 troj0_0n30 g4200 troj0_0n27 g109 g6260 troj0_0n3 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj0_0n34 troj0_0n16 troj0_0n17 troj0_0n32 Trigger_en0_7 Trigger_en0_6 Trigger_en0_5 Trigger_en0_4 Trigger_en0_2 troj0_0n6 Trigger_en0_1 g8984 g3327 g10377 g10455 g10457 g10463 g10465 g10801 g11206 g10459 g11163 troj0_0n33 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_436/net723	8	34	1166	1	4
n3205	8	42	1977	1	5
n2715	8	42	1102	1	5
g4181	8	37	3086	1	4
n2055	8	37	183	1	4
n3204	8	35	3276	1	4
n2658	8	35	353	1	4
n3203	8	36	3636	1	5
n2730	8	36	100	1	5
g4172	8	31	3743	1	4
n2599	8	31	28	1	4
n3202	8	32	3778	1	4
n2641	8	32	683	1	4
g4183	8	27	4468	1	3
n1990	8	27	277	1	3
n3201	8	45	4752	1	5
n2655	8	45	744	1	5
n3200	8	40	5503	1	5
n2494	8	40	1691	1	5
n3199	8	35	7201	1	4
n2740	8	35	193	1	4
n3198	8	30	7401	1	3
n2784	8	30	139	1	3
n2560	8	25	490	1	3
n3197	8	47	497	1	5
n2722	8	47	26	1	5
n2644	8	42	365	1	5
n3196	8	37	372	1	4
n2642	8	37	511	1	4
n3195	8	32	890	1	4
n2691	8	32	523	1	4
n3194	8	27	1420	1	4
n2603	8	27	490	1	4
n3193	8	22	1917	1	3
n1929	8	22	445	1	3
n3192	8	17	2369	1	2
n1970	8	17	2165	1	2
n3191	8	26	4541	1	2
n2526	8	26	1944	1	2
n3190	8	22	6492	1	4
n2649	8	22	744	1	4
n3189	8	17	7243	1	3
n2816	8	17	484	1	3
n3188	8	12	7734	1	2
n2656	8	12	339	1	2
g2604	7	7	8080	1	1
n3187	8	39	8086	1	4
n2747	8	39	144	1	4
n3186	8	34	8237	1	3
n2671	8	34	351	1	3
n3185	8	29	8595	1	2
n2761	8	29	151	1	2
g4174	8	45	8753	1	6
n2051	8	45	183	1	6
n3184	8	40	8943	1	5
n2676	8	40	523	1	5
n3183	8	35	9473	1	4
n2659	8	35	353	1	4
n3182	8	35	9833	1	3
n2717	8	35	572	1	3
n2515	8	33	475	1	5
n3181	8	28	482	1	5
n2568	8	28	4746	1	5
n3180	8	23	5235	1	4
n2052	8	23	386	1	4
n3179	8	18	5628	1	3
n1995	8	18	490	1	3
n3178	8	13	6125	1	2
n2014	8	13	4270	1	2
g875	8	8	887	1	1
g5643	8	22	894	1	3
n3177	8	17	901	1	2
n2554	8	17	450	1	2
n3176	8	39	1358	1	5
n2039	8	39	569	1	5
n3175	8	34	1934	1	4
n2687	8	34	523	1	4
g4186	8	29	2464	1	3
n2050	8	29	285	1	3
n3174	8	26	2756	1	2
n2756	8	26	170	1	2
n3173	8	26	2933	1	2
n2799	8	26	143	1	2
n3172	8	25	3083	1	2
n2744	8	25	146	1	2
g4184	8	39	749	1	5
n1999	8	39	267	1	5
n3171	8	34	1023	1	4
n2777	8	34	162	1	4
g4188	8	29	1192	1	3
n2049	8	29	285	1	3
n3170	8	24	1484	1	2
n2793	8	24	184	1	2
n3169	8	20	1675	1	2
\DFF_385/net672	8	20	11550	1	2
n3168	8	15	13232	1	1
\DFF_384/net671	8	15	141	1	1
n3167	8	17	13380	1	2
n2016	8	17	7458	1	2
n3166	8	26	20845	1	2
n1938	8	26	3522	1	2
n3165	8	27	24374	1	3
n1936	8	27	569	1	3
n3164	8	22	24950	1	2
n2017	8	22	159	1	2
n3163	8	17	25116	1	3
n2636	8	17	450	1	3
n3162	8	12	25573	1	2
n2680	8	12	956	1	2
g2601	7	7	26536	1	1
n3161	8	44	26542	1	4
n2572	8	44	485	1	4
n3160	8	39	27034	1	3
n2703	8	39	408	1	3
n3159	8	34	27449	1	4
n2504	8	34	7199	1	4
n3158	8	29	34655	1	3
n2725	8	29	328	1	3
n3157	8	24	34990	1	2
n2798	8	24	183	1	2
n3156	8	19	35180	1	1
n2766	8	19	149	1	1
n3155	8	32	35336	1	5
n1980	8	32	217	1	5
n3154	8	27	35560	1	4
n2678	8	27	415	1	4
n3153	8	22	35982	1	3
n2661	8	22	353	1	3
n3152	8	17	36342	1	2
n1945	8	17	385	1	2
n3151	8	22	36734	1	2
n2788	8	22	172	1	2
n3150	8	17	36913	1	2
n2817	8	17	459	1	2
g8986	8	32	37379	1	4
n2022	8	32	3	1	4
n3149	8	27	37389	1	3
n1978	8	27	224	1	3
n3148	8	29	37620	1	4
n2602	8	29	490	1	4
g2613	8	24	153	1	3
n3147	8	19	160	1	3
n2009	8	19	461	1	3
n3146	8	14	628	1	2
n1951	8	14	200	1	2
g874	8	9	835	1	1
g5646	8	32	842	1	4
n3145	8	27	849	1	4
n2616	8	27	713	1	4
n3144	8	22	1569	1	3
n2010	8	22	549	1	3
n3143	8	17	2125	1	2
n2013	8	17	5367	1	2
n2627	8	31	420	1	3
n3142	8	26	427	1	2
n2808	8	26	126	1	2
g37	8	21	151	1	1
n3141	8	39	158	1	5
n2509	8	39	948	1	5
g4190	8	34	1113	1	4
n2492	8	34	231	1	4
n3140	8	29	1351	1	3
n2628	8	29	216	1	3
n3139	8	24	1574	1	2
n2753	8	24	172	1	2
n3138	8	27	1753	1	2
n2796	8	27	119	1	2
n3137	8	30	1879	1	4
n2657	8	30	353	1	4
n3136	8	25	2239	1	3
n2786	8	25	172	1	3
n3135	8	20	2418	1	2
n2046	8	20	149	1	2
n3134	8	34	2574	1	4
n2505	8	34	2527	1	4
n3133	8	29	5108	1	3
n2664	8	29	332	1	3
n3132	8	24	5447	1	2
n1926	8	24	443	1	2
n3131	8	19	5897	1	2
\DFF_336/net623	8	19	3095	1	2
n3130	8	14	8999	1	1
n2011	8	14	229	1	1
n3129	8	38	9235	1	4
n2612	8	38	702	1	4
n3128	8	35	9944	1	5
n1932	8	35	471	1	5
n3127	8	30	10422	1	4
n1984	8	30	298	1	4
n3126	8	25	10727	1	3
n1962	8	25	471	1	3
n3125	8	31	11205	1	4
\DFF_330/net617	8	31	318	1	4
n3124	8	26	11530	1	3
n2638	8	26	689	1	3
g3069	8	22	87	1	3
n2551	8	17	94	1	2
n3123	8	25	101	1	2
n2736	8	25	148	1	2
n3122	8	41	256	1	6
n2750	8	41	147	1	6
n3121	8	36	410	1	5
n1952	8	36	298	1	5
n3120	8	31	715	1	4
n2727	8	31	48	1	4
n3119	8	26	770	1	3
n2606	8	26	714	1	3
n3118	8	21	1491	1	2
n2746	8	21	144	1	2
g1765	8	24	55	1	2
n3117	8	19	62	1	1
\DFF_319/net606	8	19	68	1	1
g2044	8	32	137	1	3
n3116	8	27	144	1	2
n2774	8	27	152	1	2
n3115	8	22	303	1	3
n1933	8	22	496	1	3
n3114	8	17	806	1	2
n2537	8	17	1962	1	2
n3113	8	26	2775	1	2
n2519	8	26	8654	1	2
n3112	8	45	11436	1	5
n2503	8	45	1154	1	5
n3111	8	40	12597	1	4
n2807	8	40	126	1	4
g2731	8	37	151	1	4
n3110	8	32	158	1	5
n1985	8	32	224	1	5
n3109	8	27	389	1	4
n2663	8	27	353	1	4
n3108	8	22	749	1	3
n2591	8	22	6709	1	3
n3107	8	17	7465	1	2
n2521	8	17	459	1	2
n3106	8	24	7931	1	2
n2528	8	24	3597	1	2
g2639	8	19	396	1	3
n2577	8	19	392	1	3
n3105	8	17	795	1	2
n1939	8	17	490	1	2
n3104	8	29	1292	1	5
n1953	8	29	217	1	5
g4179	8	24	1516	1	4
n2056	8	24	183	1	4
n3103	8	19	1706	1	3
n2028	8	19	487	1	3
n3102	8	14	2200	1	2
n2578	8	14	486	1	2
n3101	8	17	2693	1	3
n1986	8	17	190	1	3
n3100	8	12	2890	1	2
n1925	8	12	455	1	2
g1955	7	7	3352	1	1
n3099	8	25	3358	1	2
n2787	8	25	171	1	2
n3098	8	45	3536	1	7
n2748	8	45	147	1	7
n3097	8	40	3690	1	6
n2571	8	40	4429	1	6
g2986	8	35	192	1	5
n3096	8	30	199	1	5
n2566	8	30	483	1	5
n2545	8	25	490	1	4
n3095	8	20	497	1	3
n2693	8	20	460	1	3
g8980	8	15	964	1	2
n2036	8	15	3	1	2
n3094	8	27	974	1	4
n1994	8	27	493	1	4
n3093	8	22	1474	1	3
n2720	8	22	26	1	3
n3092	8	17	1507	1	2
n1946	8	17	389	1	2
n3091	8	42	1903	1	5
n2593	8	42	846	1	5
n3090	8	37	2756	1	5
n2811	8	37	125	1	5
n3089	8	32	2888	1	4
n2497	8	32	402	1	4
n3088	8	27	3297	1	3
n2714	8	27	26	1	3
n3087	8	24	3330	1	2
n2754	8	24	171	1	2
n3086	8	23	3508	1	3
n1949	8	23	444	1	3
n3085	8	18	3959	1	2
n2533	8	18	5059	1	2
n3084	8	13	9025	1	2
n2074	8	13	25	1	2
n3083	8	8	9057	1	1
\DFF_275/net562	8	8	4	1	1
n3082	8	26	9068	1	2
n2532	8	26	1245	1	2
n3081	8	34	10320	1	4
n2813	8	34	125	1	4
n3080	8	32	10452	1	4
n2008	8	32	436	1	4
g5644	8	27	373	1	3
g2648	8	33	99	1	4
n3079	8	35	106	1	5
n2620	8	35	271	1	5
g8	8	30	146	1	4
n3078	8	33	153	1	5
n2580	8	33	12513	1	5
n3077	8	28	12673	1	4
n2669	8	28	523	1	4
n3076	8	45	13203	1	4
n2073	8	45	362	1	4
n3075	8	44	13572	1	5
n2579	8	44	363	1	5
g17	8	39	147	1	5
n3074	8	34	154	1	4
n1982	8	34	421	1	4
n3073	8	29	582	1	3
n2695	8	29	397	1	3
n3072	8	24	986	1	2
n2794	8	24	183	1	2
n3071	8	26	1176	1	2
n2805	8	26	50	1	2
n3070	8	25	1233	1	2
n2741	8	25	145	1	2
n3069	8	35	1385	1	4
n1977	8	35	487	1	4
n3068	8	30	1879	1	3
n2729	8	30	100	1	3
g4176	8	34	1986	1	4
n2557	8	34	183	1	4
g1850	8	29	291	1	3
n3067	8	24	298	1	2
n2780	8	24	163	1	2
n3066	8	47	468	1	5
n2610	8	47	732	1	5
n3065	8	42	1207	1	4
n2701	8	42	1013	1	4
n3064	8	37	2227	1	5
n2660	8	37	353	1	5
g4178	8	32	2587	1	4
n2513	8	32	183	1	4
g5652	8	27	2681	1	3
n3063	8	30	2688	1	4
n2630	8	30	685	1	4
g5650	8	25	966	1	3
n3062	8	20	973	1	2
n2047	8	20	170	1	2
n3061	8	15	1150	1	1
\DFF_242/net529	8	15	140	1	1
n3060	8	23	1297	1	3
n2724	8	23	485	1	3
n2584	8	18	429	1	2
n3059	8	31	436	1	4
n2690	8	31	523	1	4
n3058	8	36	966	1	3
n2592	8	36	459	1	3
n3057	8	37	1432	1	3
n2012	8	37	3007	1	3
n3056	8	32	4446	1	2
n2525	8	32	1938	1	2
n3055	8	28	6391	1	4
n2600	8	28	827	1	4
n3054	8	23	7225	1	3
g8271	8	23	0	1	3
n2582	8	18	429	1	2
n3053	8	29	436	1	4
n2614	8	29	711	1	4
n3052	8	24	1154	1	3
n2590	8	24	16350	1	3
n3051	8	19	17511	1	2
n2733	8	19	124	1	2
n3050	8	14	17642	1	1
\DFF_228/net515	8	14	149	1	1
g4182	8	9	8373	1	1
n2573	8	9	277	1	1
g1356	8	43	480	1	6
n3049	8	38	487	1	5
n2665	8	38	523	1	5
g8983	8	37	1017	1	5
n2018	8	37	3	1	5
n3048	8	32	1027	1	4
n1983	8	32	337	1	4
g5651	8	27	1371	1	3
n3047	8	22	1378	1	3
n2639	8	22	693	1	3
n3046	8	17	2078	1	2
n2518	8	17	5798	1	2
n3045	8	25	7883	1	2
n2755	8	25	171	1	2
n3044	8	32	8061	1	4
n2681	8	32	523	1	4
n3043	8	27	8591	1	4
n2594	8	27	706	1	4
g1317	8	22	473	1	3
n3042	8	17	480	1	2
n1969	8	17	7675	1	2
g8978	8	15	8162	1	2
n2037	8	15	3	1	2
n3041	8	32	8172	1	3
n1993	8	32	487	1	3
n3040	8	27	8666	1	2
n2692	8	27	2697	1	2
n3039	8	50	11370	1	5
n2635	8	50	665	1	5
n3038	8	51	12042	1	6
n2506	8	51	391	1	6
n3037	8	46	12440	1	5
n2694	8	46	3671	1	5
n3036	8	41	16118	1	5
n2673	8	41	351	1	5
n3035	8	36	16476	1	4
n2704	8	36	26	1	4
n3034	8	31	16509	1	4
n2632	8	31	707	1	4
n3033	8	32	17223	1	4
n2674	8	32	396	1	4
n3032	8	27	17626	1	4
n2633	8	27	707	1	4
n3031	8	22	18340	1	3
n2613	8	22	718	1	3
n3030	8	17	19065	1	2
n2544	8	17	3095	1	2
n3029	8	39	22167	1	4
n2751	8	39	170	1	4
n3028	8	34	22344	1	3
n2721	8	34	453	1	3
n3027	8	29	22804	1	3
n2000	8	29	119	1	3
n3026	8	24	22930	1	2
n2768	8	24	162	1	2
n3025	8	38	23099	1	6
n2514	8	38	470	1	6
n3024	8	33	23576	1	5
n2742	8	33	145	1	5
n3023	8	28	23728	1	4
\DFF_194/net481	8	28	81	1	4
g5648	8	32	3655	1	4
n3022	8	32	3662	1	4
n2653	8	32	744	1	4
n2558	8	27	541	1	3
n3021	8	22	548	1	2
n1992	8	22	3257	1	2
n2552	8	17	490	1	2
n3020	8	12	497	1	2
n2618	8	12	383	1	2
g2612	7	7	887	1	1
n3019	8	22	893	1	3
n2696	8	22	492	1	3
n3018	8	17	1392	1	2
n1947	8	17	460	1	2
g4187	8	27	1859	1	4
n2512	8	27	285	1	4
n3017	8	22	2151	1	3
n2667	8	22	523	1	3
n2546	8	17	490	1	2
n3016	8	33	497	1	4
n2731	8	33	100	1	4
n3015	8	28	604	1	3
n2501	8	28	2129	1	3
n3014	8	23	2740	1	2
n2763	8	23	138	1	2
n3013	8	34	2885	1	3
n1989	8	34	302	1	3
n3012	8	29	3194	1	3
n2685	8	29	523	1	3
n3011	8	24	3724	1	2
n2767	8	24	163	1	2
n3010	8	27	3894	1	3
n2688	8	27	523	1	3
n3009	8	22	4424	1	2
n2061	8	22	416	1	2
n3008	8	31	4847	1	3
n2569	8	31	5003	1	3
n3007	8	26	9857	1	2
n2531	8	26	5051	1	2
n3006	8	26	14915	1	4
n2679	8	26	404	1	4
n3005	8	21	15326	1	3
n2562	8	21	1000	1	3
n3004	8	16	16333	1	2
n2538	8	16	255	1	2
n2790	8	11	165	1	1
n3003	8	27	172	1	3
n2651	8	27	744	1	3
n3002	8	22	923	1	2
n2718	8	22	661	1	2
n3001	8	17	1591	1	2
n1991	8	17	1406	1	2
n3000	8	22	3004	1	2
n2771	8	22	126	1	2
n2547	8	17	490	1	2
n2999	8	33	497	1	2
n2712	8	33	26	1	2
n2998	8	28	530	1	1
n2726	8	28	98	1	1
n2997	8	23	635	1	2
n2698	8	23	389	1	2
n2996	8	23	1031	1	4
n1974	8	23	459	1	4
n2995	8	18	1497	1	3
\DFF_157/net444	8	18	568	1	3
g2638	8	13	795	1	2
n2994	8	12	802	1	2
n2502	8	12	541	1	2
g2606	7	7	1350	1	1
n2993	8	17	1356	1	2
n2555	8	17	559	1	2
n2992	8	17	1922	1	3
n1950	8	17	395	1	3
n2991	8	12	2324	1	2
n2637	8	12	703	1	2
g2603	7	7	3034	1	1
g4175	8	36	3040	1	4
n2058	8	36	183	1	4
n2990	8	31	3230	1	3
n2743	8	31	145	1	3
n2989	8	26	3382	1	2
n1937	8	26	459	1	2
n2988	8	22	3848	1	3
n2809	8	22	126	1	3
n2987	8	17	3981	1	2
n1971	8	17	2269	1	2
n2986	8	22	6257	1	3
n2588	8	22	1948	1	3
n2985	8	17	8212	1	2
n2550	8	17	559	1	2
n2984	8	28	8778	1	3
n2626	8	28	423	1	3
n2983	8	23	9208	1	2
n2781	8	23	139	1	2
n2982	8	18	9354	1	2
n2529	8	18	5059	1	2
n2981	8	13	14420	1	2
n2802	8	13	89	1	2
g1217	8	8	2693	1	1
n2980	8	34	2700	1	4
\DFF_136/net423	8	34	368	1	4
n2979	8	34	3075	1	4
n1975	8	34	180	1	4
n2978	8	29	3262	1	3
n2810	8	29	126	1	3
n2977	8	24	3395	1	2
n2815	8	24	151	1	2
n2976	8	22	3553	1	3
n2040	8	22	408	1	3
n2975	8	17	3968	1	3
n2801	8	17	77	1	3
n2974	8	12	4052	1	2
n2737	8	12	100	1	2
g2605	7	7	4159	1	1
n2973	8	24	4165	1	2
n2527	8	24	1946	1	2
g4185	8	19	6118	1	3
n2556	8	19	267	1	3
n2972	8	14	6392	1	2
\DFF_126/net413	8	14	1508	1	2
n2971	8	25	7907	1	3
n1972	8	25	104	1	3
n2970	8	29	8018	1	3
n2675	8	29	523	1	3
n2969	8	24	8548	1	2
n2804	8	24	91	1	2
g16	8	29	145	1	3
n2968	8	24	152	1	2
\DFF_121/net408	8	24	203	1	2
n2967	8	19	362	1	1
n2792	8	19	170	1	1
n2966	8	22	539	1	3
n2601	8	22	564	1	3
n2965	8	17	1110	1	2
n2586	8	17	1962	1	2
g632	8	23	341	1	2
n2964	8	18	348	1	1
n2732	8	18	102	1	1
n2963	8	36	457	1	4
n2652	8	36	520	1	4
n2962	8	33	984	1	4
n2683	8	33	523	1	4
n2961	8	28	1514	1	3
n1979	8	28	379	1	3
g4173	8	23	1900	1	3
n2574	8	23	183	1	3
n2960	8	18	2090	1	2
n2624	8	18	443	1	2
n2959	8	32	2540	1	2
n2540	8	32	1962	1	2
n2958	8	34	4509	1	3
n2650	8	34	744	1	3
n2957	8	29	5260	1	2
n2749	8	29	160	1	2
n2956	8	25	5427	1	3
n2041	8	25	490	1	3
n2955	8	20	5924	1	3
n2623	8	20	298	1	3
n2954	8	15	6229	1	2
n2619	8	15	291	1	2
n2953	8	17	6527	1	2
n2520	8	17	3561	1	2
n2952	8	12	10095	1	2
n2706	8	12	26	1	2
g2609	7	7	10128	1	1
g4189	8	27	10134	1	3
n2043	8	27	285	1	3
n2951	8	22	10426	1	2
n2530	8	22	4009	1	2
n2950	8	17	14442	1	2
n2541	8	17	658	1	2
n2949	8	19	15107	1	1
n2752	8	19	158	1	1
n2948	8	36	15272	1	3
n2534	8	36	277	1	3
n2947	8	37	15556	1	3
n2567	8	37	7259	1	3
n2946	8	32	22822	1	2
\DFF_93/net380	8	32	206	1	2
n2945	8	27	23035	1	1
n2030	8	27	799	1	1
g8979	8	22	23841	1	3
n2020	8	22	3	1	3
n2944	8	17	23851	1	2
n2587	8	17	459	1	2
g745	8	22	389	1	3
n2943	8	17	396	1	2
n2549	8	17	559	1	2
n2942	8	35	962	1	5
n2647	8	35	744	1	5
n2941	8	30	1713	1	4
n2493	8	30	619	1	4
n2940	8	25	2339	1	3
n2508	8	25	2453	1	3
n2939	8	20	4799	1	2
n2007	8	20	150	1	2
n2938	8	29	4956	1	4
n2563	8	29	1729	1	4
