
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 60
No. of Primary Outputs: 35
No. of Gates: 4464
No. of DFFs: 515
No. of Nodes: 10453
Execution Time: 2260006000 ns
Primary Inputs: troj10_01'b1 test_si g6283 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: g8984 g3327 g10377 g10455 g10457 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 g8561 g8562 g8563 g8564 g8565 g8566 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
n3261	8	24	36641	1	2
n2745	8	24	169	1	2
n3260	8	36	36817	1	4
n2611	8	36	860	1	4
n3259	8	31	37684	1	3
n2711	8	31	658	1	3
n3258	8	26	38349	1	2
n1960	8	26	4041	1	2
n2646	8	32	24147	1	4
n3257	8	27	24154	1	3
n2757	8	27	119	1	3
n3256	8	22	24280	1	2
n2785	8	22	127	1	2
n3255	8	17	24414	1	3
n2713	8	17	26	1	3
n3254	8	12	24447	1	2
n2523	8	12	2460	1	2
g2611	7	7	26914	1	1
n3253	8	40	26920	1	3
n2765	8	40	161	1	3
g5645	8	35	27088	1	2
n3252	8	30	27095	1	5
n2598	8	30	40024	1	5
n3251	8	25	67126	1	4
n2608	8	25	1213	1	4
n3250	8	20	68346	1	3
n2648	8	20	739	1	3
g8976	8	15	69092	1	2
n2038	8	15	3	1	2
n3249	8	22	69102	1	3
n2723	8	22	577	1	3
n3248	8	17	69686	1	2
n2589	8	17	783	1	2
n3247	8	41	70476	1	5
n2507	8	41	23864	1	5
n3246	8	36	94347	1	4
n2054	8	36	566	1	4
n3245	8	31	94920	1	3
n2689	8	31	523	1	3
n3244	8	26	95450	1	2
n1959	8	26	4044	1	2
n3243	8	27	99501	1	4
\DFF_489/net776	8	27	740	1	4
n3242	8	22	100248	1	3
n2500	8	22	992	1	3
n2553	8	17	490	1	2
n3241	8	27	497	1	3
n2031	8	27	882	1	3
n3240	8	22	1386	1	2
n2779	8	22	164	1	2
n2561	8	17	490	1	2
n3239	8	35	497	1	5
n2670	8	35	351	1	5
n3238	8	30	855	1	4
n2707	8	30	1915	1	4
n3237	8	25	2777	1	4
n2800	8	25	78	1	4
n3236	8	20	2862	1	3
n2605	8	20	860	1	3
g8982	8	15	3729	1	2
n2035	8	15	3	1	2
n3235	8	17	3739	1	3
n2686	8	17	523	1	3
n3234	8	12	4269	1	2
n2728	8	12	100	1	2
g2607	7	7	4376	1	1
n3233	8	28	4382	1	3
n2032	8	28	11747	1	3
n3232	8	23	16136	1	2
n1961	8	23	658	1	2
n2536	8	18	301	1	3
n2643	8	13	308	1	2
g1710	8	8	315	1	1
n3231	8	22	322	1	3
n2782	8	22	119	1	3
n3230	8	17	448	1	2
n1944	8	17	26944	1	2
n3229	8	22	27399	1	4
n2682	8	22	523	1	4
n3228	8	17	27929	1	3
n2806	8	17	126	1	3
n3227	8	12	28062	1	2
n2700	8	12	26	1	2
g2610	7	7	28095	1	1
n3226	8	12	28101	1	2
n2783	8	12	163	1	2
g755	7	7	2166	1	1
n3225	8	37	2172	1	6
n1957	8	37	3056	1	6
n3224	8	32	5235	1	5
n2699	8	32	638	1	5
n3223	8	27	5880	1	4
n2629	8	27	2036	1	4
n3222	8	22	7923	1	3
n2762	8	22	138	1	3
n3221	8	17	8068	1	2
n2015	8	17	2832	1	2
n3220	8	26	10907	1	2
n2769	8	26	162	1	2
n3219	8	26	11076	1	3
n1948	8	26	181	1	3
n3218	8	21	11264	1	2
n2803	8	21	78	1	2
n3217	8	16	11349	1	2
n2797	8	16	183	1	2
n3216	8	11	11539	1	1
\DFF_452/net739	8	11	545	1	1
g2608	7	7	12091	1	1
n3215	8	98	12097	1	10
n1968	8	98	605	1	10
n3214	8	54	12709	1	6
n1956	8	54	3110	1	6
n3213	8	45	15826	1	5
n2773	8	45	139	1	5
n3212	8	40	15972	1	4
n2053	8	40	11715	1	4
g5647	8	35	4269	1	4
g7	8	31	144	1	3
n3211	8	26	151	1	2
n1996	8	26	488	1	2
g5649	8	25	646	1	3
n3210	8	20	653	1	3
n2615	8	20	860	1	3
n3209	8	15	1520	1	2
\DFF_441/net728	8	15	4604	1	2
n3208	8	23	6131	1	3
n2597	8	23	40893	1	3
n2581	8	18	38646	1	2
n3207	8	46	38653	1	4
n2535	8	46	12477	1	4
n3206	8	34	51137	1	4
\DFF_436/net723	8	34	2504	1	4
n3205	8	42	53648	1	5
n2715	8	42	1102	1	5
g4181	8	37	54757	1	4
n2055	8	37	183	1	4
n3204	8	35	54947	1	4
n2658	8	35	353	1	4
n3203	8	36	55307	1	5
n2730	8	36	100	1	5
g4172	8	31	55414	1	4
n2599	8	31	28	1	4
n3202	8	32	55449	1	4
n2641	8	32	11876	1	4
g4183	8	27	9294	1	3
n1990	8	27	277	1	3
n3201	8	45	9578	1	5
n2655	8	45	739	1	5
n3200	8	40	10324	1	5
n2494	8	40	1929	1	5
n3199	8	35	12260	1	4
n2740	8	35	193	1	4
n3198	8	30	12460	1	3
n2784	8	30	139	1	3
n2560	8	25	490	1	3
n3197	8	51	497	1	5
n2722	8	51	26	1	5
n2644	8	47	530	1	5
n3196	8	37	537	1	4
n2642	8	37	24147	1	4
n3195	8	32	24691	1	4
n2691	8	32	523	1	4
n3194	8	27	25221	1	4
n2603	8	27	650	1	4
n3193	8	22	25878	1	3
n1929	8	22	2729	1	3
n3192	8	17	28614	1	2
n1970	8	17	2667	1	2
n3191	8	26	31288	1	2
n2526	8	26	2446	1	2
n3190	8	22	33741	1	4
n2649	8	22	739	1	4
n3189	8	17	34487	1	3
n2816	8	17	739	1	3
n3188	8	12	35233	1	2
n2656	8	12	339	1	2
g2604	7	7	35579	1	1
n3187	8	39	35585	1	4
n2747	8	39	144	1	4
n3186	8	34	35736	1	3
n2671	8	34	351	1	3
n3185	8	29	36094	1	2
n2761	8	29	151	1	2
g4174	8	45	36252	1	6
n2051	8	45	183	1	6
n3184	8	40	36442	1	5
n2676	8	40	523	1	5
n3183	8	35	36972	1	4
n2659	8	35	353	1	4
n3182	8	35	37332	1	3
n2717	8	35	32140	1	3
n2515	8	33	539	1	5
n3181	8	28	546	1	5
n2568	8	28	69108	1	5
n3180	8	23	69661	1	4
n2052	8	23	867	1	4
n3179	8	18	70535	1	3
n1995	8	18	490	1	3
n3178	8	13	71032	1	2
n2014	8	13	10666	1	2
g875	8	8	887	1	1
g5643	8	22	894	1	3
n3177	8	17	901	1	2
n2554	8	17	559	1	2
n3176	8	39	1467	1	5
n2039	8	39	605	1	5
n3175	8	34	2079	1	4
n2687	8	34	523	1	4
g4186	8	29	2609	1	3
n2050	8	29	285	1	3
n3174	8	26	2901	1	2
n2756	8	26	170	1	2
n3173	8	26	3078	1	2
n2799	8	26	143	1	2
n3172	8	25	3228	1	2
n2744	8	25	146	1	2
g4184	8	39	749	1	5
n1999	8	39	267	1	5
n3171	8	34	1023	1	4
n2777	8	34	162	1	4
g4188	8	29	1192	1	3
n2049	8	29	285	1	3
n3170	8	24	1484	1	2
n2793	8	24	184	1	2
n3169	8	20	1675	1	2
\DFF_385/net672	8	20	24687	1	2
n3168	8	15	26369	1	1
\DFF_384/net671	8	15	141	1	1
n3167	8	17	26517	1	2
n2016	8	17	38430	1	2
n3166	8	26	64954	1	2
n1938	8	26	11439	1	2
n3165	8	27	76400	1	3
n1936	8	27	605	1	3
n3164	8	22	77012	1	2
n2017	8	22	159	1	2
n3163	8	17	77178	1	3
n2636	8	17	11876	1	3
n3162	8	12	89061	1	2
n2680	8	12	956	1	2
g2601	7	7	90024	1	1
n3161	8	44	90030	1	4
n2572	8	44	35252	1	4
n3160	8	39	125289	1	3
n2703	8	39	41853	1	3
n3159	8	34	167149	1	4
n2504	8	34	7354	1	4
n3158	8	29	174510	1	3
n2725	8	29	328	1	3
n3157	8	24	174845	1	2
n2798	8	24	183	1	2
n3156	8	19	175035	1	1
n2766	8	19	149	1	1
n3155	8	32	175191	1	5
n1980	8	32	217	1	5
n3154	8	27	175415	1	4
n2678	8	27	956	1	4
n3153	8	22	176378	1	3
n2661	8	22	353	1	3
n3152	8	17	176738	1	2
n1945	8	17	33772	1	2
n3151	8	22	210517	1	2
n2788	8	22	172	1	2
n3150	8	17	210696	1	2
n2817	8	17	1683	1	2
g8986	8	32	212386	1	4
n2022	8	32	3	1	4
n3149	8	27	212396	1	3
n1978	8	27	224	1	3
n3148	8	29	212627	1	4
n2602	8	29	669	1	4
g2613	8	24	153	1	3
n3147	8	19	160	1	3
n2009	8	19	497	1	3
n3146	8	14	664	1	2
n1951	8	14	200	1	2
g874	8	9	871	1	1
g5646	8	32	878	1	4
n3145	8	27	885	1	4
n2616	8	27	860	1	4
n3144	8	22	1752	1	3
n2010	8	22	3118	1	3
n3143	8	17	4877	1	2
n2013	8	17	31915	1	2
n2627	8	31	713	1	3
n3142	8	26	720	1	2
n2808	8	26	126	1	2
g37	8	21	151	1	1
n3141	8	39	158	1	5
n2509	8	39	862	1	5
g4190	8	34	1027	1	4
n2492	8	34	231	1	4
n3140	8	29	1265	1	3
n2628	8	29	216	1	3
n3139	8	24	1488	1	2
n2753	8	24	172	1	2
n3138	8	27	1667	1	2
n2796	8	27	119	1	2
n3137	8	30	1793	1	4
n2657	8	30	353	1	4
n3136	8	25	2153	1	3
n2786	8	25	172	1	3
n3135	8	20	2332	1	2
n2046	8	20	149	1	2
n3134	8	34	2488	1	4
n2505	8	34	6460	1	4
n3133	8	29	8955	1	3
n2664	8	29	332	1	3
n3132	8	24	9294	1	2
n1926	8	24	2972	1	2
n3131	8	19	12273	1	2
\DFF_336/net623	8	19	7028	1	2
n3130	8	14	19308	1	1
n2011	8	14	229	1	1
n3129	8	38	19544	1	4
n2612	8	38	860	1	4
n3128	8	35	20411	1	5
n1932	8	35	3118	1	5
n3127	8	30	23536	1	4
n1984	8	30	302	1	4
n3126	8	25	23845	1	3
n1962	8	25	490	1	3
n3125	8	31	24342	1	4
\DFF_330/net617	8	31	318	1	4
n3124	8	26	24667	1	3
n2638	8	26	5701	1	3
g3069	8	22	87	1	3
n2551	8	17	94	1	2
n3123	8	25	101	1	2
n2736	8	25	148	1	2
n3122	8	41	256	1	6
n2750	8	41	147	1	6
n3121	8	36	410	1	5
n1952	8	36	302	1	5
n3120	8	31	719	1	4
n2727	8	31	48	1	4
n3119	8	26	774	1	3
n2606	8	26	860	1	3
n3118	8	21	1641	1	2
n2746	8	21	144	1	2
g1765	8	24	55	1	2
n3117	8	19	62	1	1
\DFF_319/net606	8	19	68	1	1
g2044	8	32	137	1	3
n3116	8	27	144	1	2
n2774	8	27	152	1	2
n3115	8	22	303	1	3
n1933	8	22	605	1	3
n3114	8	17	915	1	2
n2537	8	17	2464	1	2
n3113	8	26	3386	1	2
n2519	8	26	636	1	2
n3112	8	45	4029	1	5
n2503	8	45	3295	1	5
n3111	8	40	7331	1	4
n2807	8	40	126	1	4
g2731	8	37	151	1	4
n3110	8	32	158	1	5
n1985	8	32	224	1	5
n3109	8	27	389	1	4
n2663	8	27	353	1	4
n3108	8	22	749	1	3
n2591	8	22	635	1	3
n3107	8	17	1391	1	2
n2521	8	17	1571	1	2
n3106	8	24	2969	1	2
n2528	8	24	14807	1	2
g2639	8	19	1078	1	3
n2577	8	19	1074	1	3
n3105	8	17	2159	1	2
n1939	8	17	490	1	2
n3104	8	29	2656	1	5
n1953	8	29	217	1	5
g4179	8	24	2880	1	4
n2056	8	24	183	1	4
n3103	8	19	3070	1	3
n2028	8	19	3056	1	3
n3102	8	14	6133	1	2
n2578	8	14	486	1	2
n3101	8	17	6626	1	3
n1986	8	17	190	1	3
n3100	8	12	6823	1	2
n1925	8	12	42142	1	2
g1955	7	7	10964	1	1
n3099	8	25	10970	1	2
n2787	8	25	171	1	2
n3098	8	49	11148	1	7
n2748	8	49	147	1	7
n3097	8	44	11302	1	6
n2571	8	44	28698	1	6
g2986	8	35	192	1	5
n3096	8	30	199	1	5
n2566	8	30	10340	1	5
n2545	8	25	490	1	4
n3095	8	20	497	1	3
n2693	8	20	662	1	3
g8980	8	15	1166	1	2
n2036	8	15	3	1	2
n3094	8	27	1176	1	4
n1994	8	27	529	1	4
n3093	8	22	1712	1	3
n2720	8	22	26	1	3
n3092	8	17	1745	1	2
n1946	8	17	389	1	2
n3091	8	42	2141	1	5
n2593	8	42	1729	1	5
n3090	8	37	3877	1	5
n2811	8	37	125	1	5
n3089	8	32	4009	1	4
n2497	8	32	20064	1	4
n3088	8	27	24080	1	3
n2714	8	27	26	1	3
n3087	8	24	24113	1	2
n2754	8	24	171	1	2
n3086	8	23	24291	1	3
n1949	8	23	2714	1	3
n3085	8	18	27012	1	2
n2533	8	18	14813	1	2
n3084	8	13	41832	1	2
n2074	8	13	25	1	2
n3083	8	8	41864	1	1
\DFF_275/net562	8	8	4	1	1
n3082	8	26	41875	1	2
n2532	8	26	5133	1	2
n3081	8	34	47015	1	4
n2813	8	34	125	1	4
n3080	8	32	47147	1	4
n2008	8	32	3005	1	4
g5644	8	27	373	1	3
g2648	8	33	99	1	4
n3079	8	35	106	1	5
n2620	8	35	271	1	5
g8	8	30	146	1	4
n3078	8	33	153	1	5
n2580	8	33	11414	1	5
n3077	8	28	11574	1	4
n2669	8	28	523	1	4
n3076	8	45	12104	1	4
n2073	8	45	703	1	4
n3075	8	44	12814	1	5
n2579	8	44	125306	1	5
g17	8	39	147	1	5
n3074	8	34	154	1	4
n1982	8	34	421	1	4
n3073	8	29	582	1	3
n2695	8	29	4285	1	3
n3072	8	24	4874	1	2
n2794	8	24	183	1	2
n3071	8	26	5064	1	2
n2805	8	26	50	1	2
n3070	8	25	5121	1	2
n2741	8	25	145	1	2
n3069	8	35	5273	1	4
n1977	8	35	713	1	4
n3068	8	30	5993	1	3
n2729	8	30	100	1	3
g4176	8	27	6100	1	4
n2557	8	27	183	1	4
g1850	8	22	291	1	3
n3067	8	17	298	1	2
n2780	8	17	163	1	2
n3066	8	48	468	1	5
n2610	8	48	1213	1	5
n3065	8	42	1688	1	4
n2701	8	42	1215	1	4
n3064	8	37	2910	1	5
n2660	8	37	353	1	5
g4178	8	32	3270	1	4
n2513	8	32	183	1	4
g5652	8	27	2975	1	3
n3063	8	30	2982	1	4
n2630	8	30	893	1	4
g5650	8	25	3882	1	3
n3062	8	20	3889	1	2
n2047	8	20	170	1	2
n3061	8	15	4066	1	1
\DFF_242/net529	8	15	140	1	1
n3060	8	23	4213	1	3
n2724	8	23	606	1	3
n2584	8	18	4826	1	2
n3059	8	31	4833	1	4
n2690	8	31	523	1	4
n3058	8	36	5363	1	3
n2592	8	36	24635	1	3
n3057	8	37	30005	1	3
n2012	8	37	6896	1	3
n3056	8	32	36908	1	2
n2525	8	32	2440	1	2
n3055	8	28	39355	1	4
n2600	8	28	854	1	4
n3054	8	23	40216	1	3
g8271	8	23	0	1	3
n2582	8	18	38646	1	2
n3053	8	29	38653	1	4
n2614	8	29	860	1	4
n3052	8	24	39520	1	3
n2590	8	24	54640	1	3
n3051	8	19	94167	1	2
n2733	8	19	124	1	2
n3050	8	14	94298	1	1
\DFF_228/net515	8	14	149	1	1
g4182	8	9	24978	1	1
n2573	8	9	277	1	1
g1356	8	46	485	1	6
n3049	8	38	492	1	5
n2665	8	38	523	1	5
g8983	8	37	1022	1	5
n2018	8	37	3	1	5
n3048	8	32	1032	1	4
n1983	8	32	337	1	4
g5651	8	27	1376	1	3
n3047	8	22	1383	1	3
n2639	8	22	3917	1	3
n3046	8	17	5307	1	2
n2518	8	17	36825	1	2
n3045	8	25	42139	1	2
n2755	8	25	171	1	2
n3044	8	32	42317	1	4
n2681	8	32	523	1	4
n3043	8	27	42847	1	4
n2594	8	27	10563	1	4
g1317	8	22	478	1	3
n3042	8	17	485	1	2
n1969	8	17	38647	1	2
g8978	8	15	39139	1	2
n2037	8	15	3	1	2
n3041	8	32	39149	1	3
n1993	8	32	3056	1	3
n3040	8	27	42212	1	2
n2692	8	27	2991	1	2
n3039	8	50	45210	1	5
n2635	8	50	12020	1	5
n3038	8	57	57237	1	6
n2506	8	57	5562	1	6
n3037	8	52	62806	1	5
n2694	8	52	11465	1	5
n3036	8	41	74278	1	5
n2673	8	41	351	1	5
n3035	8	36	74636	1	4
n2704	8	36	26	1	4
n3034	8	31	74669	1	4
n2632	8	31	12062	1	4
n3033	8	32	86738	1	4
n2674	8	32	523	1	4
n3032	8	27	87268	1	4
n2633	8	27	12062	1	4
n3031	8	22	99337	1	3
n2613	8	22	860	1	3
n3030	8	17	100204	1	2
n2544	8	17	3240	1	2
n3029	8	39	103451	1	4
n2751	8	39	170	1	4
n3028	8	34	103628	1	3
n2721	8	34	1663	1	3
n3027	8	29	105298	1	3
n2000	8	29	119	1	3
n3026	8	24	105424	1	2
n2768	8	24	162	1	2
n3025	8	38	105593	1	6
n2514	8	38	545	1	6
n3024	8	33	106145	1	5
n2742	8	33	145	1	5
n3023	8	28	106297	1	4
\DFF_194/net481	8	28	81	1	4
g5648	8	32	27929	1	4
n3022	8	32	27936	1	4
n2653	8	32	739	1	4
n2558	8	27	616	1	3
n3021	8	22	623	1	2
n1992	8	22	3402	1	2
n2552	8	17	490	1	2
n3020	8	12	497	1	2
n2618	8	12	383	1	2
g2612	7	7	887	1	1
n3019	8	22	893	1	3
n2696	8	22	894	1	3
n3018	8	17	1794	1	2
n1947	8	17	490	1	2
g4187	8	27	2153	1	4
n2512	8	27	285	1	4
n3017	8	22	2445	1	3
n2667	8	22	523	1	3
n2546	8	17	490	1	2
n3016	8	33	497	1	4
n2731	8	33	100	1	4
n3015	8	28	604	1	3
n2501	8	28	2274	1	3
n3014	8	23	2885	1	2
n2763	8	23	138	1	2
n3013	8	34	3030	1	3
n1989	8	34	302	1	3
n3012	8	29	3339	1	3
n2685	8	29	523	1	3
n3011	8	24	3869	1	2
n2767	8	24	163	1	2
n3010	8	27	4039	1	3
n2688	8	27	523	1	3
n3009	8	22	4569	1	2
n2061	8	22	416	1	2
n3008	8	31	4992	1	3
n2569	8	31	35877	1	3
n3007	8	26	40876	1	2
n2531	8	26	11551	1	2
n3006	8	26	52434	1	4
n2679	8	26	956	1	4
n3005	8	21	53397	1	3
n2562	8	21	1219	1	3
n3004	8	16	54623	1	2
n2538	8	16	255	1	2
n2790	8	11	165	1	1
n3003	8	27	172	1	3
n2651	8	27	739	1	3
n3002	8	22	918	1	2
n2718	8	22	667	1	2
n3001	8	17	1592	1	2
n1991	8	17	5294	1	2
n3000	8	22	6893	1	2
n2771	8	22	126	1	2
n2547	8	17	490	1	2
n2999	8	33	497	1	2
n2712	8	33	26	1	2
n2998	8	28	530	1	1
n2726	8	28	98	1	1
n2997	8	23	635	1	2
n2698	8	23	389	1	2
n2996	8	23	1031	1	4
n1974	8	23	2729	1	4
n2995	8	18	3767	1	3
\DFF_157/net444	8	18	643	1	3
g2638	8	13	2159	1	2
n2994	8	12	2166	1	2
n2502	8	12	1099	1	2
g2606	7	7	3272	1	1
n2993	8	17	3278	1	2
n2555	8	17	559	1	2
n2992	8	17	3844	1	3
n1950	8	17	731	1	3
n2991	8	12	4582	1	2
n2637	8	12	11876	1	2
g2603	7	7	16465	1	1
g4175	8	36	16471	1	4
n2058	8	36	183	1	4
n2990	8	31	16661	1	3
n2743	8	31	145	1	3
n2989	8	26	16813	1	2
n1937	8	26	1675	1	2
n2988	8	22	18495	1	3
n2809	8	22	126	1	3
n2987	8	17	18628	1	2
n1971	8	17	2952	1	2
n2986	8	22	21587	1	3
n2588	8	22	2450	1	3
n2985	8	17	24044	1	2
n2550	8	17	559	1	2
n2984	8	28	24610	1	3
n2626	8	28	716	1	3
n2983	8	23	25333	1	2
n2781	8	23	139	1	2
n2982	8	18	25479	1	2
n2529	8	18	14813	1	2
n2981	8	13	40299	1	2
n2802	8	13	89	1	2
g1217	8	8	6626	1	1
n2980	8	34	6633	1	4
\DFF_136/net423	8	34	368	1	4
n2979	8	34	7008	1	4
n1975	8	34	180	1	4
n2978	8	29	7195	1	3
n2810	8	29	126	1	3
n2977	8	24	7328	1	2
n2815	8	24	151	1	2
n2976	8	22	7486	1	3
n2040	8	22	490	1	3
n2975	8	17	7983	1	3
n2801	8	17	77	1	3
n2974	8	12	8067	1	2
n2737	8	12	100	1	2
g2605	7	7	8174	1	1
n2973	8	24	8180	1	2
n2527	8	24	2448	1	2
g4185	8	19	10635	1	3
n2556	8	19	267	1	3
n2972	8	14	10909	1	2
\DFF_126/net413	8	14	3778	1	2
n2971	8	25	14694	1	3
n1972	8	25	104	1	3
n2970	8	29	14805	1	3
n2675	8	29	523	1	3
n2969	8	24	15335	1	2
n2804	8	24	91	1	2
g16	8	29	145	1	3
n2968	8	24	152	1	2
\DFF_121/net408	8	24	203	1	2
n2967	8	19	362	1	1
n2792	8	19	170	1	1
n2966	8	22	539	1	3
n2601	8	22	669	1	3
n2965	8	17	1215	1	2
n2586	8	17	2464	1	2
g632	8	23	341	1	2
n2964	8	18	348	1	1
n2732	8	18	102	1	1
n2963	8	36	457	1	4
n2652	8	36	739	1	4
n2962	8	33	1203	1	4
n2683	8	33	523	1	4
n2961	8	28	1733	1	3
n1979	8	28	558	1	3
g4173	8	23	2298	1	3
n2574	8	23	183	1	3
n2960	8	18	2488	1	2
n2624	8	18	777	1	2
n2959	8	32	3272	1	2
n2540	8	32	2464	1	2
n2958	8	34	5743	1	3
n2650	8	34	739	1	3
n2957	8	29	6489	1	2
n2749	8	29	160	1	2
n2956	8	25	6656	1	3
n2041	8	25	490	1	3
n2955	8	20	7153	1	3
n2623	8	20	302	1	3
n2954	8	15	7462	1	2
n2619	8	15	295	1	2
n2953	8	17	7764	1	2
n2520	8	17	7494	1	2
n2952	8	12	15265	1	2
n2706	8	12	26	1	2
g2609	7	7	15298	1	1
g4189	8	27	15304	1	3
n2043	8	27	285	1	3
n2951	8	22	15596	1	2
n2530	8	22	14809	1	2
n2950	8	17	30412	1	2
n2541	8	17	14831	1	2
n2949	8	19	45250	1	1
n2752	8	19	158	1	1
n2948	8	36	45415	1	3
n2534	8	36	277	1	3
n2947	8	37	45699	1	3
n2567	8	37	34503	1	3
n2946	8	32	80209	1	2
\DFF_93/net380	8	32	206	1	2
n2945	8	27	80422	1	1
n2030	8	27	799	1	1
g8979	8	22	81228	1	3
n2020	8	22	3	1	3
n2944	8	17	81238	1	2
n2587	8	17	2455	1	2
g745	8	22	1071	1	3
n2943	8	17	1078	1	2
n2549	8	17	559	1	2
n2942	8	35	1644	1	5
n2647	8	35	739	1	5
n2941	8	30	2390	1	4
n2493	8	30	619	1	4
n2940	8	25	3016	1	3
n2508	8	25	5205	1	3
n2939	8	20	8228	1	2
n2007	8	20	150	1	2
n2938	8	29	8385	1	4
n2563	8	29	2406	1	4
n2937	8	24	10798	1	3
n2739	8	24	145	1	3
g1957	8	19	10950	1	3
n2936	8	28	10957	1	4
n2596	8	28	69678	1	4
n2935	8	23	80642	1	3
n2734	8	23	99	1	3
n2934	8	18	80748	1	2
n2576	8	18	302	1	2
n2933	8	17	81057	1	2
n1963	8	17	490	1	2
n2932	8	45	81554	1	5
n2025	8	45	302	1	5
n2931	8	40	81863	1	4
n2709	8	40	633	1	4
n2930	8	45	82503	1	5
n2702	8	45	26	1	5
n2929	8	33	82536	1	4
n1981	8	33	351	1	4
g113	8	28	53648	1	3
n2928	8	23	53655	1	2
n2595	8	23	80226	1	2
n2927	8	18	133888	1	1
