
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 61
No. of Primary Outputs: 39
No. of Gates: 4488
No. of DFFs: 516
No. of Nodes: 10506
Execution Time: 5658180000 ns
Primary Inputs: test_si troj15_0n8 g6283 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 troj15_0n1 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: Trigger_en0_2 troj15_0n4 g8984 g3327 g10377 g10455 g10457 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 g8561 g8562 g8563 g8564 g8565 g8566 g8271 troj15_0n11 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
n2773	8	45	139	1	5
n3212	8	40	8876	1	4
n2053	8	40	24761	1	4
g5647	8	35	2910	1	4
g7	8	31	144	1	3
n3211	8	26	151	1	2
n1996	8	26	482	1	2
g5649	8	25	640	1	3
n3210	8	20	647	1	3
n2615	8	20	825	1	3
n3209	8	15	1479	1	2
\DFF_441/net728	8	15	4770	1	2
n3208	8	23	6256	1	3
n2597	8	23	4069	1	3
n2581	8	18	2156	1	2
n3207	8	39	2163	1	4
n2535	8	39	8054	1	4
n3206	8	34	10224	1	4
\DFF_436/net723	8	34	2319	1	4
n3205	8	42	12550	1	5
n2715	8	42	1099	1	5
g4181	8	37	13656	1	4
n2055	8	37	180	1	4
n3204	8	35	13843	1	4
n2658	8	35	353	1	4
n3203	8	36	14203	1	5
n2730	8	36	100	1	5
g4172	8	31	14310	1	4
n2599	8	31	28	1	4
n3202	8	32	14345	1	4
n2641	8	32	10372	1	4
g4183	8	27	4880	1	3
n1990	8	27	277	1	3
n3201	8	45	5164	1	5
n2655	8	45	736	1	5
n3200	8	40	5907	1	5
n2494	8	40	1923	1	5
n3199	8	35	7837	1	4
n2740	8	35	193	1	4
n3198	8	30	8037	1	3
n2784	8	30	139	1	3
n2560	8	25	490	1	3
n3197	8	47	497	1	5
n2722	8	47	26	1	5
n2644	8	42	530	1	5
n3196	8	37	537	1	4
n2642	8	37	739	1	4
n3195	8	32	1283	1	4
n2691	8	32	523	1	4
n3194	8	27	1813	1	4
n2603	8	27	611	1	4
n3193	8	22	2431	1	3
n1929	8	22	1527	1	3
n3192	8	17	3965	1	2
n1970	8	17	2157	1	2
n3191	8	26	6129	1	2
n2526	8	26	6024	1	2
n3190	8	22	12160	1	4
n2649	8	22	736	1	4
n3189	8	17	12903	1	3
n2816	8	17	736	1	3
n3188	8	12	13646	1	2
n2656	8	12	339	1	2
g2604	7	7	13992	1	1
n3187	8	39	13998	1	4
n2747	8	39	144	1	4
n3186	8	34	14149	1	3
n2671	8	34	351	1	3
n3185	8	29	14507	1	2
n2761	8	29	151	1	2
g4174	8	45	14665	1	6
n2051	8	45	180	1	6
n3184	8	40	14852	1	5
n2676	8	40	523	1	5
n3183	8	35	15382	1	4
n2659	8	35	353	1	4
n3182	8	35	15742	1	3
n2717	8	35	7702	1	3
n2515	8	33	536	1	5
n3181	8	28	543	1	5
n2568	8	28	21269	1	5
n3180	8	23	21819	1	4
n2052	8	23	832	1	4
n3179	8	18	22658	1	3
n1995	8	18	490	1	3
n3178	8	13	23155	1	2
n2014	8	13	2166	1	2
g875	8	8	887	1	1
g5643	8	22	894	1	3
n3177	8	17	901	1	2
n2554	8	17	559	1	2
n3176	8	39	1467	1	5
n2039	8	39	605	1	5
n3175	8	34	2079	1	4
n2687	8	34	523	1	4
g4186	8	29	2609	1	3
n2050	8	29	285	1	3
n3174	8	26	2901	1	2
n2756	8	26	170	1	2
n3173	8	26	3078	1	2
n2799	8	26	143	1	2
n3172	8	25	3228	1	2
n2744	8	25	146	1	2
g4184	8	39	749	1	5
n1999	8	39	267	1	5
n3171	8	34	1023	1	4
n2777	8	34	162	1	4
g4188	8	29	1192	1	3
n2049	8	29	285	1	3
n3170	8	24	1484	1	2
n2793	8	24	184	1	2
n3169	8	20	1675	1	2
\DFF_385/net672	8	20	14042	1	2
n3168	8	15	15724	1	1
\DFF_384/net671	8	15	141	1	1
n3167	8	17	15872	1	2
n2016	8	17	1940	1	2
n3166	8	26	17819	1	2
n1938	8	26	4967	1	2
n3165	8	27	22793	1	3
n1936	8	27	605	1	3
n3164	8	22	23405	1	2
n2017	8	22	159	1	2
n3163	8	17	23571	1	3
n2636	8	17	19365	1	3
n3162	8	12	42943	1	2
n2680	8	12	956	1	2
g2601	7	7	43906	1	1
n3161	8	44	43912	1	4
n2572	8	44	13665	1	4
n3160	8	39	57584	1	3
n2703	8	39	16428	1	3
n3159	8	34	74019	1	4
n2504	8	34	897	1	4
n3158	8	29	74923	1	3
n2725	8	29	328	1	3
n3157	8	24	75258	1	2
n2798	8	24	183	1	2
n3156	8	19	75448	1	1
n2766	8	19	149	1	1
n3155	8	32	75604	1	5
n1980	8	32	217	1	5
n3154	8	27	75828	1	4
n2678	8	27	956	1	4
n3153	8	22	76791	1	3
n2661	8	22	353	1	3
n3152	8	17	77151	1	2
n1945	8	17	2157	1	2
n3151	8	22	79315	1	2
n2788	8	22	172	1	2
n3150	8	17	79494	1	2
n2817	8	17	1683	1	2
g8986	8	32	81184	1	4
n2022	8	32	3	1	4
n3149	8	27	81194	1	3
n1978	8	27	224	1	3
n3148	8	29	81425	1	4
n2602	8	29	630	1	4
g2613	8	24	153	1	3
n3147	8	19	160	1	3
n2009	8	19	497	1	3
n3146	8	14	664	1	2
n1951	8	14	200	1	2
g874	8	9	871	1	1
g5646	8	32	878	1	4
n3145	8	27	885	1	4
n2616	8	27	825	1	4
n3144	8	22	1717	1	3
n2010	8	22	603	1	3
n3143	8	17	2327	1	2
n2013	8	17	2157	1	2
n2627	8	31	688	1	3
n3142	8	26	695	1	2
n2808	8	26	126	1	2
g37	8	21	151	1	1
n3141	8	39	158	1	5
n2509	8	39	680	1	5
g4190	8	34	845	1	4
n2492	8	34	231	1	4
n3140	8	29	1083	1	3
n2628	8	29	216	1	3
n3139	8	24	1306	1	2
n2753	8	24	172	1	2
n3138	8	27	1485	1	2
n2796	8	27	116	1	2
n3137	8	30	1608	1	4
n2657	8	30	353	1	4
n3136	8	25	1968	1	3
n2786	8	25	172	1	3
n3135	8	20	2147	1	2
n2046	8	20	149	1	2
n3134	8	34	2303	1	4
n2505	8	34	2231	1	4
n3133	8	29	4541	1	3
n2664	8	29	332	1	3
n3132	8	24	4880	1	2
n1926	8	24	2392	1	2
n3131	8	19	7279	1	2
\DFF_336/net623	8	19	3934	1	2
n3130	8	14	11220	1	1
n2011	8	14	226	1	1
n3129	8	38	11453	1	4
n2612	8	38	825	1	4
n3128	8	35	12285	1	5
n1932	8	35	603	1	5
n3127	8	30	12895	1	4
n1984	8	30	298	1	4
n3126	8	25	13200	1	3
n1962	8	25	490	1	3
n3125	8	31	13697	1	4
\DFF_330/net617	8	31	318	1	4
n3124	8	26	14022	1	3
n2638	8	26	1927	1	3
g3069	8	22	84	1	3
n2551	8	17	91	1	2
n3123	8	25	98	1	2
n2736	8	25	148	1	2
n3122	8	41	253	1	6
n2750	8	41	147	1	6
n3121	8	36	407	1	5
n1952	8	36	298	1	5
n3120	8	31	712	1	4
n2727	8	31	48	1	4
n3119	8	26	767	1	3
n2606	8	26	693	1	3
n3118	8	21	1467	1	2
n2746	8	21	144	1	2
g1765	8	24	55	1	2
n3117	8	19	62	1	1
\DFF_319/net606	8	19	68	1	1
g2044	8	32	137	1	3
n3116	8	27	144	1	2
n2774	8	27	152	1	2
n3115	8	22	303	1	3
n1933	8	22	605	1	3
n3114	8	17	915	1	2
n2537	8	17	6042	1	2
n3113	8	26	6964	1	2
n2519	8	26	759	1	2
n3112	8	45	7730	1	5
n2503	8	45	674	1	5
n3111	8	40	8411	1	4
n2807	8	40	126	1	4
g2731	8	37	151	1	4
n3110	8	32	158	1	5
n1985	8	32	224	1	5
n3109	8	27	389	1	4
n2663	8	27	353	1	4
n3108	8	22	749	1	3
n2591	8	22	7635	1	3
n3107	8	17	8391	1	2
n2521	8	17	1536	1	2
n3106	8	24	9934	1	2
n2528	8	24	6871	1	2
g2639	8	19	766	1	3
n2577	8	19	762	1	3
n3105	8	17	1535	1	2
n1939	8	17	490	1	2
n3104	8	29	2032	1	5
n1953	8	29	217	1	5
g4179	8	24	2256	1	4
n2056	8	24	180	1	4
n3103	8	19	2443	1	3
n2028	8	19	592	1	3
n3102	8	14	3042	1	2
n2578	8	14	483	1	2
n3101	8	17	3532	1	3
n1986	8	17	190	1	3
n3100	8	12	3729	1	2
n1925	8	12	10521	1	2
g1955	7	7	7784	1	1
n3099	8	25	7790	1	2
n2787	8	25	171	1	2
n3098	8	45	7968	1	7
n2748	8	45	147	1	7
n3097	8	40	8122	1	6
n2571	8	40	3910	1	6
g2986	8	35	192	1	5
n3096	8	30	199	1	5
n2566	8	30	5923	1	5
n2545	8	25	490	1	4
n3095	8	20	497	1	3
n2693	8	20	656	1	3
g8980	8	15	1160	1	2
n2036	8	15	3	1	2
n3094	8	27	1170	1	4
n1994	8	27	529	1	4
n3093	8	22	1706	1	3
n2720	8	22	26	1	3
n3092	8	17	1739	1	2
n1946	8	17	389	1	2
n3091	8	42	2135	1	5
n2593	8	42	1726	1	5
n3090	8	37	3868	1	5
n2811	8	37	125	1	5
n3089	8	32	4000	1	4
n2497	8	32	735	1	4
n3088	8	27	4742	1	3
n2714	8	27	26	1	3
n3087	8	24	4775	1	2
n2754	8	24	171	1	2
n3086	8	23	4953	1	3
n1949	8	23	603	1	3
n3085	8	18	5563	1	2
n2533	8	18	10837	1	2
n3084	8	13	16407	1	2
n2074	8	13	25	1	2
n3083	8	8	16439	1	1
\DFF_275/net562	8	8	4	1	1
n3082	8	26	16450	1	2
n2532	8	26	3774	1	2
n3081	8	34	20231	1	4
n2813	8	34	125	1	4
n3080	8	32	20363	1	4
n2008	8	32	2057	1	4
g5644	8	27	373	1	3
g2648	8	33	96	1	4
n3079	8	35	103	1	5
n2620	8	35	271	1	5
g8	8	30	146	1	4
n3078	8	33	153	1	5
n2580	8	33	30006	1	5
n3077	8	28	30166	1	4
n2669	8	28	523	1	4
n3076	8	45	30696	1	4
n2073	8	45	1989	1	4
n3075	8	44	32692	1	5
n2579	8	44	57601	1	5
g17	8	39	147	1	5
n3074	8	34	154	1	4
n1982	8	34	421	1	4
n3073	8	29	582	1	3
n2695	8	29	2926	1	3
n3072	8	24	3515	1	2
n2794	8	24	183	1	2
n3071	8	26	3705	1	2
n2805	8	26	50	1	2
n3070	8	25	3762	1	2
n2741	8	25	145	1	2
n3069	8	35	3914	1	4
n1977	8	35	1999	1	4
n3068	8	30	5920	1	3
n2729	8	30	100	1	3
g4176	8	34	6027	1	4
n2557	8	34	180	1	4
g1850	8	29	291	1	3
n3067	8	24	298	1	2
n2780	8	24	163	1	2
n3066	8	47	468	1	5
n2610	8	47	1178	1	5
n3065	8	42	1653	1	4
n2701	8	42	1209	1	4
n3064	8	37	2869	1	5
n2660	8	37	353	1	5
g4178	8	32	3229	1	4
n2513	8	32	180	1	4
g5652	8	27	2790	1	3
n3063	8	30	2797	1	4
n2630	8	30	1579	1	4
g5650	8	25	2693	1	3
n3062	8	20	2700	1	2
n2047	8	20	170	1	2
n3061	8	15	2877	1	1
\DFF_242/net529	8	15	140	1	1
n3060	8	23	3024	1	3
n2724	8	23	606	1	3
n2584	8	18	2156	1	2
n3059	8	31	2163	1	4
n2690	8	31	523	1	4
n3058	8	36	2693	1	3
n2592	8	36	14044	1	3
n3057	8	37	16744	1	3
n2012	8	37	711	1	3
n3056	8	32	17462	1	2
n2525	8	32	579	1	2
n3055	8	28	18048	1	4
n2600	8	28	819	1	4
n3054	8	23	18874	1	3
g8271	8	23	0	1	3
n2582	8	18	2156	1	2
n3053	8	29	2163	1	4
n2614	8	29	825	1	4
n3052	8	24	2995	1	3
n2590	8	24	13224	1	3
n3051	8	19	16226	1	2
n2733	8	19	124	1	2
n3050	8	14	16357	1	1
\DFF_228/net515	8	14	149	1	1
g4182	8	9	14387	1	1
n2573	8	9	277	1	1
g1356	8	43	477	1	6
n3049	8	38	484	1	5
n2665	8	38	523	1	5
g8983	8	37	1014	1	5
n2018	8	37	3	1	5
n3048	8	32	1024	1	4
n1983	8	32	337	1	4
g5651	8	27	1368	1	3
n3047	8	22	1375	1	3
n2639	8	22	1606	1	3
n3046	8	17	2988	1	2
n2518	8	17	7523	1	2
n3045	8	25	10518	1	2
n2755	8	25	171	1	2
n3044	8	32	10696	1	4
n2681	8	32	523	1	4
n3043	8	27	11226	1	4
n2594	8	27	6146	1	4
g1317	8	22	470	1	3
n3042	8	17	477	1	2
n1969	8	17	2157	1	2
g8978	8	15	2641	1	2
n2037	8	15	3	1	2
n3041	8	32	2651	1	3
n1993	8	32	2108	1	3
n3040	8	27	4766	1	2
n2692	8	27	2806	1	2
n3039	8	50	7579	1	5
n2635	8	50	25066	1	5
n3038	8	51	32652	1	6
n2506	8	51	2456	1	6
n3037	8	46	35115	1	5
n2694	8	46	1610	1	5
n3036	8	41	36732	1	5
n2673	8	41	351	1	5
n3035	8	36	37090	1	4
n2704	8	36	26	1	4
n3034	8	31	37123	1	4
n2632	8	31	25108	1	4
n3033	8	32	62238	1	4
n2674	8	32	523	1	4
n3032	8	27	62768	1	4
n2633	8	27	25108	1	4
n3031	8	22	87883	1	3
n2613	8	22	825	1	3
n3030	8	17	88715	1	2
n2544	8	17	711	1	2
n3029	8	39	89433	1	4
n2751	8	39	170	1	4
n3028	8	34	89610	1	3
n2721	8	34	1660	1	3
n3027	8	29	91277	1	3
n2000	8	29	116	1	3
n3026	8	24	91400	1	2
n2768	8	24	162	1	2
n3025	8	35	91569	1	6
n2514	8	35	534	1	6
n3024	8	30	92110	1	5
n2742	8	30	145	1	5
n3023	8	25	92262	1	4
\DFF_194/net481	8	25	81	1	4
g5648	8	20	3139	1	4
n3022	8	15	3146	1	3
n2653	8	15	736	1	3
n2558	8	27	602	1	3
n3021	8	22	609	1	2
n1992	8	22	3402	1	2
n2552	8	17	490	1	2
n3020	8	12	497	1	2
n2618	8	12	383	1	2
g2612	7	7	887	1	1
n3019	8	22	893	1	3
n2696	8	22	894	1	3
n3018	8	17	1794	1	2
n1947	8	17	490	1	2
g4187	8	27	1968	1	4
n2512	8	27	285	1	4
n3017	8	22	2260	1	3
n2667	8	22	523	1	3
n2546	8	17	490	1	2
n3016	8	33	497	1	4
n2731	8	33	100	1	4
n3015	8	28	604	1	3
n2501	8	28	613	1	3
n3014	8	23	1224	1	2
n2763	8	23	138	1	2
n3013	8	34	1369	1	3
n1989	8	34	302	1	3
n3012	8	29	1678	1	3
n2685	8	29	523	1	3
n3011	8	24	2208	1	2
n2767	8	24	163	1	2
n3010	8	27	2378	1	3
n2688	8	27	523	1	3
n3009	8	22	2908	1	2
n2061	8	22	413	1	2
n3008	8	31	3328	1	3
n2569	8	31	717	1	3
n3007	8	26	4052	1	2
n2531	8	26	6962	1	2
n3006	8	26	11021	1	4
n2679	8	26	956	1	4
n3005	8	21	11984	1	3
n2562	8	21	1216	1	3
n3004	8	16	13207	1	2
n2538	8	16	255	1	2
n2790	8	11	165	1	1
n3003	8	27	172	1	3
n2651	8	27	736	1	3
n3002	8	22	915	1	2
n2718	8	22	661	1	2
n3001	8	17	1583	1	2
n1991	8	17	3935	1	2
n3000	8	22	5525	1	2
n2771	8	22	126	1	2
n2547	8	17	490	1	2
n2999	8	33	497	1	2
n2712	8	33	26	1	2
n2998	8	28	530	1	1
n2726	8	28	95	1	1
n2997	8	23	632	1	2
n2698	8	23	389	1	2
n2996	8	23	1028	1	4
n1974	8	23	1527	1	4
n2995	8	18	2562	1	3
\DFF_157/net444	8	18	629	1	3
g2638	8	13	1535	1	2
n2994	8	12	1542	1	2
n2502	8	12	603	1	2
g2606	7	7	2152	1	1
n2993	8	17	2158	1	2
n2555	8	17	559	1	2
n2992	8	17	2724	1	3
n1950	8	17	2017	1	3
n2991	8	12	4748	1	2
n2637	8	12	15974	1	2
g2603	7	7	20729	1	1
g4175	8	36	20735	1	4
n2058	8	36	180	1	4
n2990	8	31	20922	1	3
n2743	8	31	145	1	3
n2989	8	26	21074	1	2
n1937	8	26	1493	1	2
n2988	8	22	22574	1	3
n2809	8	22	126	1	3
n2987	8	17	22707	1	2
n1971	8	17	2157	1	2
n2986	8	22	24871	1	3
n2588	8	22	3034	1	3
n2985	8	17	27912	1	2
n2550	8	17	559	1	2
n2984	8	28	28478	1	3
n2626	8	28	691	1	3
n2983	8	23	29176	1	2
n2781	8	23	139	1	2
n2982	8	18	29322	1	2
n2529	8	18	6744	1	2
n2981	8	13	36073	1	2
n2802	8	13	89	1	2
g1217	8	8	3532	1	1
n2980	8	34	3539	1	4
\DFF_136/net423	8	34	368	1	4
n2979	8	34	3914	1	4
n1975	8	34	180	1	4
n2978	8	29	4101	1	3
n2810	8	29	126	1	3
n2977	8	24	4234	1	2
n2815	8	24	151	1	2
n2976	8	22	4392	1	3
n2040	8	22	490	1	3
n2975	8	17	4889	1	3
n2801	8	17	77	1	3
n2974	8	12	4973	1	2
n2737	8	12	100	1	2
g2605	7	7	5080	1	1
n2973	8	24	5086	1	2
n2527	8	24	3908	1	2
g4185	8	19	9001	1	3
n2556	8	19	267	1	3
n2972	8	14	9275	1	2
\DFF_126/net413	8	14	705	1	2
n2971	8	25	9987	1	3
n1972	8	25	101	1	3
n2970	8	29	10095	1	3
n2675	8	29	523	1	3
n2969	8	24	10625	1	2
n2804	8	24	91	1	2
g16	8	29	145	1	3
n2968	8	24	152	1	2
\DFF_121/net408	8	24	203	1	2
n2967	8	19	362	1	1
n2792	8	19	170	1	1
n2966	8	22	539	1	3
n2601	8	22	630	1	3
n2965	8	17	1176	1	2
n2586	8	17	6042	1	2
g632	8	23	341	1	2
n2964	8	18	348	1	1
n2732	8	18	102	1	1
n2963	8	36	457	1	4
n2652	8	36	736	1	4
n2962	8	33	1200	1	4
n2683	8	33	523	1	4
n2961	8	28	1730	1	3
n1979	8	28	558	1	3
g4173	8	23	2295	1	3
n2574	8	23	180	1	3
n2960	8	18	2482	1	2
n2624	8	18	711	1	2
n2959	8	32	3200	1	2
n2540	8	32	683	1	2
n2958	8	34	3890	1	3
n2650	8	34	736	1	3
n2957	8	29	4633	1	2
n2749	8	29	160	1	2
n2956	8	25	4800	1	3
n2041	8	25	490	1	3
n2955	8	20	5297	1	3
n2623	8	20	298	1	3
n2954	8	15	5602	1	2
n2619	8	15	291	1	2
n2953	8	17	5900	1	2
n2520	8	17	1604	1	2
n2952	8	12	7511	1	2
n2706	8	12	26	1	2
g2609	7	7	7544	1	1
g4189	8	27	7550	1	3
n2043	8	27	285	1	3
n2951	8	22	7842	1	2
n2530	8	22	3493	1	2
n2950	8	17	11342	1	2
n2541	8	17	1019	1	2
n2949	8	19	12368	1	1
n2752	8	19	158	1	1
n2948	8	36	12533	1	3
n2534	8	36	274	1	3
n2947	8	37	12814	1	3
n2567	8	37	12919	1	3
n2946	8	32	25740	1	2
\DFF_93/net380	8	32	206	1	2
n2945	8	27	25953	1	1
n2030	8	27	799	1	1
g8979	8	22	26759	1	3
n2020	8	22	3	1	3
n2944	8	17	26769	1	2
n2587	8	17	3090	1	2
g745	8	22	759	1	3
n2943	8	17	766	1	2
n2549	8	17	559	1	2
n2942	8	35	1332	1	5
n2647	8	35	736	1	5
n2941	8	30	2075	1	4
n2493	8	30	619	1	4
n2940	8	25	2701	1	3
n2508	8	25	2655	1	3
n2939	8	20	5363	1	2
n2007	8	20	150	1	2
n2938	8	29	5520	1	4
n2563	8	29	2091	1	4
n2937	8	24	7618	1	3
n2739	8	24	145	1	3
g1957	8	19	7770	1	3
n2936	8	28	7777	1	4
n2596	8	28	21836	1	4
n2935	8	23	29620	1	3
n2734	8	23	99	1	3
n2934	8	18	29726	1	2
n2576	8	18	298	1	2
n2933	8	17	30031	1	2
n1963	8	17	490	1	2
n2932	8	45	30528	1	5
n2025	8	45	298	1	5
n2931	8	40	30833	1	4
n2709	8	40	5011	1	4
n2930	8	38	35851	1	5
n2702	8	38	26	1	5
n2929	8	33	35884	1	4
