
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 66
No. of Primary Outputs: 49
No. of Gates: 4528
No. of DFFs: 518
No. of Nodes: 10596
Execution Time: 5806782000 ns
Primary Inputs: troj17_0n24 test_si troj17_0n30 g6283 troj17_0n29 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 troj17_0n23 g4192 g6259 g6263 troj17_0n21 g4208 troj17_0n22 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 g109 g6260 troj17_0n28 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj17_0n11 troj17_0n20 troj17_0n15 Trigger_en0_7 Trigger_en0_6 Trigger_en0_5 Trigger_en0_4 Trigger_en0_2 Trigger_en0_1 g8984 g3327 g10377 g10455 g10457 troj17_0n10 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 troj17_0n12 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 troj17_0n16 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
n2776	8	23	139	1	2
n3275	8	19	3826	1	1
n2778	8	19	150	1	1
n3274	8	18	3983	1	3
n2631	8	18	488	1	3
n3273	8	13	4478	1	2
n2764	8	13	162	1	2
g1360	8	8	4647	1	1
n2583	8	18	4654	1	2
n3272	8	46	4661	1	4
n2719	8	46	3268	1	4
n3271	8	41	7936	1	5
n2621	8	41	265	1	5
n3270	8	36	8208	1	4
n2634	8	36	899	1	4
n3269	8	31	9114	1	3
n2498	8	31	532	1	3
n3268	8	26	9653	1	2
n2795	8	26	182	1	2
n3267	8	27	9842	1	2
n2542	8	27	483	1	2
n3266	8	24	10332	1	3
n2517	8	24	540	1	3
n2585	8	40	10879	1	4
n3265	8	35	10886	1	3
n2705	8	35	2776	1	3
n3264	8	30	13669	1	3
n2654	8	30	716	1	3
n3263	8	25	14392	1	2
n2772	8	25	162	1	2
g8981	8	31	14561	1	4
n2019	8	31	3	1	4
n3262	8	26	14571	1	3
n2033	8	26	594	1	3
n3261	8	24	15172	1	2
n2745	8	24	169	1	2
n3260	8	36	15348	1	4
n2611	8	36	668	1	4
n3259	8	31	16023	1	3
n2711	8	31	347	1	3
n3258	8	26	16377	1	2
n1960	8	26	247	1	2
n2646	8	32	8706	1	4
n3257	8	27	8713	1	3
n2757	8	27	119	1	3
n3256	8	22	8839	1	2
n2785	8	22	127	1	2
n3255	8	17	8973	1	3
n2713	8	17	26	1	3
n3254	8	12	9006	1	2
n2523	8	12	479	1	2
g2611	7	7	9492	1	1
n3253	8	40	9498	1	3
n2765	8	40	161	1	3
g5645	8	35	9666	1	2
n3252	8	30	9673	1	5
n2598	8	30	17535	1	5
n3251	8	25	27215	1	4
n2608	8	25	696	1	4
n3250	8	20	27918	1	3
n2648	8	20	716	1	3
g8976	8	15	28641	1	2
n2038	8	15	3	1	2
n3249	8	22	28651	1	3
n2723	8	22	554	1	3
n3248	8	17	29212	1	2
n2589	8	17	520	1	2
n3247	8	41	29739	1	5
n2507	8	41	17607	1	5
n3246	8	36	47353	1	4
n2054	8	36	566	1	4
n3245	8	31	47926	1	3
n2689	8	31	251	1	3
n3244	8	26	48184	1	2
n1959	8	26	338	1	2
n3243	8	27	48529	1	4
\DFF_489/net776	8	27	361	1	4
n3242	8	22	48897	1	3
n2500	8	22	602	1	3
n2553	8	17	467	1	2
n3241	8	27	474	1	3
n2031	8	27	365	1	3
n3240	8	22	846	1	2
n2779	8	22	164	1	2
n2561	8	17	467	1	2
n3239	8	35	474	1	5
n2670	8	35	351	1	5
n3238	8	30	832	1	4
n2707	8	30	235	1	4
n3237	8	25	1074	1	4
n2800	8	25	78	1	4
n3236	8	20	1159	1	3
n2605	8	20	369	1	3
g8982	8	15	1535	1	2
n2035	8	15	3	1	2
n3235	8	17	1545	1	3
n2686	8	17	523	1	3
n3234	8	12	2075	1	2
n2728	8	12	100	1	2
g2607	7	7	2182	1	1
n3233	8	28	2188	1	3
n2032	8	28	584	1	3
n3232	8	23	2779	1	2
n1961	8	23	652	1	2
n2536	8	18	278	1	3
n2643	8	13	285	1	2
g1710	8	8	292	1	1
n3231	8	22	299	1	3
n2782	8	22	119	1	3
n3230	8	17	425	1	2
n1944	8	17	9522	1	2
n3229	8	22	9954	1	4
n2682	8	22	362	1	4
n3228	8	17	10323	1	3
n2806	8	17	126	1	3
n3227	8	12	10456	1	2
n2700	8	12	26	1	2
g2610	7	7	10489	1	1
n3226	8	12	10495	1	2
n2783	8	12	163	1	2
g755	7	7	1598	1	1
n3225	8	37	1604	1	6
n1957	8	37	631	1	6
n3224	8	32	2242	1	5
n2699	8	32	887	1	5
n3223	8	27	3136	1	4
n2629	8	27	736	1	4
n3222	8	22	3879	1	3
n2762	8	22	138	1	3
n3221	8	17	4024	1	2
n2015	8	17	1129	1	2
n3220	8	26	5160	1	2
n2769	8	26	162	1	2
n3219	8	26	5329	1	3
n1948	8	26	181	1	3
n3218	8	21	5517	1	2
n2803	8	21	78	1	2
n3217	8	16	5602	1	2
n2797	8	16	183	1	2
n3216	8	11	5792	1	1
\DFF_452/net739	8	11	522	1	1
g2608	7	7	6321	1	1
n3215	8	55	6327	1	7
n1968	8	55	448	1	7
n3214	8	50	6782	1	6
n1956	8	50	356	1	6
n3213	8	45	7145	1	5
n2773	8	45	139	1	5
n3212	8	40	7291	1	4
n2053	8	40	552	1	4
g5647	8	35	2075	1	4
g7	8	31	144	1	3
n3211	8	26	151	1	2
n1996	8	26	482	1	2
g5649	8	25	640	1	3
n3210	8	20	647	1	3
n2615	8	20	684	1	3
n3209	8	15	1338	1	2
\DFF_441/net728	8	15	2057	1	2
n3208	8	23	3402	1	3
n2597	8	23	18838	1	3
n2581	8	18	16674	1	2
n3207	8	39	16681	1	4
n2535	8	39	7917	1	4
n3206	8	34	24605	1	4
\DFF_436/net723	8	34	2106	1	4
n3205	8	42	26718	1	5
n2715	8	42	942	1	5
g4181	8	37	27667	1	4
n2055	8	37	183	1	4
n3204	8	35	27857	1	4
n2658	8	35	353	1	4
n3203	8	36	28217	1	5
n2730	8	36	100	1	5
g4172	8	31	28324	1	4
n2599	8	31	28	1	4
n3202	8	32	28359	1	4
n2641	8	32	361	1	4
g4183	8	27	7967	1	3
n1990	8	27	277	1	3
n3201	8	45	8251	1	5
n2655	8	45	716	1	5
n3200	8	40	8974	1	5
n2494	8	40	1733	1	5
n3199	8	35	10714	1	4
n2740	8	35	193	1	4
n3198	8	30	10914	1	3
n2784	8	30	139	1	3
n2560	8	25	467	1	3
n3197	8	47	474	1	5
n2722	8	47	26	1	5
n2644	8	42	507	1	5
n3196	8	37	514	1	4
n2642	8	37	8706	1	4
n3195	8	32	9227	1	4
n2691	8	32	252	1	4
n3194	8	27	9486	1	4
n2603	8	27	535	1	4
n3193	8	22	10028	1	3
n1929	8	22	616	1	3
n3192	8	17	10651	1	2
n1970	8	17	686	1	2
n3191	8	26	11344	1	2
n2526	8	26	4906	1	2
n3190	8	22	16257	1	4
n2649	8	22	716	1	4
n3189	8	17	16980	1	3
n2816	8	17	716	1	3
n3188	8	12	17703	1	2
n2656	8	12	339	1	2
g2604	7	7	18049	1	1
n3187	8	39	18055	1	4
n2747	8	39	144	1	4
n3186	8	34	18206	1	3
n2671	8	34	351	1	3
n3185	8	29	18564	1	2
n2761	8	29	151	1	2
g4174	8	45	18722	1	6
n2051	8	45	183	1	6
n3184	8	40	18912	1	5
n2676	8	40	361	1	5
n3183	8	35	19280	1	4
n2659	8	35	353	1	4
n3182	8	35	19640	1	3
n2717	8	35	252	1	3
n2515	8	33	471	1	5
n3181	8	28	478	1	5
n2568	8	28	28657	1	5
n3180	8	23	29142	1	4
n2052	8	23	350	1	4
n3179	8	18	29499	1	3
n1995	8	18	467	1	3
n3178	8	13	29973	1	2
n2014	8	13	555	1	2
g875	8	8	864	1	1
g5643	8	22	871	1	3
n3177	8	17	878	1	2
n2554	8	17	536	1	2
n3176	8	39	1421	1	5
n2039	8	39	464	1	5
n3175	8	34	1892	1	4
n2687	8	34	331	1	4
g4186	8	29	2230	1	3
n2050	8	29	285	1	3
n3174	8	26	2522	1	2
n2756	8	26	170	1	2
n3173	8	26	2699	1	2
n2799	8	26	143	1	2
n3172	8	32	2849	1	2
n2744	8	32	146	1	2
g4184	8	39	749	1	5
n1999	8	39	267	1	5
n3171	8	34	1023	1	4
n2777	8	34	162	1	4
g4188	8	29	1192	1	3
n2049	8	29	285	1	3
n3170	8	24	1484	1	2
n2793	8	24	184	1	2
n3169	8	20	1675	1	2
\DFF_385/net672	8	20	18171	1	2
n3168	8	15	19853	1	1
\DFF_384/net671	8	15	141	1	1
n3167	8	17	20001	1	2
n2016	8	17	16458	1	2
n3166	8	26	36466	1	2
n1938	8	26	3450	1	2
n3165	8	27	39923	1	3
n1936	8	27	476	1	3
n3164	8	22	40406	1	2
n2017	8	22	159	1	2
n3163	8	17	40572	1	3
n2636	8	17	347	1	3
n3162	8	12	40926	1	2
n2680	8	12	956	1	2
g2601	7	7	41889	1	1
n3161	8	44	41895	1	4
n2572	8	44	17722	1	4
n3160	8	39	59624	1	3
n2703	8	39	12498	1	3
n3159	8	34	72129	1	4
n2504	8	34	9766	1	4
n3158	8	29	81902	1	3
n2725	8	29	265	1	3
n3157	8	24	82174	1	2
n2798	8	24	183	1	2
n3156	8	19	82364	1	1
n2766	8	19	149	1	1
n3155	8	32	82520	1	5
n1980	8	32	217	1	5
n3154	8	27	82744	1	4
n2678	8	27	956	1	4
n3153	8	22	83707	1	3
n2661	8	22	353	1	3
n3152	8	17	84067	1	2
n1945	8	17	16288	1	2
n3151	8	22	100362	1	2
n2788	8	22	172	1	2
n3150	8	17	100541	1	2
n2817	8	17	356	1	2
g8986	8	32	100904	1	4
n2022	8	32	3	1	4
n3149	8	27	100914	1	3
n1978	8	27	224	1	3
n3148	8	29	101145	1	4
n2602	8	29	554	1	4
g2613	8	24	153	1	3
n3147	8	19	160	1	3
n2009	8	19	497	1	3
n3146	8	14	664	1	2
n1951	8	14	200	1	2
g874	8	9	871	1	1
g5646	8	32	878	1	4
n3145	8	27	885	1	4
n2616	8	27	677	1	4
n3144	8	22	1569	1	3
n2010	8	22	660	1	3
n3143	8	17	2236	1	2
n2013	8	17	715	1	2
n2627	8	31	334	1	3
n3142	8	26	341	1	2
n2808	8	26	126	1	2
g37	8	21	151	1	1
n3141	8	39	158	1	5
n2509	8	39	3475	1	5
g4190	8	34	2561	1	4
n2492	8	34	231	1	4
n3140	8	29	2799	1	3
n2628	8	29	216	1	3
n3139	8	24	3022	1	2
n2753	8	24	172	1	2
n3138	8	27	3201	1	2
n2796	8	27	119	1	2
n3137	8	30	3327	1	4
n2657	8	30	353	1	4
n3136	8	25	3687	1	3
n2786	8	25	172	1	3
n3135	8	20	3866	1	2
n2046	8	20	149	1	2
n3134	8	34	4022	1	4
n2505	8	34	3599	1	4
n3133	8	29	7628	1	3
n2664	8	29	332	1	3
n3132	8	24	7967	1	2
n1926	8	24	3687	1	2
n3131	8	19	11661	1	2
\DFF_336/net623	8	19	4035	1	2
n3130	8	14	15703	1	1
n2011	8	14	229	1	1
n3129	8	38	15939	1	4
n2612	8	38	666	1	4
n3128	8	35	16612	1	5
n1932	8	35	660	1	5
n3127	8	30	17279	1	4
n1984	8	30	298	1	4
n3126	8	25	17584	1	3
n1962	8	25	235	1	3
n3125	8	31	17826	1	4
\DFF_330/net617	8	31	318	1	4
n3124	8	26	18151	1	3
n2638	8	26	735	1	3
g3069	8	22	87	1	3
n2551	8	17	94	1	2
n3123	8	25	101	1	2
n2736	8	25	148	1	2
n3122	8	41	256	1	6
n2750	8	41	147	1	6
n3121	8	36	410	1	5
n1952	8	36	298	1	5
n3120	8	31	715	1	4
n2727	8	31	48	1	4
n3119	8	26	770	1	3
n2606	8	26	560	1	3
n3118	8	21	1337	1	2
n2746	8	21	144	1	2
g1765	8	24	55	1	2
n3117	8	19	62	1	1
\DFF_319/net606	8	19	68	1	1
g2044	8	32	137	1	3
n3116	8	27	144	1	2
n2774	8	27	152	1	2
n3115	8	22	303	1	3
n1933	8	22	495	1	3
n3114	8	17	805	1	2
n2537	8	17	4924	1	2
n3113	8	26	5736	1	2
n2519	8	26	1050	1	2
n3112	8	45	6793	1	5
n2503	8	45	2943	1	5
n3111	8	40	9743	1	4
n2807	8	40	126	1	4
g2731	8	37	151	1	4
n3110	8	32	158	1	5
n1985	8	32	224	1	5
n3109	8	27	389	1	4
n2663	8	27	353	1	4
n3108	8	22	749	1	3
n2591	8	22	5955	1	3
n3107	8	17	6711	1	2
n2521	8	17	1031	1	2
n3106	8	24	7749	1	2
n2528	8	24	3271	1	2
g2639	8	19	1040	1	3
n2577	8	19	544	1	3
n3105	8	17	1591	1	2
n1939	8	17	467	1	2
n3104	8	29	2065	1	5
n1953	8	29	217	1	5
g4179	8	24	2289	1	4
n2056	8	24	183	1	4
n3103	8	19	2479	1	3
n2028	8	19	786	1	3
n3102	8	14	3272	1	2
n2578	8	14	463	1	2
n3101	8	17	3742	1	3
n1986	8	17	190	1	3
n3100	8	12	3939	1	2
n1925	8	12	2606	1	2
g1955	7	7	6104	1	1
n3099	8	25	6110	1	2
n2787	8	25	171	1	2
n3098	8	45	6288	1	7
n2748	8	45	147	1	7
n3097	8	40	6442	1	6
n2571	8	40	11069	1	6
g2986	8	35	192	1	5
n3096	8	30	199	1	5
n2566	8	30	8990	1	5
n2545	8	25	467	1	4
n3095	8	20	474	1	3
n2693	8	20	656	1	3
g8980	8	15	1137	1	2
n2036	8	15	3	1	2
n3094	8	27	1147	1	4
n1994	8	27	362	1	4
n3093	8	22	1516	1	3
n2720	8	22	26	1	3
n3092	8	17	1549	1	2
n1946	8	17	389	1	2
n3091	8	42	1945	1	5
n2593	8	42	1247	1	5
n3090	8	37	3199	1	5
n2811	8	37	125	1	5
n3089	8	32	3331	1	4
n2497	8	32	398	1	4
n3088	8	27	3736	1	3
n2714	8	27	26	1	3
n3087	8	24	3769	1	2
n2754	8	24	171	1	2
n3086	8	23	3947	1	3
n1949	8	23	578	1	3
n3085	8	18	4532	1	2
n2533	8	18	7938	1	2
n3084	8	13	12477	1	2
n2074	8	13	25	1	2
n3083	8	8	12509	1	1
\DFF_275/net562	8	8	4	1	1
n3082	8	26	12520	1	2
n2532	8	26	2914	1	2
n3081	8	34	15441	1	4
n2813	8	34	125	1	4
n3080	8	32	15573	1	4
n2008	8	32	735	1	4
g5644	8	27	373	1	3
g2648	8	33	99	1	4
n3079	8	35	106	1	5
n2620	8	35	271	1	5
g8	8	30	146	1	4
n3078	8	33	153	1	5
n2580	8	33	715	1	5
n3077	8	28	875	1	4
n2669	8	28	523	1	4
n3076	8	45	1405	1	4
n2073	8	45	606	1	4
n3075	8	44	2018	1	5
n2579	8	44	485	1	5
g17	8	39	147	1	5
n3074	8	34	154	1	4
n1982	8	34	396	1	4
n3073	8	29	557	1	3
n2695	8	29	2091	1	3
n3072	8	24	2655	1	2
n2794	8	24	183	1	2
n3071	8	26	2845	1	2
n2805	8	26	50	1	2
n3070	8	25	2902	1	2
n2741	8	25	145	1	2
n3069	8	35	3054	1	4
n1977	8	35	643	1	4
n3068	8	30	3704	1	3
n2729	8	30	100	1	3
g4176	8	34	3811	1	4
n2557	8	34	183	1	4
g1850	8	29	291	1	3
n3067	8	24	298	1	2
n2780	8	24	163	1	2
n3066	8	47	468	1	5
n2610	8	47	676	1	5
n3065	8	42	1151	1	4
n2701	8	42	1043	1	4
n3064	8	37	2201	1	5
n2660	8	37	353	1	5
g4178	8	32	2561	1	4
n2513	8	32	183	1	4
g5652	8	27	2751	1	3
n3063	8	30	2758	1	4
n2630	8	30	487	1	4
g5650	8	25	3252	1	3
n3062	8	20	3259	1	2
n2047	8	20	170	1	2
n3061	8	15	3436	1	1
\DFF_242/net529	8	15	140	1	1
n3060	8	23	3583	1	3
n2724	8	23	275	1	3
n2584	8	18	3865	1	2
n3059	8	31	3872	1	4
n2690	8	31	523	1	4
n3058	8	36	4402	1	3
n2592	8	36	18264	1	3
n3057	8	37	22673	1	3
n2012	8	37	4648	1	3
n3056	8	32	27328	1	2
n2525	8	32	459	1	2
n3055	8	28	27794	1	4
n2600	8	28	356	1	4
n3054	8	23	28157	1	3
g8271	8	23	0	1	3
n2582	8	18	16674	1	2
n3053	8	29	16681	1	4
n2614	8	29	675	1	4
n3052	8	24	17363	1	3
n2590	8	24	21564	1	3
n3051	8	19	38934	1	2
n2733	8	19	124	1	2
n3050	8	14	39065	1	1
\DFF_228/net515	8	14	149	1	1
g4182	8	9	18607	1	1
n2573	8	9	277	1	1
g1356	8	43	387	1	6
n3049	8	38	394	1	5
n2665	8	38	523	1	5
g8983	8	37	924	1	5
n2018	8	37	3	1	5
n3048	8	32	934	1	4
n1983	8	32	337	1	4
g5651	8	27	1278	1	3
n3047	8	22	1285	1	3
n2639	8	22	735	1	3
n3046	8	17	2027	1	2
n2518	8	17	569	1	2
n3045	8	25	2603	1	2
n2755	8	25	171	1	2
n3044	8	32	2781	1	4
n2681	8	32	523	1	4
n3043	8	27	3311	1	4
n2594	8	27	9213	1	4
g1317	8	22	380	1	3
n3042	8	17	387	1	2
n1969	8	17	16675	1	2
g8978	8	15	17069	1	2
n2037	8	15	3	1	2
n3041	8	32	17079	1	3
n1993	8	32	786	1	3
n3040	8	27	17872	1	2
n2692	8	27	2767	1	2
n3039	8	50	20646	1	5
n2635	8	50	857	1	5
n3038	8	51	21510	1	6
n2506	8	51	585	1	6
n3037	8	46	22102	1	5
n2694	8	46	10339	1	5
n3036	8	41	32448	1	5
n2673	8	41	351	1	5
n3035	8	36	32806	1	4
n2704	8	36	26	1	4
n3034	8	31	32839	1	4
n2632	8	31	899	1	4
n3033	8	32	33745	1	4
n2674	8	32	356	1	4
n3032	8	27	34108	1	4
n2633	8	27	899	1	4
n3031	8	22	35014	1	3
n2613	8	22	682	1	3
n3030	8	17	35703	1	2
n2544	8	17	2861	1	2
n3029	8	39	38571	1	4
n2751	8	39	170	1	4
n3028	8	34	38748	1	3
n2721	8	34	502	1	3
n3027	8	29	39257	1	3
n2000	8	29	119	1	3
n3026	8	24	39383	1	2
n2768	8	24	162	1	2
n3025	8	38	39552	1	6
n2514	8	38	466	1	6
n3024	8	33	40025	1	5
n2742	8	33	145	1	5
n3023	8	28	40177	1	4
\DFF_194/net481	8	28	81	1	4
g5648	8	32	10323	1	4
n3022	8	32	10330	1	4
n2653	8	32	716	1	4
n2558	8	27	537	1	3
n3021	8	22	544	1	2
n1992	8	22	342	1	2
n2552	8	17	467	1	2
n3020	8	12	474	1	2
n2618	8	12	383	1	2
g2612	7	7	864	1	1
n3019	8	22	870	1	3
n2696	8	22	894	1	3
n3018	8	17	1771	1	2
n1947	8	17	467	1	2
g4187	8	27	2245	1	4
n2512	8	27	285	1	4
n3017	8	22	2537	1	3
n2667	8	22	523	1	3
n2546	8	17	467	1	2
n3016	8	33	474	1	4
n2731	8	33	100	1	4
n3015	8	28	581	1	3
n2501	8	28	2087	1	3
n3014	8	23	2675	1	2
n2763	8	23	138	1	2
n3013	8	34	2820	1	3
n1989	8	34	302	1	3
n3012	8	29	3129	1	3
n2685	8	29	367	1	3
n3011	8	24	3503	1	2
n2767	8	24	163	1	2
n3010	8	27	3673	1	3
n2688	8	27	357	1	3
n3009	8	22	4037	1	2
n2061	8	22	362	1	2
n3008	8	31	4406	1	3
n2569	8	31	14408	1	3
n3007	8	26	18821	1	2
n2531	8	26	1047	1	2
n3006	8	26	19875	1	4
n2679	8	26	956	1	4
n3005	8	21	20838	1	3
n2562	8	21	702	1	3
n3004	8	16	21547	1	2
n2538	8	16	255	1	2
n2790	8	11	165	1	1
n3003	8	27	172	1	3
n2651	8	27	716	1	3
n3002	8	22	895	1	2
n2718	8	22	661	1	2
n3001	8	17	1563	1	2
n1991	8	17	3075	1	2
n3000	8	22	4645	1	2
n2771	8	22	126	1	2
n2547	8	17	467	1	2
n2999	8	33	474	1	2
n2712	8	33	26	1	2
n2998	8	28	507	1	1
n2726	8	28	98	1	1
n2997	8	23	612	1	2
n2698	8	23	252	1	2
n2996	8	23	871	1	4
n1974	8	23	630	1	4
n2995	8	18	1508	1	3
\DFF_157/net444	8	18	564	1	3
g2638	8	13	1591	1	2
n2994	8	12	1598	1	2
n2502	8	12	1315	1	2
g2606	7	7	2920	1	1
n2993	8	17	2926	1	2
n2555	8	17	536	1	2
n2992	8	17	3469	1	3
n1950	8	17	634	1	3
n2991	8	12	4110	1	2
n2637	8	12	735	1	2
g2603	7	7	4852	1	1
g4175	8	36	4858	1	4
n2058	8	36	183	1	4
n2990	8	31	5048	1	3
n2743	8	31	145	1	3
n2989	8	26	5200	1	2
n1937	8	26	338	1	2
n2988	8	22	5545	1	3
n2809	8	22	126	1	3
n2987	8	17	5678	1	2
n1971	8	17	2243	1	2
n2986	8	22	7928	1	3
n2588	8	22	668	1	3
n2985	8	17	8603	1	2
n2550	8	17	536	1	2
n2984	8	28	9146	1	3
n2626	8	28	337	1	3
n2983	8	23	9490	1	2
n2781	8	23	139	1	2
n2982	8	18	9636	1	2
n2529	8	18	7938	1	2
n2981	8	13	17581	1	2
n2802	8	13	89	1	2
g1217	8	8	3742	1	1
n2980	8	34	3749	1	4
\DFF_136/net423	8	34	259	1	4
n2979	8	34	4015	1	4
n1975	8	34	180	1	4
n2978	8	29	4202	1	3
n2810	8	29	126	1	3
n2977	8	24	4335	1	2
n2815	8	24	151	1	2
n2976	8	22	4493	1	3
n2040	8	22	467	1	3
n2975	8	17	4967	1	3
n2801	8	17	77	1	3
n2974	8	12	5051	1	2
n2737	8	12	100	1	2
g2605	7	7	5158	1	1
n2973	8	24	5164	1	2
n2527	8	24	4908	1	2
g4185	8	19	10079	1	3
n2556	8	19	267	1	3
n2972	8	14	10353	1	2
\DFF_126/net413	8	14	241	1	2
n2971	8	25	10601	1	3
n1972	8	25	104	1	3
n2970	8	29	10712	1	3
n2675	8	29	523	1	3
n2969	8	24	11242	1	2
n2804	8	24	91	1	2
g16	8	29	145	1	3
n2968	8	24	152	1	2
\DFF_121/net408	8	24	203	1	2
n2967	8	19	362	1	1
n2792	8	19	170	1	1
n2966	8	22	539	1	3
n2601	8	22	554	1	3
n2965	8	17	1100	1	2
n2586	8	17	4924	1	2
g632	8	23	232	1	2
n2964	8	18	239	1	1
n2732	8	18	102	1	1
n2963	8	36	348	1	4
n2652	8	36	716	1	4
n2962	8	33	1071	1	4
n2683	8	33	331	1	4
n2961	8	28	1409	1	3
n1979	8	28	270	1	3
g4173	8	23	1686	1	3
n2574	8	23	183	1	3
n2960	8	18	1876	1	2
n2624	8	18	514	1	2
n2959	8	32	2397	1	2
n2540	8	32	3917	1	2
n2958	8	34	6321	1	3
n2650	8	34	716	1	3
n2957	8	29	7044	1	2
n2749	8	29	160	1	2
n2956	8	25	7211	1	3
n2041	8	25	347	1	3
n2955	8	20	7565	1	3
n2623	8	20	298	1	3
n2954	8	15	7870	1	2
n2619	8	15	250	1	2
n2953	8	17	8127	1	2
n2520	8	17	4501	1	2
n2952	8	12	12635	1	2
n2706	8	12	26	1	2
g2609	7	7	12668	1	1
g4189	8	27	12674	1	3
n2043	8	27	285	1	3
n2951	8	22	12966	1	2
n2530	8	22	7934	1	2
n2950	8	17	20907	1	2
n2541	8	17	7956	1	2
n2949	8	19	28870	1	1
n2752	8	19	158	1	1
n2948	8	36	29035	1	3
n2534	8	36	277	1	3
n2947	8	37	29319	1	3
n2567	8	37	16996	1	3
n2946	8	32	46322	1	2
\DFF_93/net380	8	32	206	1	2
n2945	8	27	46535	1	1
n2030	8	27	799	1	1
g8979	8	22	47341	1	3
n2020	8	22	3	1	3
n2944	8	17	47351	1	2
n2587	8	17	2711	1	2
g745	8	22	1033	1	3
n2943	8	17	1040	1	2
n2549	8	17	536	1	2
n2942	8	35	1583	1	5
n2647	8	35	716	1	5
n2941	8	30	2306	1	4
n2493	8	30	594	1	4
n2940	8	25	2907	1	3
