
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 65
No. of Primary Outputs: 43
No. of Gates: 4499
No. of DFFs: 517
No. of Nodes: 10535
Execution Time: 2236296000 ns
Primary Inputs: troj86_0n3 troj86_0n2 troj86_0N36 test_si troj86_0n1 troj86_0N37 g6283 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 troj86_0N38 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj86_0n6 troj86_0n4 Trigger_en0_6 Trigger_en0_1 troj86_0n5 g8984 g3327 g10377 g10455 g10457 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 troj86_0state_2_ g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
n3253	8	40	2822	1	3
n2765	8	40	161	1	3
g5645	8	35	2990	1	2
n3252	8	30	2997	1	5
n2598	8	30	10815	1	5
n3251	8	25	13819	1	4
n2608	8	25	1213	1	4
n3250	8	20	15039	1	3
n2648	8	20	608	1	3
g8976	8	15	15654	1	2
n2038	8	15	3	1	2
n3249	8	22	15664	1	3
n2723	8	22	446	1	3
n3248	8	17	16117	1	2
n2589	8	17	542	1	2
n3247	8	41	16666	1	5
n2507	8	41	522	1	5
n3246	8	36	17195	1	4
n2054	8	36	566	1	4
n3245	8	31	17768	1	3
n2689	8	31	523	1	3
n3244	8	26	18298	1	2
n1959	8	26	3249	1	2
n3243	8	27	21554	1	4
\DFF_489/net776	8	27	382	1	4
n3242	8	22	21943	1	3
n2500	8	22	8933	1	3
n2553	8	17	359	1	2
n3241	8	27	366	1	4
n2031	8	27	882	1	4
n3240	8	22	1255	1	3
n2779	8	22	164	1	3
n2561	8	17	359	1	2
n3239	8	35	366	1	5
n2670	8	35	351	1	5
n3238	8	30	724	1	4
n2707	8	30	1794	1	4
n3237	8	25	2525	1	4
n2800	8	25	78	1	4
n3236	8	20	2610	1	3
n2605	8	20	576	1	3
g8982	8	15	3193	1	2
n2035	8	15	3	1	2
n3235	8	17	3203	1	3
n2686	8	17	523	1	3
n3234	8	12	3733	1	2
n2728	8	12	100	1	2
g2607	7	7	3840	1	1
n3233	8	28	3846	1	3
n2032	8	28	483	1	3
n3232	8	23	4336	1	2
n1961	8	23	666	1	2
n2536	8	18	301	1	3
n2643	8	13	308	1	2
g1710	8	8	315	1	1
n3231	8	22	322	1	3
n2782	8	22	119	1	3
n3230	8	17	448	1	2
n1944	8	17	2846	1	2
n3229	8	22	3301	1	4
n2682	8	22	523	1	4
n3228	8	17	3831	1	3
n2806	8	17	126	1	3
n3227	8	12	3964	1	2
n2700	8	12	26	1	2
g2610	7	7	3997	1	1
n3226	8	12	4003	1	2
n2783	8	12	163	1	2
g755	7	7	894	1	1
n3225	8	37	900	1	6
n1957	8	37	359	1	6
n3224	8	32	1266	1	5
n2699	8	32	779	1	5
n3223	8	27	2052	1	4
n2629	8	27	455	1	4
n3222	8	22	2514	1	3
n2762	8	22	138	1	3
n3221	8	17	2659	1	2
n2015	8	17	2580	1	2
n3220	8	26	5246	1	2
n2769	8	26	162	1	2
n3219	8	26	5415	1	3
n1948	8	26	181	1	3
n3218	8	21	5603	1	2
n2803	8	21	78	1	2
n3217	8	16	5688	1	2
n2797	8	16	183	1	2
n3216	8	11	5878	1	1
\DFF_452/net739	8	11	545	1	1
g2608	7	7	6430	1	1
n3215	8	98	6436	1	10
n1968	8	98	308	1	10
n3214	8	54	6751	1	6
n1956	8	54	377	1	6
n3213	8	45	7135	1	5
n2773	8	45	139	1	5
n3212	8	40	7281	1	4
n2053	8	40	451	1	4
g5647	8	35	3733	1	4
g7	8	31	144	1	3
n3211	8	26	151	1	2
n1996	8	26	496	1	2
g5649	8	25	654	1	3
n3210	8	20	661	1	3
n2615	8	20	576	1	3
n3209	8	15	1244	1	2
\DFF_441/net728	8	15	548	1	2
n3208	8	23	1799	1	3
n2597	8	23	23609	1	3
n2581	8	18	23938	1	2
n3207	8	46	23945	1	4
n2535	8	46	523	1	4
n3206	8	34	24475	1	4
\DFF_436/net723	8	34	2006	1	4
n3205	8	42	26488	1	5
n2715	8	42	976	1	5
g4181	8	37	27471	1	4
n2055	8	37	183	1	4
n3204	8	35	27661	1	4
n2658	8	35	340	1	4
n3203	8	36	28008	1	5
n2730	8	36	100	1	5
g4172	8	31	28115	1	4
n2599	8	31	28	1	4
n3202	8	32	28150	1	4
n2641	8	32	538	1	4
g4183	8	27	2536	1	3
n1990	8	27	284	1	3
n3201	8	45	2827	1	5
n2655	8	45	608	1	5
n3200	8	40	3442	1	5
n2494	8	40	1935	1	5
n3199	8	35	5384	1	4
n2740	8	35	193	1	4
n3198	8	30	5584	1	3
n2784	8	30	139	1	3
n2560	8	25	359	1	3
n3197	8	51	366	1	5
n2722	8	51	26	1	5
n2644	8	47	399	1	5
n3196	8	37	406	1	4
n2642	8	37	6998	1	4
n3195	8	32	7411	1	5
n2691	8	32	523	1	5
n3194	8	27	7941	1	4
n2603	8	27	504	1	4
n3193	8	22	8452	1	3
n1929	8	22	2217	1	3
n3192	8	17	10676	1	2
n1970	8	17	2155	1	2
n3191	8	26	12838	1	2
n2526	8	26	1934	1	2
n3190	8	22	14779	1	4
n2649	8	22	608	1	4
n3189	8	17	15394	1	3
n2816	8	17	608	1	3
n3188	8	12	16009	1	2
n2656	8	12	339	1	2
g2604	7	7	16355	1	1
n3187	8	39	16361	1	4
n2747	8	39	144	1	4
n3186	8	34	16512	1	3
n2671	8	34	351	1	3
n3185	8	29	16870	1	2
n2761	8	29	151	1	2
g4174	8	46	17028	1	6
n2051	8	46	183	1	6
n3184	8	41	17218	1	5
n2676	8	41	523	1	5
n3183	8	36	17748	1	4
n2659	8	36	340	1	4
n3182	8	35	18095	1	3
n2717	8	35	11625	1	3
n2515	8	33	297	1	5
n3181	8	28	304	1	5
n2568	8	28	540	1	5
n3180	8	23	851	1	4
n2052	8	23	867	1	4
n3179	8	18	1725	1	3
n1995	8	18	359	1	3
n3178	8	13	2091	1	2
n2014	8	13	5928	1	2
g875	8	8	756	1	1
g5643	8	22	763	1	3
n3177	8	17	770	1	2
n2554	8	17	420	1	2
n3176	8	39	1197	1	5
n2039	8	39	308	1	5
n3175	8	34	1512	1	4
n2687	8	34	523	1	4
g4186	8	29	2042	1	3
n2050	8	29	292	1	3
n3174	8	26	2341	1	2
n2756	8	26	170	1	2
n3173	8	26	2518	1	2
n2799	8	26	143	1	2
n3172	8	32	2668	1	4
n2744	8	32	146	1	4
g4184	8	40	741	1	5
n1999	8	40	274	1	5
n3171	8	35	1022	1	4
n2777	8	35	162	1	4
g4188	8	30	1191	1	3
n2049	8	30	292	1	3
n3170	8	25	1490	1	3
n2793	8	25	184	1	3
n3169	8	20	1681	1	2
\DFF_385/net672	8	20	11091	1	2
n3168	8	15	12779	1	1
\DFF_384/net671	8	15	141	1	1
n3167	8	17	12927	1	2
n2016	8	17	23722	1	2
n3166	8	26	36656	1	2
n1938	8	26	5021	1	2
n3165	8	27	41684	1	3
n1936	8	27	308	1	3
n3164	8	22	41999	1	2
n2017	8	22	159	1	2
n3163	8	17	42165	1	3
n2636	8	17	612	1	3
n3162	8	12	42784	1	2
n2680	8	12	971	1	2
g2601	7	7	43762	1	1
n3161	8	44	43768	1	4
n2572	8	44	16028	1	4
n3160	8	39	59803	1	3
n2703	8	39	11746	1	3
n3159	8	34	71556	1	4
n2504	8	34	562	1	4
n3158	8	29	72125	1	3
n2725	8	29	264	1	3
n3157	8	24	72396	1	2
n2798	8	24	183	1	2
n3156	8	19	72586	1	1
n2766	8	19	149	1	1
n3155	8	32	72742	1	5
n1980	8	32	217	1	5
n3154	8	27	72966	1	4
n2678	8	27	971	1	4
n3153	8	22	73944	1	3
n2661	8	22	340	1	3
n3152	8	17	74291	1	2
n1945	8	17	223	1	2
n3151	8	22	74521	1	2
n2788	8	22	172	1	2
n3150	8	17	74700	1	2
n2817	8	17	359	1	2
g8986	8	32	75066	1	4
n2022	8	32	3	1	4
n3149	8	27	75076	1	3
n1978	8	27	229	1	3
n3148	8	29	75312	1	4
n2602	8	29	523	1	4
g2613	8	24	153	1	3
n3147	8	19	160	1	3
n2009	8	19	502	1	3
n3146	8	14	669	1	2
n1951	8	14	205	1	2
g874	8	9	881	1	1
g5646	8	32	888	1	4
n3145	8	27	895	1	4
n2616	8	27	569	1	4
n3144	8	22	1471	1	3
n2010	8	22	421	1	3
n3143	8	17	1899	1	2
n2013	8	17	223	1	2
n2627	8	31	355	1	3
n3142	8	26	362	1	2
n2808	8	26	126	1	2
g37	8	21	151	1	1
n3141	8	46	158	1	5
n2509	8	46	377	1	5
g4190	8	41	542	1	5
n2492	8	41	231	1	5
n3140	8	36	780	1	4
n2628	8	36	216	1	4
n3139	8	31	1003	1	3
n2753	8	31	172	1	3
n3138	8	27	1182	1	2
n2796	8	27	119	1	2
n3137	8	30	1308	1	4
n2657	8	30	340	1	4
n3136	8	25	1655	1	3
n2786	8	25	172	1	3
n3135	8	20	1834	1	2
n2046	8	20	149	1	2
n3134	8	34	1990	1	4
n2505	8	34	213	1	4
n3133	8	29	2210	1	3
n2664	8	29	319	1	3
n3132	8	24	2536	1	2
n1926	8	24	3057	1	2
n3131	8	19	5600	1	2
\DFF_336/net623	8	19	2933	1	2
n3130	8	14	8540	1	1
n2011	8	14	229	1	1
n3129	8	38	8776	1	4
n2612	8	38	860	1	4
n3128	8	35	9643	1	5
n1932	8	35	421	1	5
n3127	8	30	10071	1	4
n1984	8	30	302	1	4
n3126	8	25	10380	1	3
n1962	8	25	359	1	3
n3125	8	31	10746	1	4
\DFF_330/net617	8	31	318	1	4
n3124	8	26	11071	1	3
n2638	8	26	612	1	3
g3069	8	22	87	1	3
n2551	8	17	94	1	2
n3123	8	25	101	1	2
n2736	8	25	148	1	2
n3122	8	41	256	1	6
n2750	8	41	147	1	6
n3121	8	36	410	1	5
n1952	8	36	302	1	5
n3120	8	31	719	1	4
n2727	8	31	48	1	4
n3119	8	26	774	1	3
n2606	8	26	860	1	3
n3118	8	21	1641	1	2
n2746	8	21	144	1	2
g1765	8	24	55	1	2
n3117	8	19	62	1	1
\DFF_319/net606	8	19	68	1	1
g2044	8	32	137	1	3
n3116	8	27	144	1	2
n2774	8	27	152	1	2
n3115	8	22	303	1	3
n1933	8	22	308	1	3
n3114	8	17	618	1	2
n2537	8	17	1952	1	2
n3113	8	26	2577	1	2
n2519	8	26	8173	1	2
n3112	8	45	10757	1	5
n2503	8	45	1518	1	5
n3111	8	40	12282	1	4
n2807	8	40	126	1	4
g2731	8	37	151	1	4
n3110	8	32	158	1	5
n1985	8	32	229	1	5
n3109	8	27	394	1	4
n2663	8	27	340	1	4
n3108	8	22	741	1	3
n2591	8	22	5835	1	3
n3107	8	17	6583	1	2
n2521	8	17	1454	1	2
n3106	8	24	8044	1	2
n2528	8	24	12239	1	2
g2639	8	19	442	1	3
n2577	8	19	438	1	3
n3105	8	17	887	1	2
n1939	8	17	359	1	2
n3104	8	29	1253	1	5
n1953	8	29	217	1	5
g4179	8	24	1477	1	4
n2056	8	24	183	1	4
n3103	8	19	1667	1	3
n2028	8	19	359	1	3
n3102	8	14	2033	1	2
n2578	8	14	486	1	2
n3101	8	17	2526	1	3
n1986	8	17	190	1	3
n3100	8	12	2723	1	2
n1925	8	12	22619	1	2
g1955	7	7	5984	1	1
n3099	8	25	5990	1	2
n2787	8	25	171	1	2
n3098	8	49	6168	1	7
n2748	8	49	147	1	7
n3097	8	44	6322	1	6
n2571	8	44	4469	1	6
g2986	8	35	192	1	5
n3096	8	30	199	1	5
n2566	8	30	3458	1	5
n2545	8	25	490	1	4
n3095	8	20	497	1	3
n2693	8	20	670	1	3
g8980	8	15	1174	1	2
n2036	8	15	3	1	2
n3094	8	27	1184	1	4
n1994	8	27	534	1	4
n3093	8	22	1725	1	3
n2720	8	22	26	1	3
n3092	8	17	1758	1	2
n1946	8	17	359	1	2
n3091	8	42	2124	1	5
n2593	8	42	1357	1	5
n3090	8	37	3488	1	5
n2811	8	37	125	1	5
n3089	8	32	3620	1	4
n2497	8	32	10821	1	4
n3088	8	27	14448	1	3
n2714	8	27	26	1	3
n3087	8	28	14481	1	4
n2754	8	28	171	1	4
n3086	8	23	14659	1	3
n1949	8	23	2202	1	3
n3085	8	18	16868	1	2
n2533	8	18	12793	1	2
n3084	8	13	29668	1	2
n2074	8	13	25	1	2
n3083	8	8	29700	1	1
\DFF_275/net562	8	8	4	1	1
n3082	8	26	29711	1	2
n2532	8	26	4391	1	2
n3081	8	34	34109	1	4
n2813	8	34	125	1	4
n3080	8	32	34241	1	4
n2008	8	32	1429	1	4
g5644	8	27	378	1	3
g2648	8	33	99	1	4
n3079	8	35	106	1	5
n2620	8	35	271	1	5
g8	8	30	146	1	4
n3078	8	33	153	1	5
n2580	8	33	36006	1	5
n3077	8	28	36166	1	4
n2669	8	28	441	1	4
n3076	8	45	36614	1	4
n2073	8	45	486	1	4
n3075	8	51	37107	1	5
n2579	8	51	59820	1	5
g17	8	46	147	1	5
n3074	8	41	154	1	4
n1982	8	41	215	1	4
n3073	8	36	376	1	4
n2695	8	36	3749	1	4
n3072	8	31	4132	1	3
n2794	8	31	183	1	3
n3071	8	26	4322	1	2
n2805	8	26	50	1	2
n3070	8	25	4379	1	2
n2741	8	25	145	1	2
n3069	8	35	4531	1	4
n1977	8	35	496	1	4
n3068	8	30	5034	1	3
n2729	8	30	100	1	3
g4176	8	39	5141	1	5
n2557	8	39	183	1	5
g1850	8	34	291	1	4
n3067	8	31	298	1	4
n2780	8	31	163	1	4
n3066	8	48	468	1	5
n2610	8	48	1213	1	5
n3065	8	42	1688	1	4
n2701	8	42	1223	1	4
n3064	8	37	2918	1	5
n2660	8	37	340	1	5
g4178	8	32	3265	1	4
n2513	8	32	183	1	4
g5652	8	27	2484	1	3
n3063	8	30	2491	1	4
n2630	8	30	427	1	4
g5650	8	25	2925	1	3
n3062	8	20	2932	1	2
n2047	8	20	170	1	2
n3061	8	15	3109	1	1
\DFF_242/net529	8	15	140	1	1
n3060	8	23	3256	1	3
n2724	8	23	475	1	3
n2584	8	18	3738	1	2
n3059	8	31	3745	1	4
n2690	8	31	523	1	4
n3058	8	36	4275	1	3
n2592	8	36	13493	1	3
n3057	8	37	17775	1	3
n2012	8	37	3965	1	3
n3056	8	32	21747	1	2
n2525	8	32	449	1	2
n3055	8	28	22203	1	4
n2600	8	28	854	1	4
n3054	8	23	23064	1	3
g8271	8	23	0	1	3
n2582	8	18	23071	1	2
n3053	8	29	23078	1	4
n2614	8	29	567	1	4
n3052	8	24	23652	1	3
n2590	8	24	31584	1	3
n3051	8	19	55243	1	2
n2733	8	19	124	1	2
n3050	8	14	55374	1	1
\DFF_228/net515	8	14	149	1	1
g4182	8	9	13823	1	1
n2573	8	9	284	1	1
g1356	8	46	485	1	6
n3049	8	38	492	1	5
n2665	8	38	523	1	5
g8983	8	37	1022	1	5
n2018	8	37	3	1	5
n3048	8	32	1032	1	4
n1983	8	32	337	1	4
g5651	8	27	1376	1	3
n3047	8	22	1383	1	3
n2639	8	22	523	1	3
n3046	8	17	1913	1	2
n2518	8	17	20696	1	2
n3045	8	25	22616	1	2
n2755	8	25	171	1	2
n3044	8	32	22794	1	5
n2681	8	32	523	1	5
n3043	8	27	23324	1	4
n2594	8	27	3681	1	4
g1317	8	22	478	1	3
n3042	8	17	485	1	2
n1969	8	17	11705	1	2
g8978	8	15	12197	1	2
n2037	8	15	3	1	2
n3041	8	32	12207	1	3
n1993	8	32	359	1	3
n3040	8	27	12573	1	2
n2692	8	27	2500	1	2
n3039	8	50	15080	1	5
n2635	8	50	756	1	5
n3038	8	57	15843	1	6
n2506	8	57	1593	1	6
n3037	8	52	17443	1	5
n2694	8	52	3847	1	5
n3036	8	41	21297	1	5
n2673	8	41	351	1	5
n3035	8	36	21655	1	4
n2704	8	36	26	1	4
n3034	8	31	21688	1	4
n2632	8	31	528	1	4
n3033	8	32	22223	1	4
n2674	8	32	523	1	4
n3032	8	27	22753	1	4
n2633	8	27	527	1	4
n3031	8	22	23287	1	3
n2613	8	22	860	1	3
n3030	8	17	24154	1	2
n2544	8	17	2680	1	2
n3029	8	40	26841	1	4
n2751	8	40	170	1	4
n3028	8	35	27018	1	3
n2721	8	35	1540	1	3
n3027	8	36	28565	1	3
n2000	8	36	119	1	3
n3026	8	31	28691	1	4
n2768	8	31	162	1	4
n3025	8	38	28860	1	6
n2514	8	38	303	1	6
n3024	8	33	29170	1	5
n2742	8	33	145	1	5
n3023	8	28	29322	1	4
\DFF_194/net481	8	28	81	1	4
g5648	8	32	3831	1	4
n3022	8	32	3838	1	4
n2653	8	32	608	1	4
n2558	8	27	374	1	3
n3021	8	22	381	1	2
n1992	8	22	2849	1	2
n2552	8	17	359	1	2
n3020	8	12	366	1	2
n2618	8	12	383	1	2
g2612	7	7	756	1	1
n3019	8	22	762	1	3
n2696	8	22	904	1	3
n3018	8	17	1673	1	2
n1947	8	17	359	1	2
g4187	8	27	1655	1	4
n2512	8	27	292	1	4
n3017	8	22	1954	1	3
n2667	8	22	523	1	3
n2546	8	17	359	1	2
n3016	8	33	366	1	4
n2731	8	33	100	1	4
n3015	8	28	473	1	3
n2501	8	28	1714	1	3
n3014	8	23	2194	1	2
n2763	8	23	138	1	2
n3013	8	37	2339	1	3
n1989	8	37	302	1	3
n3012	8	36	2648	1	5
n2685	8	36	204	1	5
n3011	8	31	2859	1	4
n2767	8	31	163	1	4
n3010	8	27	3029	1	3
n2688	8	27	523	1	3
n3009	8	22	3559	1	2
n2061	8	22	285	1	2
n3008	8	31	3851	1	3
n2569	8	31	19734	1	3
n3007	8	26	23592	1	2
n2531	8	26	5890	1	2
n3006	8	26	29489	1	4
n2679	8	26	971	1	4
n3005	8	21	30467	1	3
n2562	8	21	1093	1	3
n3004	8	16	31567	1	2
n2538	8	16	255	1	2
n2790	8	11	165	1	1
n3003	8	27	172	1	3
n2651	8	27	608	1	3
n3002	8	22	787	1	2
n2718	8	22	675	1	2
n3001	8	17	1469	1	2
n1991	8	17	4552	1	2
n3000	8	22	6028	1	2
n2771	8	22	126	1	2
n2547	8	17	359	1	2
n2999	8	33	366	1	2
n2712	8	33	26	1	2
n2998	8	28	399	1	1
n2726	8	28	98	1	1
n2997	8	23	504	1	2
n2698	8	23	394	1	2
n2996	8	23	905	1	4
n1974	8	23	2217	1	4
n2995	8	18	3129	1	3
\DFF_157/net444	8	18	401	1	3
g2638	8	13	887	1	2
n2994	8	12	894	1	2
n2502	8	12	594	1	2
g2606	7	7	1495	1	1
n2993	8	17	1501	1	2
n2555	8	17	428	1	2
n2992	8	17	1936	1	3
n1950	8	17	466	1	3
n2991	8	12	2409	1	2
n2637	8	12	612	1	2
g2603	7	7	3028	1	1
g4175	8	36	3034	1	4
n2058	8	36	183	1	4
n2990	8	31	3224	1	3
n2743	8	31	145	1	3
n2989	8	26	3376	1	2
n1937	8	26	1204	1	2
n2988	8	22	4587	1	3
n2809	8	22	126	1	3
n2987	8	17	4720	1	2
n1971	8	17	223	1	2
n2986	8	22	4950	1	3
n2588	8	22	1938	1	3
n2985	8	17	6895	1	2
n2550	8	17	428	1	2
n2984	8	28	7330	1	3
n2626	8	28	358	1	3
n2983	8	23	7695	1	2
n2781	8	23	139	1	2
n2982	8	18	7841	1	2
n2529	8	18	12703	1	2
n2981	8	13	20551	1	2
n2802	8	13	89	1	2
g1217	8	8	2526	1	1
n2980	8	34	2533	1	4
\DFF_136/net423	8	34	373	1	4
n2979	8	39	2913	1	5
n1975	8	39	180	1	5
n2978	8	32	3100	1	4
n2810	8	32	126	1	4
n2977	8	27	3233	1	3
n2815	8	27	151	1	3
n2976	8	22	3391	1	3
n2040	8	22	359	1	3
n2975	8	17	3757	1	3
n2801	8	17	77	1	3
n2974	8	12	3841	1	2
n2737	8	12	100	1	2
g2605	7	7	3948	1	1
n2973	8	24	3954	1	2
n2527	8	24	1936	1	2
g4185	8	19	5897	1	3
n2556	8	19	274	1	3
n2972	8	14	6178	1	2
\DFF_126/net413	8	14	3140	1	2
n2971	8	25	9325	1	3
n1972	8	25	104	1	3
n2970	8	36	9436	1	4
n2675	8	36	523	1	4
n2969	8	31	9966	1	3
n2804	8	31	91	1	3
g16	8	29	145	1	3
n2968	8	24	152	1	2
\DFF_121/net408	8	24	203	1	2
n2967	8	19	362	1	1
n2792	8	19	170	1	1
n2966	8	22	539	1	3
n2601	8	22	523	1	3
n2965	8	17	1069	1	2
n2586	8	17	1952	1	2
g632	8	23	346	1	2
n2964	8	18	353	1	1
n2732	8	18	102	1	1
n2963	8	36	462	1	4
n2652	8	36	608	1	4
n2962	8	33	1077	1	4
n2683	8	33	523	1	4
n2961	8	28	1607	1	3
n1979	8	28	427	1	3
g4173	8	23	2041	1	3
n2574	8	23	183	1	3
n2960	8	18	2231	1	2
n2624	8	18	378	1	2
n2959	8	32	2616	1	2
n2540	8	32	359	1	2
n2958	8	34	2982	1	3
n2650	8	34	608	1	3
n2957	8	29	3597	1	2
n2749	8	29	160	1	2
n2956	8	25	3764	1	3
n2041	8	25	359	1	3
n2955	8	20	4130	1	3
n2623	8	20	302	1	3
n2954	8	15	4439	1	2
n2619	8	15	295	1	2
n2953	8	17	4741	1	2
n2520	8	17	3413	1	2
n2952	8	12	8161	1	2
n2706	8	12	26	1	2
g2609	7	7	8194	1	1
g4189	8	27	8200	1	3
n2043	8	27	292	1	3
n2951	8	22	8499	1	2
n2530	8	22	4185	1	2
n2950	8	17	12691	1	2
n2541	8	17	844	1	2
n2949	8	19	13542	1	1
n2752	8	19	158	1	1
n2948	8	36	13707	1	3
n2534	8	36	277	1	3
n2947	8	37	13991	1	3
n2567	8	37	15410	1	3
n2946	8	32	29408	1	2
\DFF_93/net380	8	32	206	1	2
n2945	8	27	29621	1	1
n2030	8	27	799	1	1
g8979	8	22	30427	1	3
n2020	8	22	3	1	3
n2944	8	17	30437	1	2
n2587	8	17	1943	1	2
g745	8	22	435	1	3
n2943	8	17	442	1	2
n2549	8	17	428	1	2
n2942	8	35	877	1	5
n2647	8	35	608	1	5
n2941	8	30	1492	1	4
n2493	8	30	413	1	4
n2940	8	25	1912	1	3
n2508	8	25	2227	1	3
n2939	8	20	4146	1	2
n2007	8	20	150	1	2
n2938	8	29	4303	1	4
n2563	8	29	1508	1	4
n2937	8	24	5818	1	3
n2739	8	24	145	1	3
g1957	8	19	5970	1	3
n2936	8	28	5977	1	4
n2596	8	28	540	1	4
