
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 67
No. of Primary Outputs: 51
No. of Gates: 4584
No. of DFFs: 518
No. of Nodes: 10710
Execution Time: 2450928000 ns
Primary Inputs: troj23_0n13 troj23_0n5 troj23_0N90 test_si g6283 troj23_0N91 troj23_0N93 g6253 g6285 g6265 g6281 g6284 troj23_0N92 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 troj23_0n10 g4208 g4197 troj23_0n20 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj23_0n21 Trigger_en0_10 troj23_0n22 Trigger_en0_5 Trigger_en0_4 Trigger_en0_2 Trigger_en0_1 troj23_0n26 g8984 g3327 g10377 g10455 Trigger_en0_11 g10457 g10463 troj23_0n19 troj23_0n12 g10465 g10801 g11206 g10459 troj23_0n23 g11163 Trigger_en0_12 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 Trigger_en0_8 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
n1960	8	26	3463	1	2
n2646	8	32	6750	1	4
n3257	8	27	6757	1	3
n2757	8	27	119	1	3
n3256	8	22	6883	1	2
n2785	8	22	127	1	2
n3255	8	17	7017	1	3
n2713	8	17	26	1	3
n3254	8	12	7050	1	2
n2523	8	12	1789	1	2
g2611	7	7	8846	1	1
n3253	8	40	8852	1	3
n2765	8	40	161	1	3
g5645	8	35	9020	1	2
n3252	8	30	9027	1	5
n2598	8	30	14515	1	5
n3251	8	25	23549	1	4
n2608	8	25	217	1	4
n3250	8	20	23773	1	3
n2648	8	20	739	1	3
g8976	8	15	24519	1	2
n2038	8	15	3	1	2
n3249	8	22	24529	1	3
n2723	8	22	567	1	3
n3248	8	17	25103	1	2
n2589	8	17	484	1	2
n3247	8	41	25594	1	5
n2507	8	41	1544	1	5
n3246	8	36	27145	1	4
n2054	8	36	505	1	4
n3245	8	31	27657	1	3
n2689	8	31	523	1	3
n3244	8	26	28187	1	2
n1959	8	26	3408	1	2
n3243	8	27	31602	1	4
\DFF_489/net776	8	27	324	1	4
n3242	8	22	31933	1	3
n2500	8	22	3579	1	3
n2553	8	17	490	1	2
n3241	8	27	497	1	3
n2031	8	27	584	1	3
n3240	8	22	1088	1	2
n2779	8	22	164	1	2
n2561	8	17	480	1	2
n3239	8	35	487	1	5
n2670	8	35	327	1	5
n3238	8	30	821	1	4
n2707	8	30	551	1	4
n3237	8	25	1379	1	4
n2800	8	25	78	1	4
n3236	8	20	1464	1	3
n2605	8	20	860	1	3
g8982	8	15	2331	1	2
n2035	8	15	3	1	2
n3235	8	17	2341	1	3
n2686	8	17	523	1	3
n3234	8	12	2871	1	2
n2728	8	12	100	1	2
g2607	7	7	2978	1	1
n3233	8	28	2984	1	3
n2032	8	28	513	1	3
n3232	8	23	3504	1	2
n1961	8	23	486	1	2
n2536	8	18	301	1	3
n2643	8	13	308	1	2
g1710	8	8	315	1	1
n3231	8	22	322	1	3
n2782	8	22	119	1	3
n3230	8	17	448	1	2
n1944	8	17	8876	1	2
n3229	8	22	9331	1	4
n2682	8	22	523	1	4
n3228	8	17	9861	1	3
n2806	8	17	126	1	3
n3227	8	12	9994	1	2
n2700	8	12	26	1	2
g2610	7	7	10027	1	1
n3226	8	12	10033	1	2
n2783	8	12	163	1	2
g755	7	7	1224	1	1
n3225	8	37	1230	1	6
n1957	8	37	430	1	6
n3224	8	32	1667	1	5
n2699	8	32	910	1	5
n3223	8	27	2584	1	4
n2629	8	27	351	1	4
n3222	8	22	2942	1	3
n2762	8	22	138	1	3
n3221	8	17	3087	1	2
n2015	8	17	1434	1	2
n3220	8	26	4528	1	2
n2769	8	26	162	1	2
n3219	8	26	4697	1	3
n1948	8	26	181	1	3
n3218	8	21	4885	1	2
n2803	8	21	78	1	2
n3217	8	16	4970	1	2
n2797	8	16	183	1	2
n3216	8	11	5160	1	1
\DFF_452/net739	8	11	545	1	1
g2608	7	7	5712	1	1
n3215	8	98	5718	1	10
n1968	8	98	239	1	10
n3214	8	54	5964	1	6
n1956	8	54	482	1	6
n3213	8	45	6453	1	5
n2773	8	45	139	1	5
n3212	8	40	6599	1	4
n2053	8	40	493	1	4
g5647	8	35	2871	1	4
g7	8	31	144	1	3
n3211	8	26	151	1	2
n1996	8	26	482	1	2
g5649	8	25	640	1	3
n3210	8	20	647	1	3
n2615	8	20	860	1	3
n3209	8	15	1514	1	2
\DFF_441/net728	8	15	227	1	2
n3208	8	23	1748	1	3
n2597	8	23	19324	1	3
n2581	8	18	17378	1	2
n3207	8	46	17385	1	4
n2535	8	46	5011	1	4
n3206	8	34	22403	1	4
\DFF_436/net723	8	34	2149	1	4
n3205	8	42	24559	1	5
n2715	8	42	534	1	5
g4181	8	37	25100	1	4
n2055	8	37	183	1	4
n3204	8	35	25290	1	4
n2658	8	35	342	1	4
n3203	8	36	25639	1	5
n2730	8	36	100	1	5
g4172	8	31	25746	1	4
n2599	8	31	28	1	4
n3202	8	32	25781	1	4
n2641	8	32	458	1	4
g4183	8	27	3030	1	3
n1990	8	27	277	1	3
n3201	8	45	3314	1	5
n2655	8	45	739	1	5
n3200	8	40	4060	1	5
n2494	8	40	727	1	5
n3199	8	35	4794	1	4
n2740	8	35	193	1	4
n3198	8	30	4994	1	3
n2784	8	30	139	1	3
n2560	8	25	480	1	3
n3197	8	51	487	1	5
n2722	8	51	26	1	5
n2644	8	47	520	1	5
n3196	8	37	527	1	4
n2642	8	37	6750	1	4
n3195	8	32	7284	1	4
n2691	8	32	523	1	4
n3194	8	27	7814	1	4
n2603	8	27	592	1	4
n3193	8	22	8413	1	3
n1929	8	22	1329	1	3
n3192	8	17	9749	1	2
n1970	8	17	1996	1	2
n3191	8	26	11752	1	2
n2526	8	26	1775	1	2
n3190	8	22	13534	1	4
n2649	8	22	739	1	4
n3189	8	17	14280	1	3
n2816	8	17	549	1	3
n3188	8	12	14836	1	2
n2656	8	12	339	1	2
g2604	7	7	15182	1	1
n3187	8	39	15188	1	4
n2747	8	39	144	1	4
n3186	8	34	15339	1	3
n2671	8	34	270	1	3
n3185	8	29	15616	1	2
n2761	8	29	151	1	2
g4174	8	45	15774	1	6
n2051	8	45	183	1	6
n3184	8	40	15964	1	5
n2676	8	40	523	1	5
n3183	8	35	16494	1	4
n2659	8	35	342	1	4
n3182	8	35	16843	1	3
n2717	8	35	791	1	3
n2515	8	33	269	1	5
n3181	8	28	276	1	5
n2568	8	28	24535	1	5
n3180	8	23	24818	1	4
n2052	8	23	569	1	4
n3179	8	18	25394	1	3
n1995	8	18	490	1	3
n3178	8	13	25891	1	2
n2014	8	13	6458	1	2
g875	8	8	887	1	1
g5643	8	22	894	1	3
n3177	8	17	901	1	2
n2554	8	17	559	1	2
n3176	8	39	1467	1	5
n2039	8	39	239	1	5
n3175	8	34	1713	1	4
n2687	8	34	523	1	4
g4186	8	29	2243	1	3
n2050	8	29	285	1	3
n3174	8	26	2535	1	2
n2756	8	26	170	1	2
n3173	8	26	2712	1	2
n2799	8	26	143	1	2
n3172	8	25	2862	1	2
n2744	8	25	146	1	2
g4184	8	39	729	1	5
n1999	8	39	267	1	5
n3171	8	34	1003	1	4
n2777	8	34	162	1	4
g4188	8	29	1172	1	3
n2049	8	29	285	1	3
n3170	8	24	1464	1	2
n2793	8	24	184	1	2
n3169	8	20	1655	1	2
\DFF_385/net672	8	20	12448	1	2
n3168	8	15	14110	1	1
\DFF_384/net671	8	15	141	1	1
n3167	8	17	14258	1	2
n2016	8	17	17162	1	2
n3166	8	26	31427	1	2
n1938	8	26	4009	1	2
n3165	8	27	35443	1	3
n1936	8	27	239	1	3
n3164	8	22	35689	1	2
n2017	8	22	159	1	2
n3163	8	17	35855	1	3
n2636	8	17	538	1	3
n3162	8	12	36400	1	2
n2680	8	12	956	1	2
g2601	7	7	37363	1	1
n3161	8	44	37369	1	4
n2572	8	44	14855	1	4
n3160	8	39	52231	1	3
n2703	8	39	15117	1	3
n3159	8	34	67355	1	4
n2504	8	34	8371	1	4
n3158	8	29	75733	1	3
n2725	8	29	251	1	3
n3157	8	24	75991	1	2
n2798	8	24	183	1	2
n3156	8	19	76181	1	1
n2766	8	19	149	1	1
n3155	8	32	76337	1	5
n1980	8	32	217	1	5
n3154	8	27	76561	1	4
n2678	8	27	956	1	4
n3153	8	22	77524	1	3
n2661	8	22	342	1	3
n3152	8	17	77873	1	2
n1945	8	17	436	1	2
n3151	8	22	78316	1	2
n2788	8	22	172	1	2
n3150	8	17	78495	1	2
n2817	8	17	234	1	2
g8986	8	32	78736	1	4
n2022	8	32	3	1	4
n3149	8	27	78746	1	3
n1978	8	27	220	1	3
n3148	8	29	78973	1	4
n2602	8	29	608	1	4
g2613	8	24	153	1	3
n3147	8	19	160	1	3
n2009	8	19	488	1	3
n3146	8	14	655	1	2
n1951	8	14	200	1	2
g874	8	9	862	1	1
g5646	8	32	869	1	4
n3145	8	27	876	1	4
n2616	8	27	860	1	4
n3144	8	22	1743	1	3
n2010	8	22	482	1	3
n3143	8	17	2232	1	2
n2013	8	17	436	1	2
n2627	8	31	297	1	3
n3142	8	26	304	1	2
n2808	8	26	126	1	2
g37	8	21	151	1	1
n3141	8	39	158	1	5
n2509	8	39	518	1	5
g4190	8	34	683	1	4
n2492	8	34	231	1	4
n3140	8	29	921	1	3
n2628	8	29	216	1	3
n3139	8	24	1144	1	2
n2753	8	24	172	1	2
n3138	8	27	1323	1	2
n2796	8	27	119	1	2
n3137	8	30	1449	1	4
n2657	8	30	342	1	4
n3136	8	25	1798	1	3
n2786	8	25	172	1	3
n3135	8	20	1977	1	2
n2046	8	20	149	1	2
n3134	8	34	2133	1	4
n2505	8	34	562	1	4
n3133	8	29	2702	1	3
n2664	8	29	321	1	3
n3132	8	24	3030	1	2
n1926	8	24	3557	1	2
n3131	8	19	6594	1	2
\DFF_336/net623	8	19	3491	1	2
n3130	8	14	10092	1	1
n2011	8	14	229	1	1
n3129	8	38	10328	1	4
n2612	8	38	503	1	4
n3128	8	35	10838	1	5
n1932	8	35	482	1	5
n3127	8	30	11327	1	4
n1984	8	30	302	1	4
n3126	8	25	11636	1	3
n1962	8	25	460	1	3
n3125	8	31	12103	1	4
\DFF_330/net617	8	31	318	1	4
n3124	8	26	12428	1	3
n2638	8	26	822	1	3
g3069	8	22	87	1	3
n2551	8	17	94	1	2
n3123	8	25	101	1	2
n2736	8	25	148	1	2
n3122	8	41	256	1	6
n2750	8	41	147	1	6
n3121	8	36	410	1	5
n1952	8	36	302	1	5
n3120	8	31	719	1	4
n2727	8	31	48	1	4
n3119	8	26	774	1	3
n2606	8	26	860	1	3
n3118	8	21	1641	1	2
n2746	8	21	144	1	2
g1765	8	24	55	1	2
n3117	8	19	62	1	1
\DFF_319/net606	8	19	68	1	1
g2044	8	32	137	1	3
n3116	8	27	144	1	2
n2774	8	27	152	1	2
n3115	8	22	303	1	3
n1933	8	22	239	1	3
n3114	8	17	549	1	2
n2537	8	17	1793	1	2
n3113	8	26	2349	1	2
n2519	8	26	7819	1	2
n3112	8	45	10175	1	5
n2503	8	45	1963	1	5
n3111	8	40	12145	1	4
n2807	8	40	126	1	4
g2731	8	37	151	1	4
n3110	8	32	158	1	5
n1985	8	32	215	1	5
n3109	8	27	380	1	4
n2663	8	27	342	1	4
n3108	8	22	729	1	3
n2591	8	22	4920	1	3
n3107	8	17	5656	1	2
n2521	8	17	1273	1	2
n3106	8	24	6936	1	2
n2528	8	24	2877	1	2
g2639	8	19	677	1	3
n2577	8	19	533	1	3
n3105	8	17	1217	1	2
n1939	8	17	480	1	2
n3104	8	29	1704	1	5
n1953	8	29	217	1	5
g4179	8	24	1928	1	4
n2056	8	24	183	1	4
n3103	8	19	2118	1	3
n2028	8	19	471	1	3
n3102	8	14	2596	1	2
n2578	8	14	486	1	2
n3101	8	17	3089	1	3
n1986	8	17	190	1	3
n3100	8	12	3286	1	2
n1925	8	12	230	1	2
g1955	7	7	3523	1	1
n3099	8	25	3529	1	2
n2787	8	25	171	1	2
n3098	8	49	3707	1	7
n2748	8	49	147	1	7
n3097	8	44	3861	1	6
n2571	8	44	10630	1	6
g2986	8	35	192	1	5
n3096	8	30	199	1	5
n2566	8	30	658	1	5
n2545	8	25	490	1	4
n3095	8	20	497	1	3
n2693	8	20	656	1	3
g8980	8	15	1160	1	2
n2036	8	15	3	1	2
n3094	8	27	1170	1	4
n1994	8	27	163	1	4
n3093	8	22	1340	1	3
n2720	8	22	26	1	3
n3092	8	17	1373	1	2
n1946	8	17	389	1	2
n3091	8	42	1769	1	5
n2593	8	42	515	1	5
n3090	8	37	2291	1	5
n2811	8	37	125	1	5
n3089	8	32	2423	1	4
n2497	8	32	1915	1	4
n3088	8	27	4345	1	3
n2714	8	27	26	1	3
n3087	8	24	4378	1	2
n2754	8	24	171	1	2
n3086	8	23	4556	1	3
n1949	8	23	1343	1	3
n3085	8	18	5906	1	2
n2533	8	18	9183	1	2
n3084	8	13	15096	1	2
n2074	8	13	25	1	2
n3083	8	8	15128	1	1
\DFF_275/net562	8	8	4	1	1
n3082	8	26	15139	1	2
n2532	8	26	3518	1	2
n3081	8	34	18664	1	4
n2813	8	34	125	1	4
n3080	8	32	18796	1	4
n2008	8	32	502	1	4
g5644	8	27	373	1	3
g2648	8	33	99	1	4
n3079	8	35	106	1	5
n2620	8	35	271	1	5
g8	8	30	146	1	4
n3078	8	33	153	1	5
n2580	8	33	420	1	5
n3077	8	28	580	1	4
n2669	8	28	483	1	4
n3076	8	45	1070	1	4
n2073	8	45	323	1	4
n3075	8	44	1400	1	5
n2579	8	44	568	1	5
g17	8	39	147	1	5
n3074	8	34	154	1	4
n1982	8	34	204	1	4
n3073	8	29	365	1	3
n2695	8	29	2887	1	3
n3072	8	24	3259	1	2
n2794	8	24	183	1	2
n3071	8	26	3449	1	2
n2805	8	26	50	1	2
n3070	8	25	3506	1	2
n2741	8	25	145	1	2
n3069	8	35	3658	1	4
n1977	8	35	244	1	4
n3068	8	30	3909	1	3
n2729	8	30	100	1	3
g4176	8	34	4016	1	4
n2557	8	34	183	1	4
g1850	8	29	291	1	3
n3067	8	24	298	1	2
n2780	8	24	163	1	2
n3066	8	48	468	1	5
n2610	8	48	597	1	5
n3065	8	42	1072	1	4
n2701	8	42	159	1	4
n3064	8	37	1238	1	5
n2660	8	37	342	1	5
g4178	8	32	1587	1	4
n2513	8	32	183	1	4
g5652	8	27	1777	1	3
n3063	8	30	1784	1	4
n2630	8	30	593	1	4
g5650	8	25	2384	1	3
n3062	8	20	2391	1	2
n2047	8	20	170	1	2
n3061	8	15	2568	1	1
\DFF_242/net529	8	15	140	1	1
n3060	8	23	2715	1	3
n2724	8	23	191	1	3
n2584	8	18	2913	1	2
n3059	8	31	2920	1	4
n2690	8	31	523	1	4
n3058	8	36	3450	1	3
n2592	8	36	597	1	3
n3057	8	37	4054	1	3
n2012	8	37	568	1	3
n3056	8	32	4629	1	2
n2525	8	32	1769	1	2
n3055	8	28	6405	1	4
n2600	8	28	556	1	4
n3054	8	23	6968	1	3
g8271	8	23	0	1	3
n2582	8	18	6975	1	2
n3053	8	29	6982	1	4
n2614	8	29	860	1	4
n3052	8	24	7849	1	3
n2590	8	24	605	1	3
n3051	8	19	8461	1	2
n2733	8	19	124	1	2
n3050	8	14	8592	1	1
\DFF_228/net515	8	14	149	1	1
g4182	8	9	8748	1	1
n2573	8	9	277	1	1
g1356	8	46	485	1	6
n3049	8	38	492	1	5
n2665	8	38	523	1	5
g8983	8	37	1022	1	5
n2018	8	37	3	1	5
n3048	8	32	1032	1	4
n1983	8	32	337	1	4
g5651	8	27	1376	1	3
n3047	8	22	1383	1	3
n2639	8	22	529	1	3
n3046	8	17	1919	1	2
n2518	8	17	552	1	2
n3045	8	25	2478	1	2
n2755	8	25	171	1	2
n3044	8	32	2656	1	4
n2681	8	32	523	1	4
n3043	8	27	3186	1	4
n2594	8	27	881	1	4
g1317	8	22	478	1	3
n3042	8	17	485	1	2
n1969	8	17	17379	1	2
g8978	8	15	17871	1	2
n2037	8	15	3	1	2
n3041	8	32	17881	1	3
n1993	8	32	553	1	3
n3040	8	27	18441	1	2
n2692	8	27	606	1	2
n3039	8	50	19054	1	5
n2635	8	50	328	1	5
n3038	8	57	19389	1	6
n2506	8	57	620	1	6
n3037	8	52	20016	1	5
n2694	8	52	9877	1	5
n3036	8	41	29900	1	5
n2673	8	41	319	1	5
n3035	8	36	30226	1	4
n2704	8	36	26	1	4
n3034	8	31	30259	1	4
n2632	8	31	477	1	4
n3033	8	32	30743	1	4
n2674	8	32	523	1	4
n3032	8	27	31273	1	4
n2633	8	27	593	1	4
n3031	8	22	31873	1	3
n2613	8	22	860	1	3
n3030	8	17	32740	1	2
n2544	8	17	2874	1	2
n3029	8	39	35621	1	4
n2751	8	39	170	1	4
n3028	8	34	35798	1	3
n2721	8	34	684	1	3
n3027	8	29	36489	1	3
n2000	8	29	119	1	3
n3026	8	24	36615	1	2
n2768	8	24	162	1	2
n3025	8	38	36784	1	6
n2514	8	38	275	1	6
n3024	8	33	37066	1	5
n2742	8	33	145	1	5
n3023	8	28	37218	1	4
\DFF_194/net481	8	28	81	1	4
g5648	8	32	9861	1	4
n3022	8	32	9868	1	4
n2653	8	32	739	1	4
n2558	8	27	346	1	3
n3021	8	22	353	1	2
n1992	8	22	3036	1	2
n2552	8	17	490	1	2
n3020	8	12	497	1	2
n2618	8	12	383	1	2
g2612	7	7	887	1	1
n3019	8	22	893	1	3
n2696	8	22	460	1	3
n3018	8	17	1360	1	2
n1947	8	17	159	1	2
g4187	8	27	1526	1	4
n2512	8	27	285	1	4
n3017	8	22	1818	1	3
n2667	8	22	523	1	3
n2546	8	17	490	1	2
n3016	8	33	497	1	4
n2731	8	33	100	1	4
n3015	8	28	604	1	3
n2501	8	28	1908	1	3
n3014	8	23	2519	1	2
n2763	8	23	138	1	2
n3013	8	34	2664	1	3
n1989	8	34	302	1	3
n3012	8	29	2973	1	3
n2685	8	29	523	1	3
n3011	8	24	3503	1	2
n2767	8	24	163	1	2
n3010	8	27	3673	1	3
n2688	8	27	523	1	3
n3009	8	22	4203	1	2
n2061	8	22	280	1	2
n3008	8	31	4490	1	3
n2569	8	31	14810	1	3
n3007	8	26	19307	1	2
n2531	8	26	5172	1	2
n3006	8	26	24486	1	4
n2679	8	26	956	1	4
n3005	8	21	25449	1	3
n2562	8	21	605	1	3
n3004	8	16	26061	1	2
n2538	8	16	255	1	2
n2790	8	11	165	1	1
n3003	8	27	172	1	3
n2651	8	27	739	1	3
n3002	8	22	918	1	2
n2718	8	22	661	1	2
n3001	8	17	1586	1	2
n1991	8	17	3679	1	2
n3000	8	22	5272	1	2
n2771	8	22	126	1	2
n2547	8	17	490	1	2
n2999	8	33	497	1	2
n2712	8	33	26	1	2
n2998	8	28	530	1	1
n2726	8	28	98	1	1
n2997	8	23	635	1	2
n2698	8	23	389	1	2
n2996	8	23	1031	1	4
n1974	8	23	1328	1	4
n2995	8	18	2366	1	3
\DFF_157/net444	8	18	373	1	3
g2638	8	13	1217	1	2
n2994	8	12	1224	1	2
n2502	8	12	709	1	2
g2606	7	7	1940	1	1
n2993	8	17	1946	1	2
n2555	8	17	559	1	2
n2992	8	17	2512	1	3
n1950	8	17	334	1	3
n2991	8	12	2853	1	2
n2637	8	12	836	1	2
g2603	7	7	3696	1	1
g4175	8	36	3702	1	4
n2058	8	36	183	1	4
n2990	8	31	3892	1	3
n2743	8	31	145	1	3
n2989	8	26	4044	1	2
n1937	8	26	234	1	2
n2988	8	22	4285	1	3
n2809	8	22	126	1	3
n2987	8	17	4418	1	2
n1971	8	17	436	1	2
n2986	8	22	4861	1	3
n2588	8	22	1779	1	3
n2985	8	17	6647	1	2
n2550	8	17	559	1	2
n2984	8	28	7213	1	3
n2626	8	28	300	1	3
n2983	8	23	7520	1	2
n2781	8	23	139	1	2
n2982	8	18	7666	1	3
n2529	8	18	684	1	3
n2981	8	13	8357	1	2
n2802	8	13	89	1	2
g1217	8	8	3089	1	1
n2980	8	34	3096	1	4
\DFF_136/net423	8	34	368	1	4
n2979	8	34	3471	1	4
n1975	8	34	180	1	4
n2978	8	29	3658	1	3
n2810	8	29	126	1	3
n2977	8	24	3791	1	2
n2815	8	24	151	1	2
n2976	8	22	3949	1	3
n2040	8	22	490	1	3
n2975	8	17	4446	1	3
n2801	8	17	77	1	3
n2974	8	12	4530	1	2
n2737	8	12	100	1	2
g2605	7	7	4637	1	1
n2973	8	24	4643	1	2
n2527	8	24	1777	1	2
g4185	8	19	6427	1	3
n2556	8	19	267	1	3
n2972	8	14	6701	1	2
\DFF_126/net413	8	14	364	1	2
n2971	8	25	7072	1	3
n1972	8	25	104	1	3
n2970	8	29	7183	1	3
n2675	8	29	523	1	3
n2969	8	24	7713	1	2
n2804	8	24	91	1	2
g16	8	29	145	1	3
n2968	8	24	152	1	2
\DFF_121/net408	8	24	203	1	2
n2967	8	19	362	1	1
n2792	8	19	170	1	1
n2966	8	22	539	1	3
n2601	8	22	669	1	3
n2965	8	17	1215	1	2
n2586	8	17	1793	1	2
g632	8	23	341	1	2
n2964	8	18	348	1	1
n2732	8	18	102	1	1
n2963	8	36	457	1	4
n2652	8	36	648	1	4
n2962	8	33	1112	1	4
n2683	8	33	523	1	4
n2961	8	28	1642	1	3
n1979	8	28	186	1	3
g4173	8	23	1835	1	3
n2574	8	23	183	1	3
n2960	8	18	2025	1	2
n2624	8	18	320	1	2
n2959	8	32	2352	1	2
n2540	8	32	1793	1	2
n2958	8	34	4152	1	3
n2650	8	34	739	1	3
n2957	8	29	4898	1	2
n2749	8	29	160	1	2
n2956	8	25	5065	1	3
n2041	8	25	462	1	3
n2955	8	20	5534	1	3
n2623	8	20	302	1	3
n2954	8	15	5843	1	2
n2619	8	15	295	1	2
n2953	8	17	6145	1	2
n2520	8	17	3957	1	2
n2952	8	12	10109	1	2
n2706	8	12	26	1	2
g2609	7	7	10142	1	1
g4189	8	27	10148	1	3
n2043	8	27	285	1	3
n2951	8	22	10440	1	2
n2530	8	22	10100	1	2
n2950	8	17	20547	1	2
n2541	8	17	7033	1	2
n2949	8	19	27587	1	1
n2752	8	19	158	1	1
n2948	8	36	27752	1	3
n2534	8	36	277	1	3
n2947	8	37	28036	1	3
n2567	8	37	14296	1	3
n2946	8	32	42339	1	2
\DFF_93/net380	8	32	206	1	2
n2945	8	27	42552	1	1
n2030	8	27	799	1	1
g8979	8	22	43358	1	3
n2020	8	22	3	1	3
n2944	8	17	43368	1	2
n2587	8	17	1784	1	2
g745	8	22	670	1	3
n2943	8	17	677	1	2
n2549	8	17	559	1	2
n2942	8	35	1243	1	5
