
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 65
No. of Primary Outputs: 45
No. of Gates: 4550
No. of DFFs: 518
No. of Nodes: 10640
Execution Time: 5840433000 ns
Primary Inputs: troj22_0n24 troj22_0n13 troj22_0N68 troj22_0N67 troj22_0N66 test_si g6283 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 troj22_0n1 g4200 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj22_0n21 troj22_0n23 troj22_0n20 Trigger_en0_7 Trigger_en0_4 Trigger_en0_2 g8984 g3327 g10377 g10455 g10457 troj22_0n22 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 Trigger_en0_8 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
n2535	8	39	10076	1	4
n3206	8	34	10381	1	4
\DFF_436/net723	8	34	535	1	4
n3205	8	42	10923	1	5
n2715	8	42	468	1	5
g4181	8	37	11398	1	4
n2055	8	37	183	1	4
n3204	8	35	11588	1	4
n2658	8	35	353	1	4
n3203	8	36	11948	1	5
n2730	8	36	100	1	5
g4172	8	31	12055	1	4
n2599	8	31	28	1	4
n3202	8	32	12090	1	4
n2641	8	32	898	1	4
g4183	8	27	7055	1	3
n1990	8	27	277	1	3
n3201	8	45	7339	1	5
n2655	8	45	739	1	5
n3200	8	40	8085	1	5
n2494	8	40	1767	1	5
n3199	8	35	9859	1	4
n2740	8	35	193	1	4
n3198	8	30	10059	1	3
n2784	8	30	139	1	3
n2560	8	25	490	1	3
n3197	8	47	497	1	5
n2722	8	47	26	1	5
n2644	8	42	530	1	5
n3196	8	37	537	1	4
n2642	8	37	7635	1	4
n3195	8	32	8179	1	4
n2691	8	32	523	1	4
n3194	8	27	8709	1	4
n2603	8	27	385	1	4
n3193	8	22	9101	1	3
n1929	8	22	468	1	3
n3192	8	17	9576	1	2
n1970	8	17	2429	1	2
n3191	8	26	12012	1	2
n2526	8	26	2208	1	2
n3190	8	22	14227	1	4
n2649	8	22	739	1	4
n3189	8	17	14973	1	3
n2816	8	17	404	1	3
n3188	8	12	15384	1	2
n2656	8	12	339	1	2
g2604	7	7	15730	1	1
n3187	8	39	15736	1	4
n2747	8	39	144	1	4
n3186	8	34	15887	1	3
n2671	8	34	351	1	3
n3185	8	29	16245	1	2
n2761	8	29	151	1	2
g4174	8	45	16403	1	6
n2051	8	45	183	1	6
n3184	8	40	16593	1	5
n2676	8	40	306	1	5
n3183	8	35	16906	1	4
n2659	8	35	353	1	4
n3182	8	35	17266	1	3
n2717	8	35	11476	1	3
n2515	8	33	383	1	5
n3181	8	28	390	1	5
n2568	8	28	12390	1	5
n3180	8	23	12787	1	4
n2052	8	23	305	1	4
n3179	8	18	13099	1	3
n1995	8	18	490	1	3
n3178	8	13	13596	1	2
n2014	8	13	4963	1	2
g875	8	8	887	1	1
g5643	8	22	894	1	3
n3177	8	17	901	1	2
n2554	8	17	559	1	2
n3176	8	39	1467	1	5
n2039	8	39	449	1	5
n3175	8	34	1923	1	4
n2687	8	34	523	1	4
g4186	8	29	2453	1	3
n2050	8	29	285	1	3
n3174	8	26	2745	1	2
n2756	8	26	170	1	2
n3173	8	26	2922	1	2
n2799	8	26	143	1	2
n3172	8	25	3072	1	2
n2744	8	25	146	1	2
g4184	8	39	749	1	5
n1999	8	39	267	1	5
n3171	8	34	1023	1	4
n2777	8	34	162	1	4
g4188	8	29	1192	1	3
n2049	8	29	285	1	3
n3170	8	24	1484	1	2
n2793	8	24	184	1	2
n3169	8	20	1675	1	2
\DFF_385/net672	8	20	13581	1	2
n3168	8	15	15263	1	1
\DFF_384/net671	8	15	141	1	1
n3167	8	17	15411	1	2
n2016	8	17	7592	1	2
n3166	8	26	23010	1	2
n1938	8	26	5260	1	2
n3165	8	27	28277	1	3
n1936	8	27	449	1	3
n3164	8	22	28733	1	2
n2017	8	22	159	1	2
n3163	8	17	28899	1	3
n2636	8	17	685	1	3
n3162	8	12	29591	1	2
n2680	8	12	766	1	2
g2601	7	7	30364	1	1
n3161	8	44	30370	1	4
n2572	8	44	15403	1	4
n3160	8	39	45780	1	3
n2703	8	39	316	1	3
n3159	8	34	46103	1	4
n2504	8	34	564	1	4
n3158	8	29	46674	1	3
n2725	8	29	309	1	3
n3157	8	24	46990	1	2
n2798	8	24	183	1	2
n3156	8	19	47180	1	1
n2766	8	19	149	1	1
n3155	8	32	47336	1	5
n1980	8	32	217	1	5
n3154	8	27	47560	1	4
n2678	8	27	766	1	4
n3153	8	22	48333	1	3
n2661	8	22	353	1	3
n3152	8	17	48693	1	2
n1945	8	17	7809	1	2
n3151	8	22	56509	1	2
n2788	8	22	172	1	2
n3150	8	17	56688	1	2
n2817	8	17	668	1	2
g8986	8	32	57363	1	4
n2022	8	32	3	1	4
n3149	8	27	57373	1	3
n1978	8	27	224	1	3
n3148	8	29	57604	1	4
n2602	8	29	398	1	4
g2613	8	24	153	1	3
n3147	8	19	160	1	3
n2009	8	19	311	1	3
n3146	8	14	478	1	2
n1951	8	14	200	1	2
g874	8	9	685	1	1
g5646	8	32	692	1	4
n3145	8	27	699	1	4
n2616	8	27	632	1	4
n3144	8	22	1338	1	3
n2010	8	22	494	1	3
n3143	8	17	1839	1	2
n2013	8	17	7809	1	2
n2627	8	31	417	1	3
n3142	8	26	424	1	2
n2808	8	26	126	1	2
g37	8	21	151	1	1
n3141	8	39	158	1	5
n2509	8	39	3126	1	5
g4190	8	34	1800	1	4
n2492	8	34	231	1	4
n3140	8	29	2038	1	3
n2628	8	29	216	1	3
n3139	8	24	2261	1	2
n2753	8	24	172	1	2
n3138	8	27	2440	1	2
n2796	8	27	119	1	2
n3137	8	30	2566	1	4
n2657	8	30	353	1	4
n3136	8	25	2926	1	3
n2786	8	25	172	1	3
n3135	8	20	3105	1	2
n2046	8	20	149	1	2
n3134	8	34	3261	1	4
n2505	8	34	3448	1	4
n3133	8	29	6716	1	3
n2664	8	29	332	1	3
n3132	8	24	7055	1	2
n1926	8	24	311	1	2
n3131	8	19	7373	1	2
\DFF_336/net623	8	19	3882	1	2
n3130	8	14	11262	1	1
n2011	8	14	229	1	1
n3129	8	38	11498	1	4
n2612	8	38	621	1	4
n3128	8	35	12126	1	5
n1932	8	35	301	1	5
n3127	8	30	12434	1	4
n1984	8	30	298	1	4
n3126	8	25	12739	1	3
n1962	8	25	490	1	3
n3125	8	31	13236	1	4
\DFF_330/net617	8	31	318	1	4
n3124	8	26	13561	1	3
n2638	8	26	904	1	3
g3069	8	22	87	1	3
n2551	8	17	94	1	2
n3123	8	25	101	1	2
n2736	8	25	148	1	2
n3122	8	41	256	1	6
n2750	8	41	147	1	6
n3121	8	36	410	1	5
n1952	8	36	298	1	5
n3120	8	31	715	1	4
n2727	8	31	48	1	4
n3119	8	26	770	1	3
n2606	8	26	386	1	3
n3118	8	21	1163	1	2
n2746	8	21	144	1	2
g1765	8	24	55	1	2
n3117	8	19	62	1	1
\DFF_319/net606	8	19	68	1	1
g2044	8	32	137	1	3
n3116	8	27	144	1	2
n2774	8	27	152	1	2
n3115	8	22	303	1	3
n1933	8	22	449	1	3
n3114	8	17	759	1	2
n2537	8	17	2226	1	2
n3113	8	26	2992	1	2
n2519	8	26	9796	1	2
n3112	8	45	12795	1	5
n2503	8	45	1880	1	5
n3111	8	40	14682	1	4
n2807	8	40	126	1	4
g2731	8	37	151	1	4
n3110	8	32	158	1	5
n1985	8	32	224	1	5
n3109	8	27	389	1	4
n2663	8	27	353	1	4
n3108	8	22	749	1	3
n2591	8	22	5237	1	3
n3107	8	17	5993	1	2
n2521	8	17	1009	1	2
n3106	8	24	7009	1	2
n2528	8	24	7509	1	2
g2639	8	19	625	1	3
n2577	8	19	621	1	3
n3105	8	17	1253	1	2
n1939	8	17	413	1	2
n3104	8	29	1673	1	5
n1953	8	29	217	1	5
g4179	8	24	1897	1	4
n2056	8	24	183	1	4
n3103	8	19	2087	1	3
n2028	8	19	1027	1	3
n3102	8	14	3121	1	2
n2578	8	14	352	1	2
n3101	8	17	3480	1	3
n1986	8	17	190	1	3
n3100	8	12	3677	1	2
n1925	8	12	315	1	2
g1955	7	7	3999	1	1
n3099	8	25	4005	1	2
n2787	8	25	171	1	2
n3098	8	45	4183	1	7
n2748	8	45	147	1	7
n3097	8	40	4337	1	6
n2571	8	40	9210	1	6
g2986	8	35	192	1	5
n3096	8	30	199	1	5
n2566	8	30	694	1	5
n2545	8	25	490	1	4
n3095	8	20	497	1	3
n2693	8	20	656	1	3
g8980	8	15	1160	1	2
n2036	8	15	3	1	2
n3094	8	27	1170	1	4
n1994	8	27	373	1	4
n3093	8	22	1550	1	3
n2720	8	22	26	1	3
n3092	8	17	1583	1	2
n1946	8	17	389	1	2
n3091	8	42	1979	1	5
n2593	8	42	1550	1	5
n3090	8	37	3536	1	5
n2811	8	37	125	1	5
n3089	8	32	3668	1	4
n2497	8	32	6125	1	4
n3088	8	27	9800	1	3
n2714	8	27	26	1	3
n3087	8	24	9833	1	2
n2754	8	24	171	1	2
n3086	8	23	10011	1	3
n1949	8	23	453	1	3
n3085	8	18	10471	1	2
n2533	8	18	11255	1	2
n3084	8	13	21733	1	2
n2074	8	13	25	1	2
n3083	8	8	21765	1	1
\DFF_275/net562	8	8	4	1	1
n3082	8	26	21776	1	2
n2532	8	26	4649	1	2
n3081	8	34	26432	1	4
n2813	8	34	125	1	4
n3080	8	32	26564	1	4
n2008	8	32	976	1	4
g5644	8	27	373	1	3
g2648	8	33	99	1	4
n3079	8	35	106	1	5
n2620	8	35	271	1	5
g8	8	30	146	1	4
n3078	8	33	153	1	5
n2580	8	33	31278	1	5
n3077	8	28	31438	1	4
n2669	8	28	523	1	4
n3076	8	45	31968	1	4
n2073	8	45	274	1	4
n3075	8	44	32249	1	5
n2579	8	44	45797	1	5
g17	8	39	147	1	5
n3074	8	34	154	1	4
n1982	8	34	344	1	4
n3073	8	29	505	1	3
n2695	8	29	3878	1	3
n3072	8	24	4390	1	2
n2794	8	24	183	1	2
n3071	8	26	4580	1	2
n2805	8	26	50	1	2
n3070	8	25	4637	1	2
n2741	8	25	145	1	2
n3069	8	35	4789	1	4
n1977	8	35	284	1	4
n3068	8	30	5080	1	3
n2729	8	30	100	1	3
g4176	8	34	5187	1	4
n2557	8	34	183	1	4
g1850	8	29	291	1	3
n3067	8	24	298	1	2
n2780	8	24	163	1	2
n3066	8	47	468	1	5
n2610	8	47	651	1	5
n3065	8	42	1126	1	4
n2701	8	42	307	1	4
n3064	8	37	1440	1	5
n2660	8	37	353	1	5
g4178	8	32	1800	1	4
n2513	8	32	183	1	4
g5652	8	27	1990	1	3
n3063	8	30	1997	1	4
n2630	8	30	900	1	4
g5650	8	25	2904	1	3
n3062	8	20	2911	1	2
n2047	8	20	170	1	2
n3061	8	15	3088	1	1
\DFF_242/net529	8	15	140	1	1
n3060	8	23	3235	1	3
n2724	8	23	339	1	3
n2584	8	18	3581	1	2
n3059	8	31	3588	1	4
n2690	8	31	523	1	4
n3058	8	36	4118	1	3
n2592	8	36	10041	1	3
n3057	8	37	14166	1	3
n2012	8	37	5045	1	3
n3056	8	32	19218	1	2
n2525	8	32	311	1	2
n3055	8	28	19536	1	4
n2600	8	28	411	1	4
n3054	8	23	19954	1	3
g8271	8	23	0	1	3
n2582	8	18	7808	1	2
n3053	8	29	7815	1	4
n2614	8	29	630	1	4
n3052	8	24	8452	1	3
n2590	8	24	19252	1	3
n3051	8	19	27711	1	2
n2733	8	19	124	1	2
n3050	8	14	27842	1	1
\DFF_228/net515	8	14	149	1	1
g4182	8	9	10384	1	1
n2573	8	9	277	1	1
g1356	8	43	480	1	6
n3049	8	38	487	1	5
n2665	8	38	523	1	5
g8983	8	37	1017	1	5
n2018	8	37	3	1	5
n3048	8	32	1027	1	4
n1983	8	32	337	1	4
g5651	8	27	1371	1	3
n3047	8	22	1378	1	3
n2639	8	22	590	1	3
n3046	8	17	1975	1	2
n2518	8	17	6459	1	2
n3045	8	25	8441	1	2
n2755	8	25	171	1	2
n3044	8	32	8619	1	4
n2681	8	32	523	1	4
n3043	8	27	9149	1	4
n2594	8	27	694	1	4
g1317	8	22	473	1	3
n3042	8	17	480	1	2
n1969	8	17	7809	1	2
g8978	8	15	8296	1	2
n2037	8	15	3	1	2
n3041	8	32	8306	1	3
n1993	8	32	1027	1	3
n3040	8	27	9340	1	2
n2692	8	27	2006	1	2
n3039	8	50	11353	1	5
n2635	8	50	880	1	5
n3038	8	51	12240	1	6
n2506	8	51	782	1	6
n3037	8	46	13029	1	5
n2694	8	46	8810	1	5
n3036	8	41	21846	1	5
n2673	8	41	351	1	5
n3035	8	36	22204	1	4
n2704	8	36	26	1	4
n3034	8	31	22237	1	4
n2632	8	31	278	1	4
n3033	8	32	22522	1	4
n2674	8	32	523	1	4
n3032	8	27	23052	1	4
n2633	8	27	922	1	4
n3031	8	22	23981	1	3
n2613	8	22	637	1	3
n3030	8	17	24625	1	2
n2544	8	17	3084	1	2
n3029	8	39	27716	1	4
n2751	8	39	170	1	4
n3028	8	34	27893	1	3
n2721	8	34	1652	1	3
n3027	8	29	29552	1	3
n2000	8	29	119	1	3
n3026	8	24	29678	1	2
n2768	8	24	162	1	2
n3025	8	38	29847	1	6
n2514	8	38	378	1	6
n3024	8	33	30232	1	5
n2742	8	33	145	1	5
n3023	8	28	30384	1	4
\DFF_194/net481	8	28	81	1	4
g5648	8	32	8794	1	4
n3022	8	32	8801	1	4
n2653	8	32	386	1	4
n2558	8	27	449	1	3
n3021	8	22	456	1	2
n1992	8	22	311	1	2
n2552	8	17	490	1	2
n3020	8	12	497	1	2
n2618	8	12	383	1	2
g2612	7	7	887	1	1
n3019	8	22	893	1	3
n2696	8	22	708	1	3
n3018	8	17	1608	1	2
n1947	8	17	307	1	2
g4187	8	27	1922	1	4
n2512	8	27	285	1	4
n3017	8	22	2214	1	3
n2667	8	22	523	1	3
n2546	8	17	490	1	2
n3016	8	33	497	1	4
n2731	8	33	100	1	4
n3015	8	28	604	1	3
n2501	8	28	2118	1	3
n3014	8	23	2729	1	2
n2763	8	23	138	1	2
n3013	8	34	2874	1	3
n1989	8	34	302	1	3
n3012	8	29	3183	1	3
n2685	8	29	280	1	3
n3011	8	24	3470	1	2
n2767	8	24	163	1	2
n3010	8	27	3640	1	3
n2688	8	27	523	1	3
n3009	8	22	4170	1	2
n2061	8	22	416	1	2
n3008	8	31	4593	1	3
n2569	8	31	5691	1	3
n3007	8	26	10291	1	2
n2531	8	26	6938	1	2
n3006	8	26	17236	1	4
n2679	8	26	766	1	4
n3005	8	21	18009	1	3
n2562	8	21	1219	1	3
n3004	8	16	19235	1	2
n2538	8	16	255	1	2
n2790	8	11	165	1	1
n3003	8	27	172	1	3
n2651	8	27	739	1	3
n3002	8	22	918	1	2
n2718	8	22	661	1	2
n3001	8	17	1586	1	2
n1991	8	17	4810	1	2
n3000	8	22	6403	1	2
n2771	8	22	126	1	2
n2547	8	17	490	1	2
n2999	8	33	497	1	2
n2712	8	33	26	1	2
n2998	8	28	530	1	1
n2726	8	28	98	1	1
n2997	8	23	635	1	2
n2698	8	23	389	1	2
n2996	8	23	1031	1	4
n1974	8	23	468	1	4
n2995	8	18	1506	1	3
\DFF_157/net444	8	18	476	1	3
g2638	8	13	1253	1	2
n2994	8	12	1260	1	2
n2502	8	12	590	1	2
g2606	7	7	1857	1	1
n2993	8	17	1863	1	2
n2555	8	17	559	1	2
n2992	8	17	2429	1	3
n1950	8	17	302	1	3
n2991	8	12	2738	1	2
n2637	8	12	918	1	2
g2603	7	7	3663	1	1
g4175	8	36	3669	1	4
n2058	8	36	183	1	4
n2990	8	31	3859	1	3
n2743	8	31	145	1	3
n2989	8	26	4011	1	2
n1937	8	26	659	1	2
n2988	8	22	4677	1	3
n2809	8	22	126	1	3
n2987	8	17	4810	1	2
n1971	8	17	1482	1	2
n2986	8	22	6299	1	3
n2588	8	22	2212	1	3
n2985	8	17	8518	1	2
n2550	8	17	559	1	2
n2984	8	28	9084	1	3
n2626	8	28	420	1	3
n2983	8	23	9511	1	2
n2781	8	23	139	1	2
n2982	8	18	9657	1	2
n2529	8	18	5860	1	2
n2981	8	13	15524	1	2
n2802	8	13	89	1	2
g1217	8	8	3480	1	1
n2980	8	34	3487	1	4
\DFF_136/net423	8	34	368	1	4
n2979	8	34	3862	1	4
n1975	8	34	180	1	4
n2978	8	29	4049	1	3
n2810	8	29	126	1	3
n2977	8	24	4182	1	2
n2815	8	24	151	1	2
n2976	8	22	4340	1	3
n2040	8	22	490	1	3
n2975	8	17	4837	1	3
n2801	8	17	77	1	3
n2974	8	12	4921	1	2
n2737	8	12	100	1	2
g2605	7	7	5028	1	1
n2973	8	24	5034	1	2
n2527	8	24	2210	1	2
g4185	8	19	7251	1	3
n2556	8	19	267	1	3
n2972	8	14	7525	1	2
\DFF_126/net413	8	14	1517	1	2
n2971	8	25	9049	1	3
n1972	8	25	104	1	3
n2970	8	29	9160	1	3
n2675	8	29	523	1	3
n2969	8	24	9690	1	2
n2804	8	24	91	1	2
g16	8	29	145	1	3
n2968	8	24	152	1	2
\DFF_121/net408	8	24	203	1	2
n2967	8	19	362	1	1
n2792	8	19	170	1	1
n2966	8	22	539	1	3
n2601	8	22	376	1	3
n2965	8	17	922	1	2
n2586	8	17	2226	1	2
g632	8	23	341	1	2
n2964	8	18	348	1	1
n2732	8	18	102	1	1
n2963	8	36	457	1	4
n2652	8	36	739	1	4
n2962	8	33	1203	1	4
n2683	8	33	523	1	4
n2961	8	28	1733	1	3
n1979	8	28	299	1	3
g4173	8	23	2039	1	3
n2574	8	23	183	1	3
n2960	8	18	2229	1	2
n2624	8	18	440	1	2
n2959	8	32	2676	1	2
n2540	8	32	2226	1	2
n2958	8	34	4909	1	3
n2650	8	34	739	1	3
n2957	8	29	5655	1	2
n2749	8	29	160	1	2
n2956	8	25	5822	1	3
n2041	8	25	423	1	3
n2955	8	20	6252	1	3
n2623	8	20	298	1	3
n2954	8	15	6557	1	2
n2619	8	15	291	1	2
n2953	8	17	6855	1	2
n2520	8	17	4348	1	2
n2952	8	12	11210	1	2
n2706	8	12	26	1	2
g2609	7	7	11243	1	1
g4189	8	27	11249	1	3
n2043	8	27	285	1	3
n2951	8	22	11541	1	2
n2530	8	22	404	1	2
n2950	8	17	11952	1	2
n2541	8	17	7918	1	2
n2949	8	19	19877	1	1
n2752	8	19	158	1	1
n2948	8	36	20042	1	3
n2534	8	36	277	1	3
n2947	8	37	20326	1	3
n2567	8	37	841	1	3
n2946	8	32	21174	1	2
\DFF_93/net380	8	32	206	1	2
n2945	8	27	21387	1	1
n2030	8	27	799	1	1
g8979	8	22	22193	1	3
n2020	8	22	3	1	3
n2944	8	17	22203	1	2
n2587	8	17	2217	1	2
g745	8	22	618	1	3
n2943	8	17	625	1	2
n2549	8	17	559	1	2
n2942	8	35	1191	1	5
n2647	8	35	739	1	5
n2941	8	30	1937	1	4
n2493	8	30	542	1	4
n2940	8	25	2486	1	3
n2508	8	25	610	1	3
n2939	8	20	3103	1	2
n2007	8	20	150	1	2
n2938	8	29	3260	1	4
n2563	8	29	1953	1	4
n2937	8	24	5220	1	3
n2739	8	24	145	1	3
