
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 39
No. of Primary Outputs: 34
No. of Gates: 12035
No. of DFFs: 1729
No. of Nodes: 29039
Execution Time: 6964422000 ns
Primary Inputs: troj20_01'b1 TM0 DATA_0_31 TM1 DATA_0_30 DATA_0_28 DATA_0_26 DATA_0_25 DATA_0_24 DATA_0_22 DATA_0_21 DATA_0_20 DATA_0_19 DATA_0_18 DATA_0_17 DATA_0_16 DATA_0_14 DATA_0_13 DATA_0_12 DATA_0_9 DATA_0_8 DATA_0_6 DATA_0_5 DATA_0_4 DATA_0_3 DATA_0_2 DATA_0_1 DATA_0_0 test_se DATA_0_15 DATA_0_11 DATA_0_10 test_si DATA_0_29 DATA_0_7 CK DATA_0_23 DATA_0_27 RESET
Outputs: Trigger_en0_0 CRC_OUT_1_31 DATA_9_1 DATA_9_10 DATA_9_11 DATA_9_12 DATA_9_13 DATA_9_14 DATA_9_15 DATA_9_17 DATA_9_19 DATA_9_2 DATA_9_20 DATA_9_21 DATA_9_22 DATA_9_24 DATA_9_25 DATA_9_27 DATA_9_28 DATA_9_3 DATA_9_30 DATA_9_31 DATA_9_4 DATA_9_7 DATA_9_8 DATA_9_9 DATA_9_16 DATA_9_18 DATA_9_26 DATA_9_29 DATA_9_23 DATA_9_5 DATA_9_6 DATA_9_0


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
RESET	1	1	207	0	0
CRC_OUT_1_31	8	26	0	1	3
n6337	8	26	13102	1	3
CRC_OUT_1_30	8	26	13109	1	3
n6336	8	26	12786	1	3
CRC_OUT_1_29	8	26	25902	1	3
n6331	8	26	12477	1	3
CRC_OUT_1_28	8	26	38386	1	3
n6326	8	26	12175	1	3
CRC_OUT_1_27	8	26	50568	1	3
n6321	8	26	11880	1	3
CRC_OUT_1_26	8	26	62455	1	3
n6316	8	26	11592	1	3
CRC_OUT_1_25	8	26	74054	1	3
n6311	8	26	11311	1	3
CRC_OUT_1_24	8	26	85372	1	3
n6306	8	26	11037	1	3
CRC_OUT_1_23	8	26	96416	1	3
n6301	8	26	10770	1	3
CRC_OUT_1_22	8	26	107193	1	3
n6296	8	26	10510	1	3
CRC_OUT_1_21	8	26	117710	1	3
n6291	8	26	10257	1	3
CRC_OUT_1_20	8	26	127974	1	3
n6285	8	26	10011	1	3
CRC_OUT_1_19	8	26	137992	1	3
n6280	8	26	9772	1	3
CRC_OUT_1_18	8	26	147771	1	3
n6275	8	26	9540	1	3
CRC_OUT_1_17	8	26	157318	1	3
n6270	8	26	9325	1	3
CRC_OUT_1_16	8	31	166650	1	4
n6265	8	31	8757	1	4
CRC_OUT_1_15	8	26	175414	1	3
n6260	8	26	8196	1	3
CRC_OUT_1_14	8	26	183617	1	3
n6256	8	26	7652	1	3
CRC_OUT_1_13	8	26	191276	1	3
n6252	8	26	7115	1	3
CRC_OUT_1_12	8	26	198398	1	3
n6248	8	26	6585	1	3
CRC_OUT_1_11	8	31	204990	1	4
n6244	8	31	6062	1	4
CRC_OUT_1_10	8	26	211059	1	3
n6240	8	26	5546	1	3
CRC_OUT_1_9	8	26	216612	1	3
n6236	8	26	5037	1	3
CRC_OUT_1_8	8	26	221656	1	3
n6232	8	26	4535	1	3
CRC_OUT_1_7	8	26	226198	1	3
n6228	8	26	4040	1	3
CRC_OUT_1_6	8	26	230245	1	3
n6224	8	26	3552	1	3
CRC_OUT_1_5	8	26	233804	1	3
n6220	8	26	3071	1	3
CRC_OUT_1_4	8	31	236882	1	4
n6216	8	31	2597	1	4
CRC_OUT_1_3	8	26	239486	1	3
n6212	8	26	2130	1	3
CRC_OUT_1_2	8	26	241623	1	3
n6208	8	26	1670	1	3
CRC_OUT_1_1	8	26	243300	1	3
n6204	8	26	1217	1	3
CRC_OUT_1_0	8	22	244524	1	3
n6200	8	22	771	1	3
n7994	8	17	245302	1	2
n3317	8	17	432	1	2
n7993	8	17	245741	1	2
n3318	8	17	439	1	2
n7992	8	17	246187	1	2
n3319	8	17	446	1	2
n7991	8	17	246640	1	2
n3320	8	17	453	1	2
n7990	8	17	247100	1	2
n3321	8	17	460	1	2
n7989	8	17	247567	1	2
n3322	8	17	467	1	2
n7988	8	17	248041	1	2
n3323	8	17	474	1	2
n7987	8	17	248522	1	2
n3324	8	17	481	1	2
n7986	8	17	249010	1	2
n3325	8	17	488	1	2
n7985	8	17	249505	1	2
n3326	8	17	495	1	2
n7984	8	17	250007	1	2
n3327	8	17	502	1	2
n7983	8	17	250516	1	2
n3328	8	17	509	1	2
n7982	8	17	251032	1	2
n3329	8	17	516	1	2
n7981	8	17	251555	1	2
n3330	8	17	523	1	2
n7980	8	17	252085	1	2
n3331	8	17	530	1	2
n7979	8	17	252622	1	2
n3332	8	17	537	1	2
n7978	8	17	253166	1	2
n6264	8	17	8784	1	2
n7977	8	17	261957	1	2
n6269	8	17	9352	1	2
n7976	8	17	271316	1	2
n6274	8	17	9567	1	2
n7975	8	17	280890	1	2
n6279	8	17	9799	1	2
n7974	8	17	290696	1	2
n6284	8	17	10038	1	2
n7973	8	17	300741	1	2
n6290	8	17	10284	1	2
n7972	8	17	311032	1	2
n6295	8	17	10537	1	2
n7971	8	17	321576	1	2
n6300	8	17	10797	1	2
n7970	8	17	332380	1	2
n6305	8	17	11064	1	2
n7969	8	17	343451	1	2
n6310	8	17	11338	1	2
n7968	8	17	354796	1	2
n6315	8	17	11619	1	2
n7967	8	17	366422	1	2
n6320	8	17	11907	1	2
n7966	8	17	378336	1	2
n6325	8	17	12202	1	2
n7965	8	17	390545	1	2
n6330	8	17	12504	1	2
n7964	8	17	403056	1	2
n6335	8	17	12813	1	2
n7963	8	17	415876	1	2
n6341	8	17	13121	1	2
n7962	8	25	429004	1	3
n6199	8	25	432	1	3
n7961	8	25	429443	1	3
n6203	8	25	439	1	3
n7960	8	25	429889	1	3
n6207	8	25	446	1	3
n7959	8	25	430342	1	3
n6211	8	25	453	1	3
n7958	8	25	430802	1	3
n6215	8	25	460	1	3
n7957	8	25	431269	1	3
n6219	8	25	467	1	3
n7956	8	25	431743	1	3
n6223	8	25	474	1	3
n7955	8	25	432224	1	3
n6227	8	25	481	1	3
n7954	8	25	432712	1	3
n6231	8	25	488	1	3
n7953	8	25	433207	1	3
n6235	8	25	495	1	3
n7952	8	25	433709	1	3
n6239	8	25	502	1	3
n7951	8	25	434218	1	3
n6243	8	25	509	1	3
n7950	8	25	434734	1	3
n6247	8	25	516	1	3
n7949	8	25	435257	1	3
n6251	8	25	523	1	3
n7948	8	25	435787	1	3
n6255	8	25	530	1	3
n7947	8	25	436324	1	3
n6259	8	25	537	1	3
n7946	8	25	436868	1	3
n6263	8	25	8780	1	3
n7945	8	25	445655	1	3
n6268	8	25	9348	1	3
n7944	8	25	455010	1	3
n6273	8	25	9563	1	3
n7943	8	25	464580	1	3
n6278	8	25	9795	1	3
n7942	8	25	474382	1	3
n6283	8	25	10034	1	3
n7941	8	25	484423	1	3
n6289	8	25	10280	1	3
n7940	8	25	494710	1	3
n6294	8	25	10533	1	3
n7939	8	25	505250	1	3
n6299	8	25	10793	1	3
n7938	8	25	516050	1	3
n6304	8	25	11060	1	3
n7937	8	25	527117	1	3
n6309	8	25	11334	1	3
n7936	8	25	538458	1	3
n6314	8	25	11615	1	3
n7935	8	25	550080	1	3
n6319	8	25	11903	1	3
n7934	8	25	561990	1	3
n6324	8	25	12198	1	3
n7933	8	25	574195	1	3
n6329	8	25	12500	1	3
n7932	8	25	586702	1	3
n6334	8	25	12809	1	3
n7931	8	22	599518	1	3
n6340	8	22	13125	1	3
n6198	8	17	432	1	2
n6202	8	17	439	1	2
n6206	8	17	446	1	2
n6210	8	17	453	1	2
n6214	8	17	460	1	2
n6218	8	17	467	1	2
n6222	8	17	474	1	2
n6226	8	17	481	1	2
n6230	8	17	488	1	2
n6234	8	17	495	1	2
n6238	8	17	502	1	2
n6242	8	17	509	1	2
n6246	8	17	516	1	2
n6250	8	17	523	1	2
n6254	8	17	530	1	2
n6258	8	17	537	1	2
n6262	8	17	544	1	2
n6267	8	17	551	1	2
n6272	8	17	208	1	2
n6277	8	17	215	1	2
n6282	8	17	222	1	2
n6288	8	17	229	1	2
n6293	8	17	236	1	2
n6298	8	17	243	1	2
n6303	8	17	250	1	2
n6308	8	17	257	1	2
n6313	8	17	264	1	2
n6318	8	17	271	1	2
n6323	8	17	278	1	2
n6328	8	17	285	1	2
n6333	8	17	292	1	2
n6339	8	17	299	1	2
n7930	8	19	306	1	1
n6197	8	19	432	1	1
n7929	8	19	745	1	1
n6201	8	19	439	1	1
n7928	8	19	1191	1	1
n6205	8	19	446	1	1
n7927	8	19	1644	1	1
n6209	8	19	453	1	1
n7926	8	19	2104	1	1
n6213	8	19	460	1	1
n7925	8	19	2571	1	1
n6217	8	19	467	1	1
n7924	8	19	3045	1	1
n6221	8	19	474	1	1
n7923	8	19	3526	1	1
n6225	8	19	481	1	1
n7922	8	19	4014	1	1
n6229	8	19	488	1	1
n7921	8	19	4509	1	1
n6233	8	19	495	1	1
n7920	8	19	5011	1	1
n6237	8	19	502	1	1
n7919	8	19	5520	1	1
n6241	8	19	509	1	1
n7918	8	19	6036	1	1
n6245	8	19	516	1	1
n7917	8	19	6559	1	1
n6249	8	19	523	1	1
n7916	8	19	7089	1	1
n6253	8	19	530	1	1
n7915	8	19	7626	1	1
n6257	8	19	537	1	1
n7914	8	19	8170	1	1
n6261	8	19	554	1	1
n7913	8	19	8731	1	1
n6266	8	19	561	1	1
n7912	8	19	9299	1	1
n6271	8	19	208	1	1
n7911	8	19	9514	1	1
n6276	8	19	225	1	1
n7910	8	19	9746	1	1
n6281	8	19	232	1	1
n7909	8	19	9985	1	1
n6287	8	19	239	1	1
n7908	8	19	10231	1	1
n6292	8	19	246	1	1
n7907	8	19	10484	1	1
n6297	8	19	253	1	1
n7906	8	19	10744	1	1
n6302	8	19	260	1	1
n7905	8	19	11011	1	1
n6307	8	19	267	1	1
n7904	8	19	11285	1	1
n6312	8	19	274	1	1
n7903	8	19	11566	1	1
n6317	8	19	281	1	1
n7902	8	19	11854	1	1
n6322	8	19	288	1	1
n7901	8	19	12149	1	1
n6327	8	19	295	1	1
n7900	8	19	12451	1	1
n6332	8	19	302	1	1
n7899	8	19	12760	1	1
n6338	8	19	309	1	1
n7898	8	18	13076	1	2
n6344	8	18	768	1	2
n7897	8	17	13851	1	2
n6345	8	17	1214	1	2
n7896	8	17	15072	1	2
n6346	8	17	1667	1	2
n7895	8	17	16746	1	2
n6347	8	17	2127	1	2
n7894	8	17	18880	1	2
n6348	8	17	2594	1	2
n7893	8	17	21481	1	2
n6349	8	17	3068	1	2
n7892	8	17	24556	1	2
n6350	8	17	3549	1	2
n7891	8	17	28112	1	2
n6351	8	17	4037	1	2
n7890	8	17	32156	1	2
n6352	8	17	4532	1	2
n7889	8	17	36695	1	2
n6353	8	17	5034	1	2
n7888	8	17	41736	1	2
n6355	8	17	5543	1	2
n7887	8	17	47286	1	2
n6356	8	17	6059	1	2
n7886	8	17	53352	1	2
n6357	8	17	6582	1	2
n7885	8	17	59941	1	2
n6358	8	17	7112	1	2
n7884	8	17	67060	1	2
n6359	8	17	7649	1	2
n7883	8	17	74716	1	2
n6360	8	17	8193	1	2
n7882	8	17	82916	1	2
n6361	8	17	8754	1	2
n7881	8	17	91677	1	2
n6362	8	17	9322	1	2
n7880	8	17	101006	1	2
n6363	8	17	9537	1	2
n7879	8	17	110550	1	2
n6364	8	17	9769	1	2
n7878	8	17	120326	1	2
n6365	8	17	10008	1	2
n7877	8	17	130341	1	2
n6366	8	17	10254	1	2
n7876	8	17	140602	1	2
n6367	8	17	10507	1	2
n7875	8	17	151116	1	2
n6368	8	17	10767	1	2
n7874	8	17	161890	1	2
n6369	8	17	11034	1	2
n7873	8	17	172931	1	2
n6370	8	17	11308	1	2
n7872	8	17	184246	1	2
n6371	8	17	11589	1	2
n7871	8	17	195842	1	2
n6372	8	17	11877	1	2
n7870	8	17	207726	1	2
n6373	8	17	12172	1	2
n7869	8	17	219905	1	2
n6374	8	17	12474	1	2
n7868	8	17	232386	1	2
n6375	8	17	12783	1	2
n7867	8	17	245176	1	2
n6343	8	17	13099	1	2
CRC_OUT_2_31	8	26	258282	1	3
n6430	8	26	99999998	1	3
CRC_OUT_2_30	8	26	99999972	1	3
n6383	8	26	99999998	1	3
CRC_OUT_2_29	8	26	99999972	1	3
n6385	8	26	99999998	1	3
CRC_OUT_2_28	8	26	99999972	1	3
n6387	8	26	99999998	1	3
CRC_OUT_2_27	8	26	99999972	1	3
n6389	8	26	99999998	1	3
CRC_OUT_2_26	8	26	99999972	1	3
n6391	8	26	99999998	1	3
CRC_OUT_2_25	8	26	99999972	1	3
n6393	8	26	99999998	1	3
CRC_OUT_2_24	8	26	99999972	1	3
n6395	8	26	99999998	1	3
CRC_OUT_2_23	8	26	99999972	1	3
n6397	8	26	99999998	1	3
CRC_OUT_2_22	8	26	99999972	1	3
n6399	8	26	99999998	1	3
CRC_OUT_2_21	8	26	99999972	1	3
n6401	8	26	99999998	1	3
CRC_OUT_2_20	8	26	99999972	1	3
n6403	8	26	99999998	1	3
CRC_OUT_2_19	8	26	99999972	1	3
n6405	8	26	99999998	1	3
CRC_OUT_2_18	8	26	99999972	1	3
n6407	8	26	99999998	1	3
CRC_OUT_2_17	8	26	99999972	1	3
n6409	8	26	99999998	1	3
CRC_OUT_2_16	8	31	99999967	1	4
n6411	8	31	99999998	1	4
CRC_OUT_2_15	8	26	99999972	1	3
n6413	8	26	512	1	3
CRC_OUT_2_14	8	26	99999972	1	3
n6415	8	26	505	1	3
CRC_OUT_2_13	8	26	99999972	1	3
n6416	8	26	498	1	3
CRC_OUT_2_12	8	26	99999972	1	3
n6417	8	26	491	1	3
CRC_OUT_2_11	8	31	99999967	1	4
n6418	8	31	484	1	4
CRC_OUT_2_10	8	26	99999972	1	3
n6419	8	26	477	1	3
CRC_OUT_2_9	8	26	99999972	1	3
n6420	8	26	470	1	3
CRC_OUT_2_8	8	26	99999972	1	3
n6421	8	26	463	1	3
CRC_OUT_2_7	8	26	99999972	1	3
n6422	8	26	456	1	3
CRC_OUT_2_6	8	26	99999972	1	3
n6423	8	26	449	1	3
CRC_OUT_2_5	8	26	99999972	1	3
n6424	8	26	442	1	3
CRC_OUT_2_4	8	31	99999967	1	4
n6425	8	31	435	1	4
CRC_OUT_2_3	8	26	99999972	1	3
n6426	8	26	428	1	3
CRC_OUT_2_2	8	26	99999972	1	3
n6427	8	26	421	1	3
CRC_OUT_2_1	8	26	99999972	1	3
n6428	8	26	414	1	3
CRC_OUT_2_0	8	22	99999976	1	3
n6429	8	22	407	1	3
n7866	8	17	99999981	1	2
n3205	8	17	371	1	2
n7865	8	17	99999981	1	2
n3206	8	17	378	1	2
n7864	8	17	99999981	1	2
n3207	8	17	385	1	2
n7863	8	17	99999981	1	2
n3208	8	17	392	1	2
n7862	8	17	99999981	1	2
n3209	8	17	399	1	2
n7861	8	17	99999981	1	2
n3210	8	17	406	1	2
n7860	8	17	99999981	1	2
n3211	8	17	413	1	2
n7859	8	17	99999981	1	2
n3212	8	17	420	1	2
n7858	8	17	99999981	1	2
n3213	8	17	427	1	2
n7857	8	17	99999981	1	2
n3214	8	17	434	1	2
n7856	8	17	99999981	1	2
n3215	8	17	441	1	2
n7855	8	17	99999981	1	2
n3216	8	17	448	1	2
n7854	8	17	99999981	1	2
n3217	8	17	455	1	2
n7853	8	17	99999981	1	2
n3218	8	17	462	1	2
n7852	8	17	99999981	1	2
n3219	8	17	469	1	2
n7851	8	17	99999981	1	2
n3220	8	17	476	1	2
n7850	8	17	99999981	1	2
n6414	8	17	99999998	1	2
n7849	8	17	99999981	1	2
n6412	8	17	99999998	1	2
n7848	8	17	99999981	1	2
n6410	8	17	99999998	1	2
n7847	8	17	99999981	1	2
n6408	8	17	99999998	1	2
n7846	8	17	99999981	1	2
n6406	8	17	99999998	1	2
n7845	8	17	99999981	1	2
n6404	8	17	99999998	1	2
n7844	8	17	99999981	1	2
n6402	8	17	99999998	1	2
n7843	8	17	99999981	1	2
n6400	8	17	99999998	1	2
n7842	8	17	99999981	1	2
n6398	8	17	99999998	1	2
n7841	8	17	99999981	1	2
n6396	8	17	99999998	1	2
n7840	8	17	99999981	1	2
n6394	8	17	99999998	1	2
n7839	8	17	99999981	1	2
n6392	8	17	99999998	1	2
n7838	8	17	99999981	1	2
n6390	8	17	99999998	1	2
n7837	8	17	99999981	1	2
n6388	8	17	99999998	1	2
n7836	8	17	99999981	1	2
n6386	8	17	99999998	1	2
n7835	8	17	99999981	1	2
n6384	8	17	99999998	1	2
n7834	8	17	99999981	1	2
n4997	8	17	371	1	2
n7833	8	17	99999981	1	2
n5001	8	17	378	1	2
n7832	8	17	99999981	1	2
n5005	8	17	385	1	2
n7831	8	17	99999981	1	2
n5009	8	17	392	1	2
n7830	8	17	99999981	1	2
n5013	8	17	399	1	2
n7829	8	17	99999981	1	2
n5017	8	17	406	1	2
n7828	8	17	99999981	1	2
n5021	8	17	413	1	2
n7827	8	17	99999981	1	2
n5025	8	17	420	1	2
n7826	8	17	99999981	1	2
n5029	8	17	427	1	2
n7825	8	17	99999981	1	2
n5033	8	17	434	1	2
n7824	8	17	99999981	1	2
n5037	8	17	441	1	2
n7823	8	17	99999981	1	2
n5041	8	17	448	1	2
n7822	8	17	99999981	1	2
n5045	8	17	455	1	2
n7821	8	17	99999981	1	2
n5049	8	17	462	1	2
n7820	8	17	99999981	1	2
n5053	8	17	469	1	2
n7819	8	17	99999981	1	2
n5057	8	17	476	1	2
n7818	8	25	99999973	1	3
n5061	8	25	99999990	1	3
n7817	8	25	99999973	1	3
n5065	8	25	99999990	1	3
n7816	8	25	99999973	1	3
n5069	8	25	99999990	1	3
n7815	8	25	99999973	1	3
n5073	8	25	99999990	1	3
n7814	8	25	99999973	1	3
n5077	8	25	99999990	1	3
n7813	8	25	99999973	1	3
n5081	8	25	99999990	1	3
n7812	8	25	99999973	1	3
n5085	8	25	99999990	1	3
n7811	8	25	99999973	1	3
n5089	8	25	99999990	1	3
n7810	8	25	99999973	1	3
n5093	8	25	99999990	1	3
n7809	8	25	99999973	1	3
n5097	8	25	99999990	1	3
n7808	8	25	99999973	1	3
n5101	8	25	99999990	1	3
n7807	8	25	99999973	1	3
n5105	8	25	99999990	1	3
n7806	8	25	99999973	1	3
n5109	8	25	99999990	1	3
n7805	8	25	99999973	1	3
n5113	8	25	99999990	1	3
n7804	8	25	99999973	1	3
n5117	8	25	99999990	1	3
n7803	8	25	99999973	1	3
n5121	8	25	99999990	1	3
n7802	8	43	99999955	1	4
n4996	8	43	371	1	4
n7801	8	42	99999956	1	4
n5000	8	42	378	1	4
n7800	8	42	99999956	1	4
n5004	8	42	385	1	4
n7799	8	42	99999956	1	4
n5008	8	42	392	1	4
n7798	8	42	99999956	1	4
n5012	8	42	399	1	4
n7797	8	42	99999956	1	4
n5016	8	42	406	1	4
n7796	8	42	99999956	1	4
n5020	8	42	413	1	4
n7795	8	42	99999956	1	4
n5024	8	42	420	1	4
n7794	8	42	99999956	1	4
n5028	8	42	427	1	4
n7793	8	42	99999956	1	4
n5032	8	42	434	1	4
n7792	8	42	99999956	1	4
n5036	8	42	441	1	4
n7791	8	42	99999956	1	4
n5040	8	42	448	1	4
n7790	8	42	99999956	1	4
n5044	8	42	455	1	4
n7789	8	42	99999956	1	4
n5048	8	42	462	1	4
n7788	8	27	99999971	1	4
n5052	8	27	469	1	4
n7787	8	22	99999976	1	3
n5056	8	22	476	1	3
n5060	8	17	99999981	1	2
n5064	8	17	99999981	1	2
n5068	8	17	99999981	1	2
n5072	8	17	99999981	1	2
n5076	8	17	99999981	1	2
n5080	8	17	99999981	1	2
n5084	8	17	99999981	1	2
n5088	8	17	99999981	1	2
n5092	8	17	99999981	1	2
n5096	8	17	99999981	1	2
n5100	8	17	99999981	1	2
n5104	8	17	99999981	1	2
n5108	8	17	99999981	1	2
n5112	8	17	99999981	1	2
n5116	8	17	99999981	1	2
n5120	8	17	99999981	1	2
n4995	8	35	371	1	3
n4999	8	34	378	1	3
n5003	8	34	385	1	3
n5007	8	34	392	1	3
n5011	8	34	399	1	3
n5015	8	34	406	1	3
n5019	8	34	413	1	3
n5023	8	34	420	1	3
n5027	8	34	427	1	3
n5031	8	34	434	1	3
n5035	8	34	441	1	3
n5039	8	34	448	1	3
n5043	8	34	455	1	3
n5047	8	34	462	1	3
n5051	8	34	469	1	3
n5055	8	34	476	1	3
n7786	8	34	483	1	2
n5059	8	34	99999990	1	2
n7785	8	34	99999964	1	2
n5063	8	34	99999990	1	2
n7784	8	34	99999964	1	2
n5067	8	34	99999990	1	2
n7783	8	34	99999964	1	2
n5071	8	34	99999990	1	2
n7782	8	34	99999964	1	2
n5075	8	34	99999990	1	2
n7781	8	34	99999964	1	2
n5079	8	34	99999990	1	2
n7780	8	34	99999964	1	2
n5083	8	34	99999990	1	2
n7779	8	34	99999964	1	2
n5087	8	34	99999990	1	2
n7778	8	34	99999964	1	2
n5091	8	34	99999990	1	2
n7777	8	34	99999964	1	2
n5095	8	34	99999990	1	2
n7776	8	34	99999964	1	2
n5099	8	34	99999990	1	2
n7775	8	34	99999964	1	2
n5103	8	34	99999990	1	2
n7774	8	34	99999964	1	2
n5107	8	34	99999990	1	2
n7773	8	34	99999964	1	2
n5111	8	34	99999990	1	2
n7772	8	28	99999970	1	2
n5115	8	28	99999990	1	2
n7771	8	23	99999975	1	2
n5119	8	23	99999990	1	2
n7770	8	18	99999980	1	2
n4964	8	18	404	1	2
n7769	8	17	99999981	1	2
n4965	8	17	411	1	2
n7768	8	17	99999981	1	2
n4966	8	17	418	1	2
n7767	8	17	99999981	1	2
n4967	8	17	425	1	2
n7766	8	17	99999981	1	2
n4968	8	17	432	1	2
n7765	8	17	99999981	1	2
n4969	8	17	439	1	2
n7764	8	17	99999981	1	2
n4970	8	17	446	1	2
n7763	8	17	99999981	1	2
n4971	8	17	453	1	2
n7762	8	17	99999981	1	2
n4972	8	17	460	1	2
n7761	8	17	99999981	1	2
n4973	8	17	467	1	2
n7760	8	17	99999981	1	2
n4974	8	17	474	1	2
n7759	8	17	99999981	1	2
n4975	8	17	481	1	2
n7758	8	17	99999981	1	2
n4976	8	17	488	1	2
n7757	8	17	99999981	1	2
n4977	8	17	495	1	2
n7756	8	17	99999981	1	2
n4978	8	17	502	1	2
n7755	8	17	99999981	1	2
n4979	8	17	509	1	2
n7754	8	17	99999981	1	2
n4980	8	17	99999990	1	2
n7753	8	17	99999981	1	2
n4981	8	17	99999990	1	2
n7752	8	17	99999981	1	2
n4982	8	17	99999990	1	2
n7751	8	17	99999981	1	2
n4983	8	17	99999990	1	2
n7750	8	17	99999981	1	2
n4984	8	17	99999990	1	2
n7749	8	17	99999981	1	2
n4985	8	17	99999990	1	2
n7748	8	17	99999981	1	2
n4986	8	17	99999990	1	2
n7747	8	17	99999981	1	2
n4987	8	17	99999990	1	2
n7746	8	17	99999981	1	2
n4988	8	17	99999990	1	2
n7745	8	17	99999981	1	2
n4989	8	17	99999990	1	2
n7744	8	17	99999981	1	2
n4990	8	17	99999990	1	2
n7743	8	17	99999981	1	2
n4991	8	17	99999990	1	2
n7742	8	17	99999981	1	2
n4992	8	17	99999990	1	2
n7741	8	17	99999981	1	2
n4993	8	17	99999990	1	2
n7740	8	17	99999981	1	2
n4994	8	17	99999990	1	2
n7739	8	17	99999981	1	2
n4963	8	17	99999998	1	2
CRC_OUT_3_31	8	26	99999972	1	3
n5122	8	26	99999998	1	3
CRC_OUT_3_30	8	26	99999972	1	3
n5118	8	26	99999998	1	3
CRC_OUT_3_29	8	26	99999972	1	3
n5114	8	26	99999998	1	3
CRC_OUT_3_28	8	26	99999972	1	3
n5110	8	26	99999998	1	3
CRC_OUT_3_27	8	26	99999972	1	3
n5106	8	26	99999998	1	3
CRC_OUT_3_26	8	26	99999972	1	3
n5102	8	26	99999998	1	3
CRC_OUT_3_25	8	26	99999972	1	3
n5098	8	26	99999998	1	3
CRC_OUT_3_24	8	26	99999972	1	3
n5094	8	26	99999998	1	3
CRC_OUT_3_23	8	26	99999972	1	3
n5090	8	26	99999998	1	3
CRC_OUT_3_22	8	26	99999972	1	3
n5086	8	26	99999998	1	3
CRC_OUT_3_21	8	26	99999972	1	3
n5082	8	26	99999998	1	3
CRC_OUT_3_20	8	26	99999972	1	3
n5078	8	26	99999998	1	3
CRC_OUT_3_19	8	26	99999972	1	3
n5074	8	26	99999998	1	3
CRC_OUT_3_18	8	26	99999972	1	3
n5070	8	26	99999998	1	3
CRC_OUT_3_17	8	26	99999972	1	3
n5066	8	26	99999998	1	3
CRC_OUT_3_16	8	31	99999967	1	4
n5062	8	31	99999998	1	4
CRC_OUT_3_15	8	26	99999972	1	3
n5058	8	26	451	1	3
CRC_OUT_3_14	8	26	99999972	1	3
n5054	8	26	444	1	3
